DemonicRef,DemonicSystemId,DemonicID,CaseRef,Demonic_Type,Demonic_Text,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"DP/LA/598","LA",598,"C/EGD/291","Servant",,"LEM","07/18/02 10:35:08","LEM","07/18/02 10:35:09"
"DP/LA/599","LA",599,"C/EGD/291","Anti-baptism",,"LEM","07/18/02 10:35:09","LEM","07/18/02 10:35:12"
"DP/LA/6","LA",6,"C/EGD/166","Servant",,"LEM","05/21/01 11:06:49","LEM","05/21/01 11:06:53"
"DP/LA/60","LA",60,"C/EGD/373","Servant",,"LEM","06/28/01 09:20:21","LEM","06/28/01 09:20:22"
"DP/LA/600","LA",600,"C/EGD/292","Devil's Mark","secret member","LEM","07/18/02 11:17:49","LEM","07/18/02 11:18:03"
"DP/LA/601","LA",601,"C/EGD/293","Sex","when a black dog lay with her in bed","LEM","07/18/02 11:54:56","LEM","07/18/02 11:55:16"
"DP/LA/602","LA",602,"C/EGD/293","Devil's Mark","Right shoulder","LEM","07/18/02 11:55:56","LEM","07/18/02 11:56:16"
"DP/LA/603","LA",603,"C/EGD/299","Anti-baptism",,"LEM","07/18/02 12:57:53","LEM","07/18/02 12:57:54"
"DP/LA/604","LA",604,"C/EGD/299","Devil's Mark",,"LEM","07/18/02 12:57:56","LEM","07/18/02 12:57:56"
"DP/LA/605","LA",605,"C/EGD/299","Sex",,"LEM","07/18/02 12:57:57","LEM","07/18/02 12:57:59"
"DP/LA/606","LA",606,"C/EGD/1379","Devil's Mark",,"LEM","07/18/02 13:02:21","LEM","07/18/02 13:02:23"
"DP/LA/607","LA",607,"C/EGD/357","Devil's Mark",,"LEM","07/18/02 13:04:01","LEM","07/18/02 13:04:03"
"DP/LA/608","LA",608,"C/LA/2950","Anti-baptism",,"LEM","07/18/02 13:06:02","LEM","07/18/02 13:06:06"
"DP/LA/609","LA",609,"C/EGD/313","Anti-baptism",,"LEM","07/18/02 17:14:01","LEM","07/18/02 17:14:01"
"DP/LA/61","LA",61,"C/EGD/373","Anti-baptism",,"LEM","06/28/01 09:20:27","LEM","06/28/01 09:20:28"
"DP/LA/610","LA",610,"C/EGD/313","New name","tried to name her Jeane, she said no","LEM","07/18/02 17:14:03","LEM","07/18/02 17:14:23"
"DP/LA/611","LA",611,"C/EGD/311","Anti-baptism",,"LEM","07/18/02 17:33:07","LEM","07/18/02 17:33:08"
"DP/LA/612","LA",612,"C/EGD/311","Sex","his body was hard and cold","LEM","07/18/02 17:33:09","LEM","07/18/02 17:33:21"
"DP/LA/613","LA",613,"C/EGD/309","Anti-baptism",,"LEM","07/18/02 17:59:54","LEM","07/18/02 18:00:01"
"DP/LA/614","LA",614,"C/EGD/309","New name","Bessie","LEM","07/18/02 18:00:02","LEM","07/18/02 18:00:09"
"DP/LA/615","LA",615,"C/EGD/309","Servant",,"LEM","07/18/02 18:00:10","LEM","07/18/02 18:00:53"
"DP/LA/616","LA",616,"C/EGD/310","Paction",,"LEM","07/18/02 18:10:06","LEM","07/18/02 18:10:07"
"DP/LA/617","LA",617,"C/EGD/310","Head and foot",,"LEM","07/18/02 18:10:08","LEM","07/18/02 18:10:09"
"DP/LA/618","LA",618,"C/EGD/310","Anti-baptism",,"LEM","07/18/02 18:10:09","LEM","07/18/02 18:10:13"
"DP/LA/619","LA",619,"C/EGD/310","New name","Jonet","LEM","07/18/02 18:10:19","LEM","07/18/02 18:10:26"
"DP/LA/62","LA",62,"C/EGD/370","Anti-baptism",,"LEM","06/28/01 09:30:14","LEM","06/28/01 09:30:16"
"DP/LA/620","LA",620,"C/EGD/310","Sex",,"LEM","07/18/02 18:10:58","LEM","07/18/02 18:11:00"
"DP/LA/621","LA",621,"C/EGD/312","Anti-baptism",,"LEM","07/18/02 18:14:54","LEM","07/18/02 18:14:54"
"DP/LA/622","LA",622,"C/EGD/312","New name","Jonet","LEM","07/18/02 18:14:55","LEM","07/18/02 18:15:03"
"DP/LA/623","LA",623,"C/EGD/319","Sex",,"LEM","07/19/02 09:30:54","LEM","07/19/02 09:30:55"
"DP/LA/624","LA",624,"C/EGD/319","Anti-baptism",,"LEM","07/19/02 09:30:59","LEM","07/19/02 09:30:59"
"DP/LA/625","LA",625,"C/EGD/319","New name","Bessie","LEM","07/19/02 09:31:00","LEM","07/19/02 09:31:04"
"DP/LA/626","LA",626,"C/EGD/319","Devil's Mark","right hand","LEM","07/19/02 09:31:05","LEM","07/19/02 09:31:11"
"DP/LA/627","LA",627,"C/EGD/319","Servant",,"LEM","07/19/02 09:31:12","LEM","07/19/02 09:31:25"
"DP/LA/628","LA",628,"C/EGD/318","Anti-baptism",,"LEM","07/19/02 09:51:38","LEM","07/19/02 09:51:39"
"DP/LA/629","LA",629,"C/EGD/791","Anti-baptism",,"LEM","07/19/02 11:07:05","LEM","07/19/02 11:07:06"
"DP/LA/63","LA",63,"C/EGD/370","Servant",,"LEM","06/28/01 09:30:17","LEM","06/28/01 09:30:18"
"DP/LA/630","LA",630,"C/EGD/791","Sex",,"LEM","07/19/02 11:07:07","LEM","07/19/02 11:07:08"
"DP/LA/631","LA",631,"C/EGD/791","Devil's Mark",,"LEM","07/19/02 11:07:09","LEM","07/19/02 11:07:10"
"DP/LA/632","LA",632,"C/EGD/791","New name",,"LEM","07/19/02 11:07:11","LEM","07/19/02 11:07:21"
"DP/LA/633","LA",633,"C/EGD/792","Anti-baptism",,"LEM","07/23/02 15:11:51","LEM","07/23/02 15:12:00"
"DP/LA/634","LA",634,"C/EGD/323","Sex",,"LEM","07/30/02 10:52:33","LEM","07/30/02 10:52:35"
"DP/LA/635","LA",635,"C/EGD/323","Devil's Mark",,"LEM","07/30/02 10:53:46","LEM","07/30/02 10:53:48"
"DP/LA/636","LA",636,"C/EGD/345","Devil's Mark","they found three","LEM","07/30/02 11:09:32","LEM","07/30/02 11:09:42"
"DP/LA/637","LA",637,"C/EGD/345","Sex",,"LEM","07/30/02 11:11:20","LEM","07/30/02 11:11:25"
"DP/LA/638","LA",638,"C/EGD/345","Anti-baptism",,"LEM","07/30/02 11:11:26","LEM","07/30/02 11:11:27"
"DP/LA/639","LA",639,"C/EGD/324","Devil's Mark","Neck","LEM","07/30/02 11:56:01","LEM","07/30/02 11:56:56"
"DP/LA/64","LA",64,"C/EGD/370","New name","Jannet Cleir Keyes","LEM","06/28/01 09:30:50","LEM","06/28/01 09:31:19"
"DP/LA/640","LA",640,"C/EGD/324","Devil's Mark","Left Shoulder","LEM","07/30/02 11:56:56","LEM","07/30/02 11:57:10"
"DP/LA/641","LA",641,"C/EGD/350","Sex",,"LEM","07/30/02 13:30:58","LEM","07/30/02 13:31:00"
"DP/LA/642","LA",642,"C/EGD/350","Anti-baptism",,"LEM","07/30/02 13:31:01","LEM","07/30/02 13:31:08"
"DP/LA/643","LA",643,"C/EGD/347","Sex",,"LEM","07/30/02 13:44:52","LEM","07/30/02 13:44:53"
"DP/LA/644","LA",644,"C/EGD/347","New name","Lapie","LEM","07/30/02 13:46:38","LEM","07/30/02 13:46:48"
"DP/LA/645","LA",645,"C/EGD/353","Devil's Mark","right shoulder, left shoulder and her heave","LEM","08/01/02 09:27:39","LEM","08/01/02 09:27:54"
"DP/LA/646","LA",646,"C/EGD/353","Anti-baptism",,"LEM","08/01/02 09:28:01","LEM","08/01/02 09:28:03"
"DP/LA/647","LA",647,"C/EGD/344","Sex",,"LEM","08/01/02 09:37:21","LEM","08/01/02 09:37:32"
"DP/LA/648","LA",648,"C/EGD/349","Devil's Mark","under her left oxter","LEM","08/01/02 09:46:44","jhm","11/05/02 09:22:10"
"DP/LA/649","LA",649,"C/EGD/343","Want nothing",,"LEM","08/01/02 09:55:29","LEM","08/01/02 09:55:32"
"DP/LA/650","LA",650,"C/EGD/343","Anti-baptism",,"LEM","08/01/02 09:55:33","LEM","08/01/02 09:55:38"
"DP/LA/651","LA",651,"C/EGD/343","Sex","in the middle of the floor","LEM","08/01/02 09:55:39","LEM","08/01/02 09:55:48"
"DP/LA/652","LA",652,"C/EGD/782","Servant",,"LEM","08/01/02 10:37:28","LEM","08/01/02 10:37:28"
"DP/LA/653","LA",653,"C/EGD/782","Devil's Mark",,"LEM","08/01/02 10:37:29","LEM","08/01/02 10:37:31"
"DP/LA/654","LA",654,"C/EGD/273","Servant",,"LEM","08/01/02 10:50:38","LEM","08/01/02 10:50:38"
"DP/LA/655","LA",655,"C/EGD/273","Anti-baptism",,"LEM","08/01/02 10:50:39","LEM","08/01/02 10:50:44"
"DP/LA/656","LA",656,"C/EGD/1830","Anti-baptism",,"LEM","08/02/02 15:09:40","LEM","08/02/02 15:09:41"
"DP/LA/657","LA",657,"C/EGD/1830","Sex",,"LEM","08/02/02 15:09:45","LEM","08/02/02 15:09:46"
"DP/LA/658","LA",658,"C/EGD/1830","New name",,"LEM","08/02/02 15:09:47","LEM","08/02/02 15:09:48"
"DP/LA/659","LA",659,"C/EGD/1829","Anti-baptism",,"LEM","08/02/02 15:11:51","LEM","08/02/02 15:11:52"
"DP/LA/660","LA",660,"C/EGD/1829","New name",,"LEM","08/02/02 15:11:58","LEM","08/02/02 15:12:00"
"DP/LA/661","LA",661,"C/EGD/1829","Sex",,"LEM","08/02/02 15:12:01","LEM","08/02/02 15:12:02"
"DP/LA/662","LA",662,"C/LA/3188","Anti-baptism",,"LEM","08/02/02 15:16:01","LEM","08/02/02 15:16:01"
"DP/LA/663","LA",663,"C/LA/3188","New name",,"LEM","08/02/02 15:16:02","LEM","08/02/02 15:16:03"
"DP/LA/664","LA",664,"C/LA/3188","Sex",,"LEM","08/02/02 15:16:04","LEM","08/02/02 15:16:05"
"DP/LA/665","LA",665,"C/LA/3189","Anti-baptism",,"LEM","08/02/02 15:17:25","LEM","08/02/02 15:17:25"
"DP/LA/666","LA",666,"C/LA/3189","New name",,"LEM","08/02/02 15:17:26","LEM","08/02/02 15:17:26"
"DP/LA/667","LA",667,"C/LA/3189","Sex",,"LEM","08/02/02 15:17:28","LEM","08/02/02 15:17:30"
"DP/LA/668","LA",668,"C/LA/3190","Anti-baptism",,"LEM","08/02/02 15:19:22","LEM","08/02/02 15:19:22"
"DP/LA/669","LA",669,"C/LA/3190","Sex",,"LEM","08/02/02 15:19:24","LEM","08/02/02 15:19:25"
"DP/LA/670","LA",670,"C/LA/3190","New name",,"LEM","08/02/02 15:19:27","LEM","08/02/02 15:19:28"
"DP/LA/671","LA",671,"C/LA/3191","Anti-baptism",,"LEM","08/02/02 15:28:45","LEM","08/02/02 15:28:46"
"DP/LA/672","LA",672,"C/LA/3191","Sex",,"LEM","08/02/02 15:28:48","LEM","08/02/02 15:28:53"
"DP/LA/673","LA",673,"C/LA/3191","New name",,"LEM","08/02/02 15:28:54","LEM","08/02/02 15:28:57"
"DP/LA/674","LA",674,"C/LA/3192","Anti-baptism",,"LEM","08/02/02 15:30:15","LEM","08/02/02 15:30:15"
"DP/LA/675","LA",675,"C/LA/3192","Sex",,"LEM","08/02/02 15:30:16","LEM","08/02/02 15:30:17"
"DP/LA/676","LA",676,"C/LA/3192","New name",,"LEM","08/02/02 15:30:18","LEM","08/02/02 15:30:20"
"DP/LA/677","LA",677,"C/LA/3193","Anti-baptism",,"LEM","08/02/02 15:31:30","LEM","08/02/02 15:31:30"
"DP/LA/678","LA",678,"C/LA/3193","Sex",,"LEM","08/02/02 15:31:31","LEM","08/02/02 15:31:32"
"DP/LA/679","LA",679,"C/LA/3193","New name",,"LEM","08/02/02 15:31:33","LEM","08/02/02 15:31:35"
"DP/LA/680","LA",680,"C/LA/3197","Anti-baptism",,"LEM","08/02/02 15:38:55","LEM","08/02/02 15:38:56"
"DP/LA/681","LA",681,"C/LA/3197","Sex",,"LEM","08/02/02 15:38:57","LEM","08/02/02 15:38:57"
"DP/LA/682","LA",682,"C/LA/3197","New name",,"LEM","08/02/02 15:38:59","LEM","08/02/02 15:39:01"
"DP/LA/683","LA",683,"C/LA/3196","Anti-baptism",,"LEM","08/02/02 15:39:50","LEM","08/02/02 15:39:50"
"DP/LA/684","LA",684,"C/LA/3196","Sex",,"LEM","08/02/02 15:39:51","LEM","08/02/02 15:39:52"
"DP/LA/685","LA",685,"C/LA/3196","New name",,"LEM","08/02/02 15:39:53","LEM","08/02/02 15:39:56"
"DP/LA/686","LA",686,"C/LA/3195","Anti-baptism",,"LEM","08/02/02 15:39:59","LEM","08/02/02 15:39:59"
"DP/LA/687","LA",687,"C/LA/3195","Sex",,"LEM","08/02/02 15:40:00","LEM","08/02/02 15:40:02"
"DP/LA/688","LA",688,"C/LA/3195","New name",,"LEM","08/02/02 15:40:03","LEM","08/02/02 15:40:05"
"DP/LA/689","LA",689,"C/LA/3194","Anti-baptism",,"LEM","08/02/02 15:40:34","LEM","08/02/02 15:40:34"
"DP/LA/690","LA",690,"C/LA/3194","Sex",,"LEM","08/02/02 15:40:36","LEM","08/02/02 15:40:36"
"DP/LA/691","LA",691,"C/LA/3194","New name",,"LEM","08/02/02 15:40:37","LEM","08/02/02 15:40:40"
"DP/LA/692","LA",692,"C/LA/3198","Anti-baptism",,"LEM","08/02/02 15:55:25","LEM","08/02/02 15:55:25"
"DP/LA/693","LA",693,"C/LA/3198","Sex",,"LEM","08/02/02 15:55:26","LEM","08/02/02 15:55:27"
"DP/LA/694","LA",694,"C/LA/3198","New name",,"LEM","08/02/02 15:55:29","LEM","08/02/02 15:55:31"
"DP/LA/695","LA",695,"C/EGD/1831","Anti-baptism",,"LEM","08/02/02 15:59:58","LEM","08/02/02 15:59:58"
"DP/LA/696","LA",696,"C/EGD/1831","Sex",,"LEM","08/02/02 15:59:59","LEM","08/02/02 16:00:00"
"DP/LA/697","LA",697,"C/EGD/1831","New name",,"LEM","08/02/02 16:00:01","LEM","08/02/02 16:00:03"
"DP/LA/698","LA",698,"C/LA/3209","Anti-baptism",,"LEM","08/05/02 12:11:32","LEM","08/05/02 12:11:32"
"DP/LA/699","LA",699,"C/LA/3209","Sex",,"LEM","08/05/02 12:11:33","LEM","08/05/02 12:11:34"
"DP/LA/7","LA",7,"C/EGD/166","Anti-baptism",,"LEM","05/21/01 11:09:12","LEM","05/21/01 11:09:16"
"DP/LA/700","LA",700,"C/LA/3209","New name",,"LEM","08/05/02 12:11:35","LEM","08/05/02 12:11:36"
"DP/LA/701","LA",701,"C/LA/3210","Anti-baptism",,"LEM","08/05/02 12:14:15","LEM","08/05/02 12:14:15"
"DP/LA/702","LA",702,"C/LA/3210","Sex",,"LEM","08/05/02 12:14:16","LEM","08/05/02 12:14:17"
"DP/LA/703","LA",703,"C/LA/3210","New name",,"LEM","08/05/02 12:14:17","LEM","08/05/02 12:14:19"
"DP/LA/704","LA",704,"C/LA/3216","Anti-baptism",,"LEM","08/05/02 14:12:26","LEM","08/05/02 14:12:27"
"DP/LA/705","LA",705,"C/LA/3216","New name",,"LEM","08/05/02 14:12:27","LEM","08/05/02 14:12:27"
"DP/LA/706","LA",706,"C/LA/3216","Sex",,"LEM","08/05/02 14:12:29","LEM","08/05/02 14:12:33"
"DP/LA/707","LA",707,"C/LA/3217","Anti-baptism",,"LEM","08/05/02 14:13:54","LEM","08/05/02 14:13:54"
"DP/LA/708","LA",708,"C/LA/3217","Sex",,"LEM","08/05/02 14:13:55","LEM","08/05/02 14:13:56"
"DP/LA/709","LA",709,"C/LA/3217","New name",,"LEM","08/05/02 14:13:56","LEM","08/05/02 14:13:58"
"DP/LA/710","LA",710,"C/LA/3218","Anti-baptism",,"LEM","08/05/02 14:15:23","LEM","08/05/02 14:15:23"
"DP/LA/711","LA",711,"C/LA/3218","Sex",,"LEM","08/05/02 14:15:24","LEM","08/05/02 14:15:25"
"DP/LA/712","LA",712,"C/LA/3218","New name",,"LEM","08/05/02 14:15:26","LEM","08/05/02 14:15:28"
"DP/LA/716","LA",716,"C/LA/3220","Anti-baptism",,"LEM","08/05/02 14:18:37","LEM","08/05/02 14:18:37"
"DP/LA/717","LA",717,"C/LA/3220","Sex",,"LEM","08/05/02 14:18:38","LEM","08/05/02 14:18:39"
"DP/LA/718","LA",718,"C/LA/3220","New name",,"LEM","08/05/02 14:18:40","LEM","08/05/02 14:18:42"
"DP/LA/719","LA",719,"C/EGD/780","Sex",,"LEM","08/08/02 11:10:15","LEM","08/08/02 11:10:18"
"DP/LA/720","LA",720,"C/LA/3236","Paction",,"LEM","08/14/02 11:19:44","LEM","08/14/02 11:19:50"
"DP/LA/721","LA",721,"C/EGD/2452","Paction",,"LEM","08/14/02 15:01:32","LEM","08/14/02 15:01:32"
"DP/LA/722","LA",722,"C/EGD/2452","Anti-baptism",,"LEM","08/14/02 15:01:36","LEM","08/14/02 15:01:38"
"DP/LA/723","LA",723,"C/EGD/830","Anti-baptism",,"LEM","08/14/02 15:02:49","LEM","08/14/02 15:02:50"
"DP/LA/724","LA",724,"C/EGD/830","Paction",,"LEM","08/14/02 15:02:51","LEM","08/14/02 15:02:53"
"DP/LA/725","LA",725,"C/EGD/1474","Head and foot",,"LEM","08/20/02 14:58:33","LEM","08/20/02 14:58:34"
"DP/LA/726","LA",726,"C/EGD/1474","Anti-baptism",,"LEM","08/20/02 14:58:35","LEM","08/20/02 14:58:35"
"DP/LA/727","LA",727,"C/EGD/1474","Devil's Mark",,"LEM","08/20/02 14:58:46","LEM","08/20/02 14:58:48"
"DP/LA/728","LA",728,"C/EGD/1474","New name","Christian","LEM","08/20/02 15:00:14","LEM","08/20/02 15:00:34"
"DP/LA/729","LA",729,"C/EGD/1474","Sex",,"LEM","08/20/02 15:00:35","LEM","08/20/02 15:00:37"
"DP/LA/73","LA",73,"C/EGD/380","Servant",,"LEM","06/29/01 11:05:21","LEM","06/29/01 11:05:21"
"DP/LA/730","LA",730,"C/EGD/1558","Anti-baptism",,"LEM","08/22/02 10:39:37","LEM","08/22/02 10:39:38"
"DP/LA/731","LA",731,"C/EGD/1558","Head and foot",,"LEM","08/22/02 10:39:39","LEM","08/22/02 10:39:39"
"DP/LA/732","LA",732,"C/EGD/1558","Devil's Mark","shoulder","LEM","08/22/02 10:40:56","LEM","08/22/02 10:41:50"
"DP/LA/733","LA",733,"C/EGD/1558","Sex",,"LEM","08/22/02 10:42:19","LEM","08/22/02 10:42:28"
"DP/LA/734","LA",734,"C/EGD/1558","New name","Janet","LEM","08/22/02 11:30:16","LEM","08/22/02 11:30:41"
"DP/LA/735","LA",735,"C/LA/3264","Anti-baptism",,"LEM","08/26/02 17:11:32","LEM","08/26/02 17:11:32"
"DP/LA/736","LA",736,"C/LA/3264","New name","May","LEM","08/26/02 17:11:33","LEM","08/26/02 17:11:43"
"DP/LA/737","LA",737,"C/LA/3274","Anti-baptism",,"LEM","08/26/02 18:27:48","LEM","08/26/02 18:27:49"
"DP/LA/738","LA",738,"C/LA/3274","Servant",,"LEM","08/26/02 18:27:50","LEM","08/26/02 18:27:52"
"DP/LA/739","LA",739,"C/LA/3276","Paction",,"LEM","08/26/02 18:41:53","LEM","08/26/02 18:42:26"
"DP/LA/74","LA",74,"C/EGD/380","Anti-baptism",,"LEM","06/29/01 11:05:23","LEM","06/29/01 11:05:24"
"DP/LA/740","LA",740,"C/EGD/587","Servant",,"LEM","08/28/02 11:04:17","LEM","08/28/02 11:04:18"
"DP/LA/741","LA",741,"C/EGD/587","Sex",,"LEM","08/28/02 11:04:20","LEM","08/28/02 11:04:21"
"DP/LA/742","LA",742,"C/EGD/587","Devil's Mark",,"LEM","08/28/02 11:04:22","LEM","08/28/02 11:04:28"
"DP/LA/743","LA",743,"C/EGD/589","Anti-baptism",,"LEM","08/28/02 12:00:39","LEM","08/28/02 12:00:39"
"DP/LA/744","LA",744,"C/EGD/589","Paction",,"LEM","08/28/02 12:00:41","LEM","08/28/02 12:00:41"
"DP/LA/745","LA",745,"C/EGD/588","Servant",,"LEM","08/28/02 12:11:15","LEM","08/28/02 12:11:16"
"DP/LA/746","LA",746,"C/EGD/588","Devil's Mark",,"LEM","08/28/02 12:11:16","LEM","08/28/02 12:11:17"
"DP/LA/747","LA",747,"C/EGD/588","Sex",,"LEM","08/28/02 12:11:19","LEM","08/28/02 12:11:22"
"DP/LA/748","LA",748,"C/LA/3277","Sex",,"LEM","08/28/02 17:38:59","LEM","08/28/02 17:39:00"
"DP/LA/749","LA",749,"C/LA/3277","Devil's Mark",,"LEM","08/28/02 17:39:09","LEM","08/28/02 17:39:11"
"DP/LA/75","LA",75,"C/EGD/380","Sex",,"LEM","06/29/01 11:05:28","LEM","06/29/01 11:05:30"
"DP/LA/750","LA",750,"C/LA/3278","Paction",,"LEM","08/28/02 17:45:40","LEM","08/28/02 17:45:41"
"DP/LA/751","LA",751,"C/LA/3278","Anti-baptism",,"LEM","08/28/02 17:45:42","LEM","08/28/02 17:45:42"
"DP/LA/752","LA",752,"C/LA/3278","Sex",,"LEM","08/28/02 17:45:43","LEM","08/28/02 17:45:44"
"DP/LA/753","LA",753,"C/LA/3278","Body and soul",,"LEM","08/28/02 17:45:48","LEM","08/28/02 17:45:53"
"DP/LA/754","LA",754,"C/LA/3277","Anti-baptism",,"LEM","08/28/02 20:56:45","LEM","08/28/02 20:56:46"
"DP/LA/755","LA",755,"C/LA/3277","Servant",,"LEM","08/28/02 20:56:50","LEM","08/28/02 20:56:51"
"DP/LA/756","LA",756,"C/LA/3277","Body and soul",,"LEM","08/28/02 20:56:52","LEM","08/28/02 20:57:03"
"DP/LA/757","LA",757,"C/EGD/2613","Devil's Mark",,"LEM","09/02/02 12:58:02","LEM","09/02/02 12:58:04"
"DP/LA/76","LA",76,"C/EGD/380","New name","Buntein","LEM","06/29/01 11:05:32","LEM","06/29/01 11:05:45"
"DP/LA/760","LA",760,"C/JO/3073","Devil's Mark",,"LEM","10/31/02 12:15:29","LEM","10/31/02 12:15:33"
"DP/LA/761","LA",761,"C/JO/2885","Devil's Mark",,"LEM","11/01/02 10:38:41","LEM","11/01/02 10:38:43"
"DP/LA/762","LA",762,"C/JO/2700",,,"LEM","11/04/02 09:39:23","LEM","11/04/02 09:39:27"
"DP/LA/764","LA",764,"C/EGD/1224","Sex",,"LEM","11/18/02 15:51:56","LEM","11/18/02 15:51:58"
"DP/LA/765","LA",765,"C/EGD/1225","Tacit pact",,"LEM","11/18/02 16:05:56","LEM","11/18/02 16:05:57"
"DP/LA/766","LA",766,"C/EGD/1226","Sex",,"LEM","11/18/02 16:18:54","LEM","11/18/02 16:18:57"
"DP/LA/77","LA",77,"C/EGD/380","Devil's Mark","Right side","LEM","06/29/01 11:05:47","LEM","06/29/01 11:05:54"
"DP/LA/78","LA",78,"C/EGD/380","Devil's Mark","under left papie","LEM","06/29/01 11:05:48","LEM","06/29/01 11:06:08"
"DP/LA/79","LA",79,"C/EGD/380","Want nothing",,"LEM","06/29/01 11:06:10","LEM","06/29/01 11:06:31"
"DP/LA/8","LA",8,"C/EGD/166","Bond/Band","'Bund man'","LEM","05/21/01 11:09:23","LEM","05/21/01 11:09:41"
"DP/LA/80","LA",80,"C/EGD/384","Anti-baptism",,"LEM","06/29/01 12:23:00","LEM","06/29/01 12:23:01"
"DP/LA/81","LA",81,"C/EGD/384","Devil's Mark",,"LEM","06/29/01 12:23:04","LEM","06/29/01 12:23:05"
"DP/LA/82","LA",82,"C/EGD/384","New name","Crooked Patersone","LEM","06/29/01 12:23:08","LEM","06/29/01 12:23:16"
"DP/LA/83","LA",83,"C/EGD/384","Servant",,"LEM","06/29/01 12:23:27","LEM","06/29/01 12:23:28"
"DP/LA/84","LA",84,"C/EGD/384","Sex",,"LEM","06/29/01 12:23:29","LEM","06/29/01 12:23:38"
"DP/LA/85","LA",85,"C/EGD/381","Anti-baptism",,"LEM","06/29/01 12:50:08","LEM","06/29/01 12:50:10"
"DP/LA/86","LA",86,"C/EGD/381","Devil's Mark",,"LEM","06/29/01 12:50:12","LEM","06/29/01 12:50:13"
"DP/LA/87","LA",87,"C/EGD/381","New name",,"LEM","06/29/01 12:50:16","LEM","06/29/01 12:50:18"
"DP/LA/88","LA",88,"C/EGD/381","sex",,"LEM","06/29/01 12:50:21","LEM","06/29/01 12:50:28"
"DP/LA/89","LA",89,"C/EGD/381","Servant",,"LEM","06/29/01 12:50:29","LEM","06/29/01 12:50:31"
"DP/LA/90","LA",90,"C/EGD/382","Anti-baptism",,"LEM","06/29/01 13:00:26","LEM","06/29/01 13:00:26"
"DP/LA/91","LA",91,"C/EGD/382","Devil's Mark",,"LEM","06/29/01 13:00:29","LEM","06/29/01 13:00:31"
"DP/LA/92","LA",92,"C/EGD/382","New name","Trotter","LEM","06/29/01 13:00:32","LEM","06/29/01 13:00:40"
"DP/LA/93","LA",93,"C/EGD/382","Devil's Mark","shoulder","LEM","06/29/01 13:00:42","LEM","06/29/01 13:00:46"
"DP/LA/94","LA",94,"C/EGD/382","Devil's Mark","left arm","LEM","06/29/01 13:00:47","LEM","06/29/01 13:00:58"
"DP/LA/95","LA",95,"C/EGD/382","Sex",,"LEM","06/29/01 13:00:59","LEM","06/29/01 13:01:01"
"DP/LA/96","LA",96,"C/EGD/382","Servant",,"LEM","06/29/01 13:01:02","LEM","06/29/01 13:01:03"
"DP/LA/97","LA",97,"C/EGD/385","Anti-baptism",,"LEM","06/29/01 13:17:59","LEM","06/29/01 13:18:00"
"DP/LA/98","LA",98,"C/EGD/385","New name","Bold Leslie","LEM","06/29/01 13:18:02","jhm","11/05/02 15:34:39"
"DP/LA/99","LA",99,"C/EGD/385","Servant",,"LEM","06/29/01 13:18:22","LEM","06/29/01 13:18:22"
