DevilRef,DevilSystemId,DevilID,CaseRef,Devil_Type,Devil_Text,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"DVA/LA/137","LA",137,"C/EGD/697","Male","Black man","LEM","09/21/01 13:22:21","LEM","11/06/02 15:20:08"
"DVA/LA/138","LA",138,"C/EGD/34","Female Fairy","Queen of Elphane","LEM","09/25/01 11:58:06","LEM","09/25/01 11:58:14"
"DVA/LA/139","LA",139,"C/EGD/137","Male",,"LEM","09/25/01 16:47:57","jhm","10/03/02 16:24:26"
"DVA/LA/140","LA",140,"C/EGD/137","Animal Devil","Horse","LEM","09/25/01 16:49:28","LEM","09/25/01 16:49:49"
"DVA/LA/141","LA",141,"C/EGD/140","Spirit","Helena McBurnie","LEM","09/25/01 17:03:17","LEM","09/25/01 17:03:58"
"DVA/LA/148","LA",148,"C/EGD/141","Male","Black man","LEM","10/01/01 12:40:15","jhm","10/08/02 08:39:45"
"DVA/LA/149","LA",149,"C/EGD/141","Baby","naked infant bairn","LEM","10/01/01 12:40:29","jhm","10/08/02 08:39:41"
"DVA/LA/15","LA",15,"C/EGD/179","Human Devil","non-specific","LEM","05/22/01 11:48:22","LEM","05/22/01 11:48:33"
"DVA/LA/150","LA",150,"C/EGD/141","Animal Devil","the witch's Cat","LEM","10/01/01 12:41:04","LEM","10/01/01 12:41:18"
"DVA/LA/151","LA",151,"C/EGD/141","Female","in likeness of the accused","LEM","10/01/01 12:41:19","jhm","10/08/02 08:39:43"
"DVA/LA/152","LA",152,"C/EGD/935","Male Fairy","grey beard.","LEM","10/01/01 13:57:52","LEM","10/01/01 13:58:40"
"DVA/LA/153","LA",153,"C/EGD/34","Male Fairy","man in Green clothes","LEM","10/08/01 09:54:06","LEM","10/08/01 09:54:14"
"DVA/LA/154","LA",154,"C/EGD/54","Male","Black man","LEM","10/08/01 14:55:55","jhm","11/07/02 15:03:09"
"DVA/LA/155","LA",155,"C/EGD/59","Male","In quhyte rayment","LEM","10/09/01 09:24:45","jhm","10/10/02 14:33:18"
"DVA/LA/156","LA",156,"C/EGD/59","Male","a black man","LEM","10/09/01 09:39:50","jhm","10/10/02 14:33:14"
"DVA/LA/159","LA",159,"C/EGD/63","Male","black man","LEM","10/09/01 10:05:11","LEM","11/07/02 11:23:23"
"DVA/LA/16","LA",16,"C/LA/2638","Male","a trymme gentleman","LEM","05/22/01 12:16:35","LEM","11/11/02 11:27:06"
"DVA/LA/161","LA",161,"C/EGD/63","Animal Devil","a dog","LEM","10/09/01 10:45:23","LEM","10/09/01 10:46:11"
"DVA/LA/162","LA",162,"C/EGD/63","Spirit","named Elva (Eloa)","LEM","10/09/01 11:52:36","LEM","07/26/02 10:52:05"
"DVA/LA/17","LA",17,"C/LA/2638","Animal Devil","dog","LEM","05/22/01 12:16:58","LEM","05/22/01 12:17:00"
"DVA/LA/18","LA",18,"C/LA/2638","Human Devil","heavy like an ox","LEM","05/22/01 12:17:18","LEM","05/22/01 12:17:23"
"DVA/LA/19","LA",19,"C/EGD/180","Male","Tryme gentleman","LEM","05/22/01 12:24:59","jhm","10/22/02 11:51:49"
"DVA/LA/194","LA",194,"C/EGD/110","Male","mekle black man","LEM","10/10/01 09:18:45","jhm","10/02/02 10:06:08"
"DVA/LA/199","LA",199,"C/EGD/103","Male","black man","LEM","10/10/01 15:22:04","jhm","10/01/02 11:31:22"
"DVA/LA/2","LA",2,"C/EGD/162","Animal Devil","Foil","LEM","05/18/01 12:58:11","LEM","05/18/01 12:58:26"
"DVA/LA/20","LA",20,"C/EGD/180","Animal Devil","rough calf","LEM","05/22/01 12:27:15","LEM","05/22/01 12:28:02"
"DVA/LA/200","LA",200,"C/EGD/104","Male","black man","LEM","10/10/01 15:28:15","jhm","10/01/02 12:00:31"
"DVA/LA/201","LA",201,"C/EGD/107","Male","black man","LEM","10/10/01 15:39:47","jhm","10/01/02 15:04:11"
"DVA/LA/202","LA",202,"C/EGD/108","Male",,"LEM","10/10/01 15:49:57","jhm","10/01/02 15:28:42"
"DVA/LA/205","LA",205,"C/EGD/104","Spirit","in voice","LEM","10/16/01 10:12:51","LEM","10/16/01 10:13:05"
"DVA/LA/206","LA",206,"C/EGD/1268","Male","Black man","LEM","10/16/01 15:24:43","jhm","10/03/02 11:31:00"
"DVA/LA/207","LA",207,"C/EGD/1269","Male","black man","LEM","10/16/01 15:47:11","jhm","10/03/02 11:34:17"
"DVA/LA/208","LA",208,"C/EGD/29","Ghost","Thom Reid","LEM","10/18/01 09:39:14","LEM","10/18/01 09:39:27"
"DVA/LA/209","LA",209,"C/EGD/29","Ghost","The laird of Auchinsteyth who had died","LEM","10/18/01 10:12:25","LEM","10/18/01 10:13:36"
"DVA/LA/210","LA",210,"C/EGD/1329","Male","great man","LEM","10/19/01 09:53:04","jhm","10/03/02 14:57:21"
"DVA/LA/211","LA",211,"C/EGD/1334","Animal Devil","great dog","LEM","10/19/01 10:07:21","LEM","10/19/01 10:07:30"
"DVA/LA/212","LA",212,"C/EGD/1334","Male",,"LEM","10/19/01 10:07:41","jhm","10/03/02 15:11:21"
"DVA/LA/213","LA",213,"C/EGD/1334","Animal Devil","as a foal","LEM","10/19/01 10:11:03","LEM","10/19/01 10:11:10"
"DVA/LA/216","LA",216,"C/EGD/1338","Male","gentleman","LEM","10/19/01 10:32:15","jhm","10/03/02 15:24:09"
"DVA/LA/217","LA",217,"C/EGD/1312","Animal Devil","a black dun dogg","LEM","10/19/01 15:25:02","LEM","10/19/01 15:25:09"
"DVA/LA/218","LA",218,"C/EGD/1312","Male","black man","LEM","10/19/01 15:25:10","jhm","10/03/02 14:08:36"
"DVA/LA/219","LA",219,"C/EGD/1312","Male","black man with a staff","LEM","10/19/01 15:29:52","jhm","10/03/02 14:08:34"
"DVA/LA/226","LA",226,"C/EGD/1322","Male","gentleman","LEM","10/19/01 16:05:15","jhm","10/03/02 14:35:28"
"DVA/LA/227","LA",227,"C/EGD/1322","Animal Devil","meikle grayhound","LEM","10/19/01 16:05:23","LEM","10/19/01 16:05:41"
"DVA/LA/228","LA",228,"C/EGD/1322","Male","man in green clothes","LEM","10/19/01 16:05:41","jhm","10/03/02 14:35:27"
"DVA/LA/229","LA",229,"C/EGD/1308","Male","black man","LEM","10/22/01 15:45:42","jhm","10/03/02 13:54:47"
"DVA/LA/231","LA",231,"C/EGD/1306","Male","black man","LEM","10/22/01 16:20:37","LEM","11/11/02 11:28:04"
"DVA/LA/233","LA",233,"C/EGD/1310","Animal Devil","as a meikle rouch dog with speech","LEM","10/23/01 10:35:07","LEM","10/23/01 10:35:15"
"DVA/LA/234","LA",234,"C/EGD/1310","Animal Devil","colt foal","LEM","10/23/01 10:35:19","LEM","10/23/01 10:35:27"
"DVA/LA/235","LA",235,"C/EGD/1310","Male","the spirit of her dead husband","LEM","10/23/01 10:35:29","jhm","10/03/02 14:04:31"
"DVA/LA/236","LA",236,"C/EGD/228","Male","Meikle blak man","LEM","11/26/01 12:10:32","jhm","10/24/02 16:45:30"
"DVA/LA/237","LA",237,"C/EGD/785","Male","as her husband","LEM","11/26/01 15:53:36","LEM","11/06/02 09:54:14"
"DVA/LA/239","LA",239,"C/EGD/1379","Male",,"LEM","11/29/01 14:21:05","jhm","10/03/02 16:39:21"
"DVA/LA/24","LA",24,"C/EGD/1094","Spirit","a familiar spreit","LEM","06/12/01 12:26:24","LEM","06/12/01 12:27:24"
"DVA/LA/240","LA",240,"C/EGD/792","Male Fairy",,"LEM","11/30/01 10:09:09","LEM","11/30/01 10:09:10"
"DVA/LA/241","LA",241,"C/EGD/792","Male",,"LEM","11/30/01 10:09:13","LEM","11/05/02 16:34:03"
"DVA/LA/242","LA",242,"C/EGD/1749","Male","Black man","LEM","01/16/02 10:49:05","jhm","10/22/02 09:25:18"
"DVA/LA/243","LA",243,"C/EGD/1748","Male","black man in black clothes","LEM","01/16/02 11:46:28","jhm","10/22/02 09:22:02"
"DVA/LA/244","LA",244,"C/EGD/1747","Male","black man in black clothes","LEM","01/16/02 11:58:54","jhm","10/22/02 09:04:20"
"DVA/LA/245","LA",245,"C/EGD/1746","Male","black man","LEM","01/16/02 12:13:44","jhm","10/22/02 08:59:25"
"DVA/LA/246","LA",246,"C/EGD/1746","Spirit","a man like her dead husband","LEM","01/16/02 12:18:36","LEM","01/16/02 12:18:45"
"DVA/LA/247","LA",247,"C/EGD/1745","Male","black man","LEM","01/16/02 12:25:54","jhm","10/22/02 08:55:28"
"DVA/LA/248","LA",248,"C/EGD/1744","Male","black man","LEM","01/16/02 12:36:44","jhm","10/22/02 08:51:48"
"DVA/LA/249","LA",249,"C/EGD/1773","Male","black shawl and black hood","LEM","01/30/02 13:29:06","LEM","11/11/02 11:19:39"
"DVA/LA/250","LA",250,"C/EGD/1773","Male","black-haired mane, black coat, blue cravat","LEM","01/30/02 13:31:05","LEM","11/11/02 11:19:37"
"DVA/LA/251","LA",251,"C/EGD/1777","Male","black hood and shawl","LEM","01/30/02 16:18:55","jhm","10/22/02 10:30:18"
"DVA/LA/252","LA",252,"C/EGD/1773","Female","Antiochia, gentle wife of the Devil","LEM","01/31/02 09:11:08","LEM","11/11/02 11:19:35"
"DVA/LA/253","LA",253,"C/LA/2959","Male","black shawl, black hood","LEM","01/31/02 09:26:22","LEM","11/11/02 11:20:40"
"DVA/LA/254","LA",254,"C/LA/2959","Male",,"LEM","01/31/02 09:26:44","LEM","11/11/02 11:20:18"
"DVA/LA/255","LA",255,"C/LA/2959","Female","Antiochia, gentle wife of the devil","LEM","01/31/02 09:27:01","LEM","11/11/02 11:20:17"
"DVA/LA/256","LA",256,"C/EGD/1778","Male","black shawl and hood","LEM","01/31/02 09:30:09","jhm","10/22/02 10:34:59"
"DVA/LA/257","LA",257,"C/EGD/1778","Male","black mane, black coat, blue cravat","LEM","01/31/02 09:30:22","jhm","10/22/02 10:34:58"
"DVA/LA/258","LA",258,"C/EGD/1778","Female","Antiochia, gentle wife of the devil","LEM","01/31/02 09:30:37","jhm","10/22/02 10:34:57"
"DVA/LA/259","LA",259,"C/EGD/1781","Male","black shawl and hood","LEM","01/31/02 09:32:34","jhm","10/22/02 10:53:33"
"DVA/LA/26","LA",26,"C/EGD/169","Unspecified Devil",,"LEM","06/14/01 13:42:42","LEM","06/14/01 13:42:47"
"DVA/LA/260","LA",260,"C/EGD/1781","Male","black mane, black coat, blue cravat","LEM","01/31/02 09:32:45","jhm","10/22/02 10:53:32"
"DVA/LA/261","LA",261,"C/EGD/1781","Female","Antiochia, gentle wife of the devil","LEM","01/31/02 09:32:56","jhm","10/22/02 10:53:31"
"DVA/LA/262","LA",262,"C/EGD/1774","Male","black shawl and hood","LEM","01/31/02 09:35:38","jhm","10/22/02 10:23:30"
"DVA/LA/263","LA",263,"C/EGD/1774","Male","black mane, black coat, blue cravat","LEM","01/31/02 09:35:47","jhm","10/22/02 10:23:29"
"DVA/LA/264","LA",264,"C/EGD/1774","Female","Antiochia, gentle wife of the devil","LEM","01/31/02 09:35:58","jhm","10/22/02 10:23:27"
"DVA/LA/265","LA",265,"C/EGD/1780","Male","black shawl and hood","LEM","01/31/02 09:46:32","jhm","10/22/02 10:49:52"
"DVA/LA/266","LA",266,"C/EGD/1780","Male","black mane, black coat, blue cravat","LEM","01/31/02 09:46:42","jhm","10/22/02 10:49:51"
"DVA/LA/267","LA",267,"C/EGD/1780","Female","Antiochia, gentle wife of the devil","LEM","01/31/02 09:46:54","jhm","10/22/02 10:49:50"
"DVA/LA/268","LA",268,"C/EGD/1777","Male","black mane, black coat, blue cravat","LEM","01/31/02 09:48:55","jhm","10/22/02 10:30:17"
"DVA/LA/269","LA",269,"C/EGD/1777","Female","Antiochia, gentle wife of the devil","LEM","01/31/02 09:49:04","jhm","10/22/02 10:30:15"
"DVA/LA/27","LA",27,"C/EGD/173","Male","grey clothes","LEM","06/15/01 12:27:40","jhm","10/22/02 08:29:29"
"DVA/LA/270","LA",270,"C/EGD/1935","Male","black shawl and hood","LEM","01/31/02 10:38:47","jhm","10/23/02 10:49:20"
"DVA/LA/271","LA",271,"C/EGD/1935","Male","black mane, black coat, blue cravat","LEM","01/31/02 10:38:56","jhm","10/23/02 10:49:19"
"DVA/LA/272","LA",272,"C/EGD/1935","Female","Antiochia, gentle wife of the devil","LEM","01/31/02 10:39:13","jhm","10/23/02 10:49:18"
"DVA/LA/274","LA",274,"C/LA/2968","Male",,"LEM","01/31/02 13:18:47","LEM","11/11/02 11:20:58"
"DVA/LA/275","LA",275,"C/LA/2968","Female","Antiochia, gentle wife of the Devil","LEM","01/31/02 13:18:49","LEM","11/11/02 11:20:56"
"DVA/LA/276","LA",276,"C/LA/2969","Female","Antiochia, gentle wife of the Devil","LEM","01/31/02 13:25:49","LEM","11/11/02 11:21:17"
"DVA/LA/277","LA",277,"C/LA/2969","Male",,"LEM","01/31/02 13:26:18","LEM","11/11/02 11:21:25"
"DVA/LA/278","LA",278,"C/LA/2970","Male","black shawl and hood","LEM","01/31/02 14:58:44","LEM","11/11/02 11:21:49"
"DVA/LA/279","LA",279,"C/LA/2970","Male","black mane, black coat, blue cravat","LEM","01/31/02 14:58:54","LEM","11/11/02 11:21:38"
"DVA/LA/280","LA",280,"C/LA/2970","Female","Antiochia, gentle wife of the devil","LEM","01/31/02 14:59:07","LEM","11/11/02 11:21:36"
"DVA/LA/281","LA",281,"C/LA/2972","Male","black shawl and hood","LEM","01/31/02 20:54:21","LEM","11/11/02 11:22:16"
"DVA/LA/282","LA",282,"C/LA/2972","Male","black mane, black coat, blue cravat","LEM","01/31/02 20:54:29","LEM","11/11/02 11:22:03"
"DVA/LA/283","LA",283,"C/LA/2972","Female","Antiochia, gentle wife to the devil","LEM","01/31/02 20:54:38","LEM","11/11/02 11:22:02"
"DVA/LA/284","LA",284,"C/EGD/1779","Male","black shawl and hood","LEM","01/31/02 21:06:30","jhm","10/22/02 10:38:48"
"DVA/LA/285","LA",285,"C/EGD/1779","Male","black coat, black mane, blue cravate","LEM","01/31/02 21:06:36","jhm","10/22/02 10:38:47"
"DVA/LA/286","LA",286,"C/EGD/1779","Female","Antiochia, gentle wife of the devil","LEM","01/31/02 21:06:48","jhm","10/22/02 10:38:46"
"DVA/LA/287","LA",287,"C/LA/2973","Male","black shawl and hood","LEM","01/31/02 21:21:53","LEM","11/11/02 11:22:37"
"DVA/LA/288","LA",288,"C/LA/2973","Male","black mane, black coat, blue cravat","LEM","01/31/02 21:21:58","LEM","11/11/02 11:22:28"
"DVA/LA/289","LA",289,"C/LA/2973","Female","Antiochia, gentle wife of the devil","LEM","01/31/02 21:22:11","LEM","11/11/02 11:22:27"
"DVA/LA/29","LA",29,"C/EGD/1605","Animal Devil","cat","LEM","06/19/01 14:09:51","LEM","06/19/01 14:09:56"
"DVA/LA/290","LA",290,"C/LA/2974","Male","black shawl and hood","LEM","01/31/02 21:34:00","LEM","11/11/02 11:23:00"
"DVA/LA/291","LA",291,"C/LA/2974","Male","black mane and coat, blue cravat","LEM","01/31/02 21:34:07","LEM","11/11/02 11:22:51"
"DVA/LA/292","LA",292,"C/LA/2974","Female","Antiochia, gentle wife of the devil","LEM","01/31/02 21:34:15","LEM","11/11/02 11:22:49"
"DVA/LA/293","LA",293,"C/LA/2975","Male","black shawl and hood","LEM","02/01/02 11:21:15","LEM","11/11/02 11:23:28"
"DVA/LA/294","LA",294,"C/LA/2975","Male","black mane and coat, blue cravat","LEM","02/01/02 11:21:23","LEM","11/11/02 11:23:11"
"DVA/LA/295","LA",295,"C/LA/2975","Female","Antiochia, gentle wife of the Devil","LEM","02/01/02 11:21:34","LEM","11/11/02 11:23:10"
"DVA/LA/296","LA",296,"C/LA/2976","Male","black shawl and hood","LEM","02/01/02 11:44:47","LEM","11/11/02 11:23:47"
"DVA/LA/297","LA",297,"C/LA/2976","Male","black coat and mane, blue cravat","LEM","02/01/02 11:44:53","LEM","11/11/02 11:23:39"
"DVA/LA/298","LA",298,"C/LA/2976","Female","Antiochia, gentlewife of the devil","LEM","02/01/02 11:45:08","LEM","11/11/02 11:23:37"
"DVA/LA/299","LA",299,"C/LA/2977","Male","black shawl and hood","LEM","02/01/02 11:55:55","LEM","11/11/02 11:24:07"
"DVA/LA/3","LA",3,"C/EGD/162","Male","Man","LEM","05/18/01 12:58:29","jhm","10/18/02 16:12:47"
"DVA/LA/30","LA",30,"C/EGD/1605","Male",,"LEM","06/19/01 14:10:14","jhm","10/18/02 15:48:44"
"DVA/LA/300","LA",300,"C/LA/2977","Male","black coat and mane, blue cravat","LEM","02/01/02 11:56:00","LEM","11/11/02 11:24:00"
"DVA/LA/301","LA",301,"C/LA/2977","Female","Antiochia, gentle wife of the devil","LEM","02/01/02 11:56:10","LEM","11/11/02 11:23:57"
"DVA/LA/302","LA",302,"C/LA/2978","Male","black shawl and hood","LEM","02/01/02 12:17:10","LEM","11/11/02 11:24:24"
"DVA/LA/303","LA",303,"C/LA/2978","Male","black coat and mane, blue cravat","LEM","02/01/02 12:17:25","LEM","11/11/02 11:24:18"
"DVA/LA/304","LA",304,"C/LA/2978","Female","Antiochia, gentle wife of the devil","LEM","02/01/02 12:17:34","LEM","11/11/02 11:24:16"
"DVA/LA/305","LA",305,"C/LA/2979","Male","black shawl and hood","LEM","02/01/02 12:28:18","LEM","11/11/02 11:24:44"
"DVA/LA/306","LA",306,"C/LA/2979","Male","black coat and mane, blue cravat","LEM","02/01/02 12:28:23","LEM","11/11/02 11:24:35"
"DVA/LA/307","LA",307,"C/LA/2979","Female","Antiochia, gentle wife of the devil","LEM","02/01/02 12:28:31","LEM","11/11/02 11:24:34"
"DVA/LA/308","LA",308,"C/LA/2980","Male","black shawl and hood","LEM","02/01/02 12:39:35","LEM","11/11/02 11:25:12"
