DevilRef,DevilSystemId,DevilID,CaseRef,Devil_Type,Devil_Text,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"DVA/LA/309","LA",309,"C/LA/2980","Male","black mane and coat, blue cravat","LEM","02/01/02 12:39:40","LEM","11/11/02 11:24:56"
"DVA/LA/31","LA",31,"C/EGD/372","Male","meikle grim man in black clothes","LEM","06/27/01 16:07:21","jhm","11/05/02 14:24:50"
"DVA/LA/310","LA",310,"C/LA/2980","Female","Antiochia, gentle wife of the devil","LEM","02/01/02 12:39:51","LEM","11/11/02 11:24:55"
"DVA/LA/311","LA",311,"C/EGD/735","Male","black man","LEM","02/18/02 15:08:19","LEM","11/06/02 12:52:57"
"DVA/LA/313","LA",313,"C/EGD/162","Male","green clad man","LEM","05/06/02 20:04:55","jhm","10/18/02 16:12:45"
"DVA/LA/314","LA",314,"C/LA/2689","Spirit",,"LEM","05/07/02 11:30:42","LEM","05/07/02 11:30:44"
"DVA/LA/315","LA",315,"C/EGD/301","Male","black clothes and a cloven lip","LEM","05/07/02 15:53:03","jhm","11/04/02 12:39:56"
"DVA/LA/316","LA",316,"C/EGD/238","Male","black man","LEM","05/07/02 16:32:05","jhm","10/29/02 09:47:01"
"DVA/LA/317","LA",317,"C/EGD/238","Male","with a cloven lip","LEM","05/07/02 16:35:05","jhm","10/29/02 09:47:00"
"DVA/LA/32","LA",32,"C/EGD/371","Male","green clothes","LEM","06/27/01 16:16:42","jhm","11/05/02 14:21:05"
"DVA/LA/323","LA",323,"C/EGD/435","Fairy","a bonnie lass","LEM","06/06/02 12:43:55","jhm","11/07/02 09:13:25"
"DVA/LA/324","LA",324,"C/EGD/435","Male","gentleman","LEM","06/06/02 12:45:05","jhm","11/07/02 09:13:22"
"DVA/LA/325","LA",325,"C/EGD/435","Male","green clothes","LEM","06/06/02 12:45:12","jhm","11/07/02 09:13:32"
"DVA/LA/33","LA",33,"C/EGD/374","Male","black man","LEM","06/27/01 16:22:14","jhm","11/05/02 14:44:11"
"DVA/LA/334","LA",334,"C/EGD/2478","Male Fairy",,"LEM","06/17/02 16:36:24","LEM","06/17/02 16:36:26"
"DVA/LA/335","LA",335,"C/EGD/2244","Male","white clothes with a white head and a grey beard","LEM","06/19/02 11:02:36","jhm","10/24/02 15:34:18"
"DVA/LA/336","LA",336,"C/EGD/2264","Male","black man","LEM","06/19/02 11:11:06","jhm","10/24/02 16:22:07"
"DVA/LA/337","LA",337,"C/EGD/2212","Male","in black","LEM","06/19/02 11:59:56","jhm","10/24/02 14:35:22"
"DVA/LA/338","LA",338,"C/EGD/2212","Male","in green tartan","LEM","06/19/02 12:00:01","jhm","10/24/02 14:35:21"
"DVA/LA/339","LA",339,"C/EGD/2212","Male Fairy","who was her kinsman","LEM","06/19/02 12:05:03","LEM","06/19/02 12:05:15"
"DVA/LA/34","LA",34,"C/EGD/373","Male",,"LEM","06/28/01 09:20:46","jhm","11/05/02 14:27:44"
"DVA/LA/340","LA",340,"C/EGD/2220","Male","The bowman of Hildiswick and Eschenes","LEM","06/19/02 14:00:40","jhm","10/24/02 15:00:04"
"DVA/LA/341","LA",341,"C/EGD/2219","Child Devil","a little creature, the bowman's bairn","LEM","06/19/02 14:29:59","LEM","06/19/02 14:30:32"
"DVA/LA/342","LA",342,"C/EGD/687","Male","black grim man","LEM","06/25/02 11:05:42","LEM","11/11/02 11:28:18"
"DVA/LA/343","LA",343,"C/EGD/624","Male",,"LEM","06/25/02 11:21:38","LEM","11/07/02 12:03:37"
"DVA/LA/344","LA",344,"C/LA/3061","Male","black grim man in black clothes","LEM","06/25/02 12:33:20","LEM","11/11/02 11:28:50"
"DVA/LA/345","LA",345,"C/EGD/620","Male","black man","LEM","06/25/02 13:13:34","LEM","11/07/02 12:09:27"
"DVA/LA/346","LA",346,"C/EGD/616","Male","Green Clothes","LEM","06/25/02 13:35:17","LEM","11/07/02 12:36:42"
"DVA/LA/347","LA",347,"C/EGD/702","Male","as a Gallant young man","LEM","07/04/02 13:53:10","LEM","11/06/02 14:55:19"
"DVA/LA/348","LA",348,"C/EGD/703","Male","black man with black clothes","LEM","07/04/02 14:23:17","LEM","11/06/02 14:53:18"
"DVA/LA/349","LA",349,"C/EGD/703","Animal Devil","black dog","LEM","07/04/02 14:23:30","LEM","07/04/02 14:23:35"
"DVA/LA/35","LA",35,"C/EGD/370","Male",,"LEM","06/28/01 09:30:06","jhm","11/05/02 14:17:47"
"DVA/LA/350","LA",350,"C/EGD/703","Male","cloven feet and cold","LEM","07/04/02 14:24:25","LEM","11/06/02 14:53:07"
"DVA/LA/351","LA",351,"C/EGD/703","Male","he called himself Robin","LEM","07/04/02 14:28:07","LEM","11/06/02 14:53:06"
"DVA/LA/352","LA",352,"C/EGD/704","Male","a little thick man","LEM","07/04/02 14:56:19","LEM","11/06/02 14:50:23"
"DVA/LA/353","LA",353,"C/EGD/705","Male","grey clothes","LEM","07/04/02 16:16:45","LEM","11/06/02 14:47:45"
"DVA/LA/354","LA",354,"C/EGD/129","Male",,"LEM","07/10/02 09:29:08","jhm","10/03/02 12:23:10"
"DVA/LA/355","LA",355,"C/EGD/203","Male","gentleman","LEM","07/12/02 10:40:29","jhm","10/23/02 14:17:03"
"DVA/LA/356","LA",356,"C/EGD/204","Male","in brown clothes","LEM","07/12/02 12:40:54","LEM","10/10/02 14:21:19"
"DVA/LA/357","LA",357,"C/EGD/785","Male","a man of midle stature 40 years old, flaxen hair","LEM","07/15/02 11:06:02","LEM","11/06/02 09:54:11"
"DVA/LA/358","LA",358,"C/EGD/294","Male","young man in gray clothes, blue bonnet","LEM","07/18/02 10:06:44","jhm","10/31/02 12:38:54"
"DVA/LA/359","LA",359,"C/EGD/293","Animal Devil","dog with a sow's head","LEM","07/18/02 11:52:01","LEM","07/18/02 11:52:12"
"DVA/LA/360","LA",360,"C/EGD/293","Animal Devil","black dog","LEM","07/18/02 11:54:44","LEM","07/18/02 11:54:53"
"DVA/LA/361","LA",361,"C/EGD/313","Male","sea green clothes with a hat or bonnet","LEM","07/18/02 17:14:23","jhm","11/04/02 14:14:12"
"DVA/LA/362","LA",362,"C/EGD/309","Male","grey clothes with a grey cap, called himself Simon","LEM","07/18/02 17:58:55","jhm","11/04/02 13:06:26"
"DVA/LA/363","LA",363,"C/EGD/310","Male","grey clothes","LEM","07/18/02 18:09:47","jhm","11/04/02 14:58:26"
"DVA/LA/364","LA",364,"C/EGD/319","Male","grey clothes like a gentleman","LEM","07/19/02 09:30:43","jhm","11/04/02 15:44:35"
"DVA/LA/365","LA",365,"C/EGD/318","Male",,"LEM","07/19/02 09:51:33","LEM","11/11/02 11:28:34"
"DVA/LA/366","LA",366,"C/EGD/28","Spirit","appeared in a whirlwind","LEM","07/24/02 12:23:36","LEM","07/24/02 12:24:19"
"DVA/LA/367","LA",367,"C/EGD/28","Male Fairy",,"LEM","07/24/02 12:38:35","LEM","07/24/02 12:38:36"
"DVA/LA/368","LA",368,"C/EGD/28","Ghost","Maggie Dewand","LEM","07/24/02 12:38:40","LEM","07/24/02 12:39:04"
"DVA/LA/369","LA",369,"C/EGD/107","Male","black priest with black clothes","LEM","07/26/02 10:27:08","jhm","10/01/02 15:04:08"
"DVA/LA/370","LA",370,"C/EGD/63","Animal Devil","a white stag","LEM","07/26/02 10:53:21","LEM","07/26/02 10:53:36"
"DVA/LA/371","LA",371,"C/EGD/63","Inanimate Object Devil","ruck of hay","LEM","07/26/02 10:53:39","LEM","07/26/02 10:53:59"
"DVA/LA/372","LA",372,"C/LA/3142","Spirit","an evil spirit","LEM","07/26/02 11:55:19","LEM","07/26/02 11:56:08"
"DVA/LA/373","LA",373,"C/EGD/323","Male","in green clothes","LEM","07/30/02 10:52:12","jhm","11/04/02 16:54:17"
"DVA/LA/374","LA",374,"C/EGD/345","Animal Devil","as a cow","LEM","07/30/02 11:10:22","LEM","07/30/02 11:10:26"
"DVA/LA/375","LA",375,"C/EGD/345","Male","green clothes","LEM","07/30/02 11:10:27","jhm","11/05/02 09:03:42"
"DVA/LA/376","LA",376,"C/EGD/324","Male","in green","LEM","07/30/02 11:57:37","jhm","11/04/02 16:58:27"
"DVA/LA/377","LA",377,"C/EGD/324","Male","in black","LEM","07/30/02 11:57:44","jhm","11/04/02 16:58:27"
"DVA/LA/378","LA",378,"C/EGD/346","Male","green clothes","LEM","07/30/02 12:12:34","jhm","11/05/02 09:05:38"
"DVA/LA/379","LA",379,"C/EGD/346","Male","meikle black man","LEM","07/30/02 12:13:25","jhm","11/05/02 09:05:56"
"DVA/LA/380","LA",380,"C/EGD/350","Male","green clothes","LEM","07/30/02 13:30:44","LEM","10/10/02 14:36:00"
"DVA/LA/381","LA",381,"C/EGD/347","Male",,"LEM","07/30/02 13:43:53","jhm","11/05/02 09:10:38"
"DVA/LA/382","LA",382,"C/EGD/347","Male","a gentleman","LEM","07/30/02 13:44:40","jhm","11/05/02 09:10:36"
"DVA/LA/383","LA",383,"C/EGD/347","Animal Devil","black dog","LEM","07/30/02 13:45:58","LEM","07/30/02 13:46:17"
"DVA/LA/384","LA",384,"C/EGD/344","Male","great black man","LEM","08/01/02 09:37:33","jhm","10/11/02 11:32:51"
"DVA/LA/385","LA",385,"C/EGD/344","Animal Devil","rat","LEM","08/01/02 09:37:38","LEM","08/01/02 09:37:42"
"DVA/LA/386","LA",386,"C/EGD/349","Male","in black clothes","LEM","08/01/02 09:47:41","jhm","11/05/02 09:21:53"
"DVA/LA/387","LA",387,"C/EGD/343","Male","meikle black man","LEM","08/01/02 09:55:18","LEM","10/10/02 14:38:45"
"DVA/LA/388","LA",388,"C/EGD/1474","Male","mekle, roch, blackman with cloven feet.","LEM","08/20/02 15:00:38","jhm","10/08/02 10:56:40"
"DVA/LA/389","LA",389,"C/EGD/1558","Male","with cloven feet","LEM","08/22/02 10:40:11","jhm","10/08/02 15:52:58"
"DVA/LA/390","LA",390,"C/EGD/1558","Male","meikle black roch man","LEM","08/22/02 10:42:28","jhm","10/08/02 15:52:54"
"DVA/LA/391","LA",391,"C/EGD/1558","Animal Devil","deer","LEM","08/22/02 10:43:50","jhm","10/08/02 15:52:51"
"DVA/LA/392","LA",392,"C/EGD/1558","Female Fairy","Queen dressed in white and brown","LEM","08/22/02 10:57:21","LEM","08/22/02 10:57:38"
"DVA/LA/393","LA",393,"C/EGD/1558","Male Fairy","King, a braw, well favored man with a broad face.","LEM","08/22/02 10:57:39","LEM","08/22/02 10:58:10"
"DVA/LA/394","LA",394,"C/EGD/1558","Spirit","to wait upon each witch","LEM","08/22/02 11:14:51","jhm","10/18/02 12:19:48"
"DVA/LA/395","LA",395,"C/LA/3277","Male","black man","LEM","08/28/02 20:56:20","LEM","11/11/02 11:29:07"
"DVA/LA/396","LA",396,"C/LA/3277","Inanimate Object Devil","wind","LEM","08/28/02 20:56:28","LEM","08/28/02 20:56:45"
"DVA/LA/4","LA",4,"C/EGD/166","Animal Devil","Foal","LEM","05/18/01 15:15:50","LEM","05/18/01 15:16:24"
"DVA/LA/408","LA",408,"C/EGD/604","Male","well-favoured young man","LEM","11/07/02 12:57:42","LEM","11/07/02 12:57:56"
"DVA/LA/43","LA",43,"C/LA/2770","Male",,"LEM","06/28/01 14:42:38","LEM","11/11/02 11:29:32"
"DVA/LA/45","LA",45,"C/EGD/378","Male",,"LEM","06/28/01 14:47:21","jhm","11/05/02 14:57:40"
"DVA/LA/5","LA",5,"C/EGD/166","Male","Man","LEM","05/18/01 15:15:54","jhm","10/21/02 14:59:01"
"DVA/LA/52","LA",52,"C/EGD/380","Male","in green clothes","LEM","06/29/01 11:05:08","jhm","11/05/02 15:05:48"
"DVA/LA/53","LA",53,"C/EGD/384","Animal Devil","she tumbled over him on the floor","LEM","06/29/01 12:22:41","LEM","06/29/01 12:22:52"
"DVA/LA/54","LA",54,"C/EGD/384","Male","for sex","LEM","06/29/01 12:22:54","jhm","11/05/02 15:31:08"
"DVA/LA/55","LA",55,"C/EGD/381","Male","a man named William Twedie","LEM","06/29/01 12:48:39","LEM","11/07/02 16:03:13"
"DVA/LA/56","LA",56,"C/EGD/381","Male","black man","LEM","06/29/01 12:48:57","LEM","11/07/02 16:03:10"
"DVA/LA/57","LA",57,"C/EGD/381","Male","little black man","LEM","06/29/01 12:49:02","LEM","11/07/02 16:03:08"
"DVA/LA/58","LA",58,"C/EGD/381","Fairy","in a black gown","LEM","06/29/01 12:49:10","jhm","11/05/02 15:11:42"
"DVA/LA/59","LA",59,"C/EGD/381","Animal Devil","rat","LEM","06/29/01 12:49:19","LEM","06/29/01 12:49:22"
"DVA/LA/6","LA",6,"C/EGD/166","Male","black man in black clothes, no cloak and a wand","LEM","05/21/01 11:06:10","jhm","10/21/02 14:58:56"
"DVA/LA/60","LA",60,"C/EGD/382","Male","a man in black clothes with a black hat","LEM","06/29/01 13:00:11","jhm","11/05/02 15:17:51"
"DVA/LA/61","LA",61,"C/EGD/385","Male","a half long lad","LEM","06/29/01 13:17:36","jhm","11/05/02 15:34:23"
"DVA/LA/62","LA",62,"C/EGD/385","Animal Devil","meikle brown dog","LEM","06/29/01 13:17:48","LEM","06/29/01 13:17:58"
"DVA/LA/63","LA",63,"C/EGD/390","Male",,"LEM","07/02/01 09:32:41","jhm","11/06/02 12:00:17"
"DVA/LA/64","LA",64,"C/EGD/388","Male",,"LEM","07/02/01 09:44:58","jhm","11/05/02 15:46:25"
"DVA/LA/65","LA",65,"C/EGD/389","Male",,"LEM","07/02/01 09:58:01","jhm","11/05/02 15:48:03"
"DVA/LA/66","LA",66,"C/EGD/391","Male",,"LEM","07/02/01 10:11:22","jhm","11/06/02 12:27:50"
"DVA/LA/67","LA",67,"C/EGD/386","Male","ill hewed man","LEM","07/02/01 10:25:47","jhm","11/05/02 15:40:52"
"DVA/LA/68","LA",68,"C/EGD/386","Animal Devil","Dog","LEM","07/02/01 10:25:58","LEM","07/02/01 10:29:20"
"DVA/LA/69","LA",69,"C/EGD/387","Male","in the likeness of her husband","LEM","07/02/01 10:58:10","LEM","10/10/02 16:14:06"
"DVA/LA/7","LA",7,"C/EGD/166","Animal Devil","Corbie (Raven)","LEM","05/21/01 11:10:29","LEM","05/21/01 11:11:06"
"DVA/LA/70","LA",70,"C/EGD/398","Male","black man","LEM","07/02/01 12:16:12","jhm","11/06/02 12:40:16"
"DVA/LA/71","LA",71,"C/EGD/1954","Male","Green Clothes","LEM","07/02/01 13:16:34","jhm","10/23/02 11:09:23"
"DVA/LA/72","LA",72,"C/EGD/402","Male","a pleasant young man","LEM","07/02/01 13:34:07","jhm","11/06/02 14:04:18"
"DVA/LA/73","LA",73,"C/EGD/402","Male","as her husband","LEM","07/02/01 13:35:04","jhm","11/06/02 14:04:17"
"DVA/LA/74","LA",74,"C/EGD/400","Male","young man","LEM","07/02/01 15:34:29","jhm","11/06/02 12:52:37"
"DVA/LA/75","LA",75,"C/EGD/400","Male","with cloven feet like an ox","LEM","07/02/01 15:34:43","jhm","11/06/02 12:52:36"
"DVA/LA/76","LA",76,"C/EGD/434","Male",,"LEM","07/03/01 13:24:49","jhm","10/01/02 09:36:16"
"DVA/LA/77","LA",77,"C/EGD/409","Male","ill favoured black man","LEM","07/04/01 12:52:53","jhm","11/06/02 14:41:42"
"DVA/LA/78","LA",78,"C/EGD/409","Male","Black clothes","LEM","07/04/01 12:53:05","jhm","11/06/02 14:41:34"
"DVA/LA/79","LA",79,"C/EGD/904","Unspecified Devil",,"LEM","07/05/01 12:03:10","LEM","07/05/01 12:03:12"
"DVA/LA/8","LA",8,"C/EGD/166","Animal Devil","cat","LEM","05/21/01 11:11:13","LEM","05/21/01 11:11:15"
"DVA/LA/80","LA",80,"C/EGD/913","Unspecified Devil",,"LEM","07/05/01 13:09:13","LEM","07/05/01 13:09:14"
"DVA/LA/81","LA",81,"C/EGD/914","Unspecified Devil",,"LEM","07/05/01 13:20:24","LEM","07/05/01 13:20:25"
"DVA/LA/82","LA",82,"C/EGD/915","Unspecified Devil",,"LEM","07/05/01 13:21:49","LEM","07/05/01 13:21:51"
"DVA/LA/83","LA",83,"C/EGD/916","Unspecified Devil",,"LEM","07/05/01 13:24:59","LEM","07/05/01 13:24:59"
"DVA/LA/84","LA",84,"C/EGD/917","Unspecified Devil",,"LEM","07/05/01 13:25:52","LEM","07/05/01 13:25:54"
"DVA/LA/85","LA",85,"C/EGD/372","Male","in black clothes","LEM","07/09/01 10:11:19","jhm","11/05/02 14:24:49"
"DVA/LA/86","LA",86,"C/LA/2798",,,"LEM","07/09/01 12:58:47","LEM","07/09/01 12:58:54"
"DVA/LA/87","LA",87,"C/EGD/392","Male",,"LEM","07/09/01 15:33:53","jhm","11/06/02 12:31:23"
"DVA/LA/88","LA",88,"C/EGD/408","Male","met him at 10pm","LEM","07/09/01 16:18:25","jhm","11/06/02 14:31:55"
"DVA/LA/89","LA",89,"C/EGD/407","Animal Devil","dog","LEM","07/09/01 16:22:24","LEM","07/09/01 16:22:27"
"DVA/LA/9","LA",9,"C/EGD/166","Animal Devil","dog","LEM","05/21/01 11:11:17","LEM","05/21/01 11:11:20"
"DVA/LA/90","LA",90,"C/EGD/407","Male",,"LEM","07/09/01 16:22:35","jhm","11/06/02 14:18:03"
"DVA/LA/91","LA",91,"C/EGD/359","Male",,"LEM","07/10/01 09:43:04","LEM","11/07/02 15:52:01"
"DVA/LA/92","LA",92,"C/EGD/360","Male",,"LEM","07/10/01 09:58:47","jhm","11/05/02 09:52:31"
"DVA/LA/93","LA",93,"C/EGD/404","Male","as her own husband","LEM","07/10/01 10:04:38","jhm","11/06/02 14:08:59"
"DVA/LA/94","LA",94,"C/EGD/415","Animal Devil","uncouth beast","LEM","07/10/01 10:18:09","LEM","07/10/01 10:18:17"
"DVA/LA/95","LA",95,"C/EGD/415","Male",,"LEM","07/10/01 10:18:20","jhm","11/06/02 15:28:43"
"DVA/LA/96","LA",96,"C/EGD/335","Male",,"LEM","07/11/01 10:29:43","jhm","11/05/02 08:30:44"
"DVA/LA/97","LA",97,"C/EGD/411","Male","black clothes and a bonnet","LEM","07/11/01 12:17:27","jhm","11/06/02 15:03:38"
"DVA/LA/98","LA",98,"C/EGD/380","Animal Devil","black dog","LEM","07/16/01 09:47:47","LEM","07/16/01 09:47:53"
"DVA/LA/99","LA",99,"C/EGD/365","Animal Devil","Black Dog","LEM","07/16/01 12:59:31","LEM","07/16/01 12:59:38"
