OtherChargesRef,OtherChargesSystemId,OtherChargesID,CaseRef,OtherCharges_Type,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"OC/LA/157","LA",157,"C/EGD/970","Sorcery","LEM","07/18/01 12:13:44","LEM","07/18/01 12:13:49"
"OC/LA/158","LA",158,"C/EGD/970","Charming","LEM","07/18/01 12:13:50","LEM","07/18/01 12:13:50"
"OC/LA/159","LA",159,"C/EGD/970","Enchantment","LEM","07/18/01 12:13:52","LEM","07/18/01 12:13:54"
"OC/LA/16","LA",16,"C/EGD/156","Incantation","LEM","06/07/01 14:38:30","LEM","06/07/01 14:38:34"
"OC/LA/160","LA",160,"C/EGD/971","Sorcery","LEM","07/18/01 12:19:06","LEM","07/18/01 12:19:07"
"OC/LA/161","LA",161,"C/EGD/971","Charming","LEM","07/18/01 12:19:07","LEM","07/18/01 12:19:07"
"OC/LA/162","LA",162,"C/EGD/971","Enchantment","LEM","07/18/01 12:19:08","LEM","07/18/01 12:19:08"
"OC/LA/163","LA",163,"C/EGD/974","Sorcery","LEM","07/18/01 12:36:14","LEM","07/18/01 12:36:15"
"OC/LA/164","LA",164,"C/EGD/974","Charming","LEM","07/18/01 12:36:15","LEM","07/18/01 12:36:16"
"OC/LA/165","LA",165,"C/EGD/974","Enchantment","LEM","07/18/01 12:36:17","LEM","07/18/01 12:36:19"
"OC/LA/166","LA",166,"C/EGD/975","Sorcery","LEM","07/18/01 12:39:15","LEM","07/18/01 12:39:15"
"OC/LA/167","LA",167,"C/EGD/975","Charming","LEM","07/18/01 12:39:16","LEM","07/18/01 12:39:16"
"OC/LA/168","LA",168,"C/EGD/975","Enchantment","LEM","07/18/01 12:39:17","LEM","07/18/01 12:39:18"
"OC/LA/169","LA",169,"C/EGD/997","Sorcery","LEM","07/18/01 14:57:27","LEM","07/18/01 14:57:28"
"OC/LA/17","LA",17,"C/EGD/156","Consulting","LEM","06/07/01 15:01:48","LEM","06/07/01 15:01:49"
"OC/LA/170","LA",170,"C/EGD/997","Charming","LEM","07/18/01 14:57:28","LEM","07/18/01 14:57:29"
"OC/LA/171","LA",171,"C/EGD/997","Enchantment","LEM","07/18/01 14:57:29","LEM","07/18/01 14:57:31"
"OC/LA/172","LA",172,"C/EGD/998","Sorcery","LEM","07/18/01 14:58:58","LEM","07/18/01 14:58:59"
"OC/LA/173","LA",173,"C/EGD/998","Charming","LEM","07/18/01 14:59:00","LEM","07/18/01 14:59:00"
"OC/LA/174","LA",174,"C/EGD/998","Enchantment","LEM","07/18/01 14:59:01","LEM","07/18/01 14:59:02"
"OC/LA/175","LA",175,"C/EGD/996","Sorcery","LEM","07/18/01 15:00:13","LEM","07/18/01 15:00:14"
"OC/LA/176","LA",176,"C/EGD/996","Charming","LEM","07/18/01 15:00:14","LEM","07/18/01 15:00:15"
"OC/LA/177","LA",177,"C/EGD/996","Enchantment","LEM","07/18/01 15:00:15","LEM","07/18/01 15:00:18"
"OC/LA/178","LA",178,"C/EGD/1001","Sorcery","LEM","07/18/01 15:00:39","LEM","07/18/01 15:00:39"
"OC/LA/179","LA",179,"C/EGD/1001","Charming","LEM","07/18/01 15:00:40","LEM","07/18/01 15:00:40"
"OC/LA/18","LA",18,"C/EGD/905","Charming","LEM","06/07/01 16:17:35","LEM","06/07/01 16:17:38"
"OC/LA/180","LA",180,"C/EGD/1001","Enchantment","LEM","07/18/01 15:00:40","LEM","07/18/01 15:00:44"
"OC/LA/181","LA",181,"C/EGD/1003","Sorcery","LEM","07/18/01 15:35:10","LEM","07/18/01 15:35:10"
"OC/LA/182","LA",182,"C/EGD/1003","Charming","LEM","07/18/01 15:35:12","LEM","07/18/01 15:35:12"
"OC/LA/183","LA",183,"C/EGD/1003","Enchantment","LEM","07/18/01 15:35:13","LEM","07/18/01 15:35:15"
"OC/LA/19","LA",19,"C/EGD/156","Charming","LEM","06/08/01 12:28:19","LEM","06/08/01 12:29:17"
"OC/LA/196","LA",196,"C/EGD/1062","Sorcery","LEM","08/14/01 10:49:50","LEM","08/14/01 10:49:51"
"OC/LA/197","LA",197,"C/EGD/1062","Charming","LEM","08/14/01 10:49:54","LEM","08/14/01 10:49:55"
"OC/LA/198","LA",198,"C/EGD/1062","Incest","LEM","08/14/01 10:49:56","LEM","08/14/01 10:50:07"
"OC/LA/199","LA",199,"C/EGD/1094","Magic","LEM","08/14/01 12:28:16","LEM","08/14/01 12:28:20"
"OC/LA/20","LA",20,"C/EGD/157","Sorcery","LEM","06/12/01 09:35:35","LEM","06/12/01 09:35:37"
"OC/LA/200","LA",200,"C/EGD/1193","Charming","LEM","08/29/01 10:54:53","LEM","08/29/01 10:54:54"
"OC/LA/201","LA",201,"C/EGD/1193","Incantation","LEM","08/29/01 10:54:54","LEM","08/29/01 10:54:55"
"OC/LA/202","LA",202,"C/EGD/1125","Consulting","LEM","08/29/01 13:39:32","LEM","08/29/01 13:39:35"
"OC/LA/203","LA",203,"C/EGD/1124","Consulting","LEM","08/29/01 13:39:44","LEM","08/29/01 13:39:47"
"OC/LA/204","LA",204,"C/EGD/1123","Consulting","LEM","08/29/01 13:40:28","LEM","08/29/01 13:40:29"
"OC/LA/21","LA",21,"C/EGD/1094","Charming","LEM","06/12/01 10:57:00","LEM","06/12/01 10:57:04"
"OC/LA/211","LA",211,"C/EGD/576","Consulting","LEM","09/05/01 10:26:35","LEM","09/05/01 10:26:36"
"OC/LA/212","LA",212,"C/EGD/576","Incest","LEM","09/05/01 10:26:37","LEM","09/05/01 10:26:38"
"OC/LA/213","LA",213,"C/EGD/576","Sorcery","LEM","09/05/01 10:26:40","LEM","09/05/01 10:26:41"
"OC/LA/214","LA",214,"C/EGD/137","Sorcery","LEM","09/25/01 16:47:07","LEM","09/25/01 16:47:08"
"OC/LA/215","LA",215,"C/EGD/137","Charming","LEM","09/25/01 16:47:09","LEM","09/25/01 16:47:13"
"OC/LA/216","LA",216,"C/EGD/142","Charming","LEM","09/25/01 17:22:12","LEM","09/25/01 17:22:18"
"OC/LA/217","LA",217,"C/EGD/142","Poisoning","LEM","09/25/01 17:22:20","LEM","09/25/01 17:22:21"
"OC/LA/218","LA",218,"C/EGD/142","Murder","LEM","09/25/01 17:22:22","LEM","09/25/01 17:22:38"
"OC/LA/219","LA",219,"C/EGD/140","Incantation","LEM","10/01/01 10:30:29","LEM","10/01/01 10:30:30"
"OC/LA/22","LA",22,"C/EGD/1094","Sorcery","LEM","06/12/01 12:04:21","LEM","06/12/01 12:04:23"
"OC/LA/220","LA",220,"C/EGD/140","Sorcery","LEM","10/01/01 10:30:30","LEM","10/01/01 10:30:32"
"OC/LA/221","LA",221,"C/EGD/147","Sorcery","LEM","10/01/01 15:09:52","LEM","10/01/01 15:09:55"
"OC/LA/222","LA",222,"C/EGD/148","Bewitching","LEM","10/01/01 15:48:47","LEM","10/01/01 15:48:52"
"OC/LA/223","LA",223,"C/EGD/57","Child murder","LEM","10/03/01 13:11:04","LEM","10/03/01 13:11:09"
"OC/LA/224","LA",224,"C/EGD/34","Sorcery","LEM","10/08/01 09:37:21","LEM","10/08/01 09:37:22"
"OC/LA/225","LA",225,"C/EGD/34","Incantation","LEM","10/08/01 09:37:24","LEM","10/08/01 09:38:41"
"OC/LA/226","LA",226,"C/EGD/36","Murder","LEM","10/08/01 11:21:51","LEM","10/08/01 11:21:52"
"OC/LA/227","LA",227,"C/EGD/36","Adultery","LEM","10/08/01 11:21:52","LEM","10/08/01 11:22:01"
"OC/LA/228","LA",228,"C/EGD/35","Murder","LEM","10/08/01 11:22:10","LEM","10/08/01 11:22:13"
"OC/LA/229","LA",229,"C/EGD/35","Adultery","LEM","10/08/01 11:22:13","LEM","10/08/01 11:22:14"
"OC/LA/23","LA",23,"C/EGD/1094","Incantation","LEM","06/12/01 12:10:52","LEM","06/12/01 12:10:53"
"OC/LA/230","LA",230,"C/EGD/39","Murder","LEM","10/08/01 11:38:36","LEM","10/08/01 11:38:38"
"OC/LA/231","LA",231,"C/EGD/39","Incantation","LEM","10/08/01 11:38:39","LEM","10/08/01 11:38:39"
"OC/LA/232","LA",232,"C/EGD/39","Poisoning","LEM","10/08/01 11:38:39","LEM","10/08/01 11:38:43"
"OC/LA/233","LA",233,"C/EGD/39","Sorcery","LEM","10/08/01 11:38:44","LEM","10/08/01 11:39:00"
"OC/LA/234","LA",234,"C/EGD/41",,"LEM","10/08/01 13:13:28","LEM","10/08/01 13:13:37"
"OC/LA/235","LA",235,"C/EGD/40","Murder","LEM","10/08/01 13:13:49","LEM","10/08/01 13:14:05"
"OC/LA/236","LA",236,"C/EGD/59","Enchantment","LEM","10/09/01 09:51:21","LEM","10/09/01 09:51:26"
"OC/LA/237","LA",237,"C/EGD/59","Sorcery","LEM","10/09/01 09:51:27","LEM","10/09/01 09:51:29"
"OC/LA/238","LA",238,"C/EGD/103","Consulting","LEM","10/10/01 13:25:51","LEM","10/10/01 13:25:53"
"OC/LA/239","LA",239,"C/EGD/104","Sorcery","LEM","10/16/01 10:16:13","LEM","10/16/01 10:16:14"
"OC/LA/24","LA",24,"C/EGD/162","Sorcery","LEM","06/12/01 14:53:46","LEM","06/12/01 14:53:49"
"OC/LA/240","LA",240,"C/EGD/104","Enchantment","LEM","10/16/01 10:16:14","LEM","10/16/01 10:16:21"
"OC/LA/241","LA",241,"C/EGD/1258","Sorcery","LEM","10/16/01 12:06:15","LEM","10/16/01 12:06:16"
"OC/LA/242","LA",242,"C/EGD/1258","Charming","LEM","10/16/01 12:06:17","LEM","10/16/01 12:06:18"
"OC/LA/243","LA",243,"C/EGD/1258","Enchantment","LEM","10/16/01 12:06:21","LEM","10/16/01 12:06:38"
"OC/LA/244","LA",244,"C/EGD/1268","Sorcery","LEM","10/16/01 15:29:05","LEM","10/16/01 15:29:06"
"OC/LA/245","LA",245,"C/EGD/1268","Divination","LEM","10/16/01 15:29:06","LEM","10/16/01 15:29:10"
"OC/LA/246","LA",246,"C/EGD/29","Charming","LEM","10/18/01 09:40:02","LEM","10/18/01 09:40:17"
"OC/LA/247","LA",247,"C/EGD/29","Invocation of Spirits","LEM","10/18/01 10:14:17","LEM","10/18/01 10:14:21"
"OC/LA/248","LA",248,"C/EGD/29","Incantation","LEM","10/18/01 10:14:26","LEM","10/18/01 10:15:01"
"OC/LA/249","LA",249,"C/EGD/31","Sorcery","LEM","10/18/01 10:39:23","LEM","10/18/01 10:39:24"
"OC/LA/25","LA",25,"C/EGD/166","Sorcery","LEM","06/12/01 16:06:20","LEM","06/12/01 16:06:22"
"OC/LA/250","LA",250,"C/EGD/31","Incantation","LEM","10/18/01 10:39:24","LEM","10/18/01 10:39:25"
"OC/LA/251","LA",251,"C/EGD/31","Invocation of Spirits","LEM","10/18/01 10:39:28","LEM","10/18/01 10:39:44"
"OC/LA/252","LA",252,"C/EGD/32","Sorcery","LEM","10/18/01 12:03:14","LEM","10/18/01 12:03:14"
"OC/LA/253","LA",253,"C/EGD/32","Incantation","LEM","10/18/01 12:03:15","LEM","10/18/01 12:03:17"
"OC/LA/254","LA",254,"C/EGD/1282","Murder","LEM","10/18/01 12:43:10","LEM","10/18/01 12:43:14"
"OC/LA/255","LA",255,"C/EGD/1278","Superstition","LEM","10/19/01 09:28:30","LEM","10/19/01 09:28:39"
"OC/LA/256","LA",256,"C/EGD/1278","Divination","LEM","10/19/01 09:28:43","LEM","10/19/01 09:28:45"
"OC/LA/257","LA",257,"C/EGD/1295","Adultery","LEM","10/22/01 12:43:40","LEM","10/22/01 12:43:41"
"OC/LA/258","LA",258,"C/EGD/1295","Incest","LEM","10/22/01 12:43:42","LEM","10/22/01 12:43:45"
"OC/LA/259","LA",259,"C/EGD/1284","Superstition","LEM","10/23/01 10:47:30","LEM","10/23/01 10:47:35"
"OC/LA/26","LA",26,"C/EGD/167","Sodomy","LEM","06/13/01 12:18:08","LEM","06/13/01 12:18:13"
"OC/LA/260","LA",260,"C/EGD/1284","Charming","LEM","10/23/01 10:47:46","LEM","10/23/01 10:51:22"
"OC/LA/261","LA",261,"C/EGD/882","Charming","LEM","10/23/01 15:00:48","LEM","10/23/01 15:01:11"
"OC/LA/262","LA",262,"C/EGD/317","Charming","LEM","11/29/01 12:17:42","LEM","11/29/01 12:17:44"
"OC/LA/263","LA",263,"C/EGD/813","Sorcery","LEM","12/03/01 10:47:05","LEM","12/03/01 10:47:06"
"OC/LA/264","LA",264,"C/EGD/813","Charming","LEM","12/03/01 10:47:07","LEM","12/03/01 10:47:11"
"OC/LA/267","LA",267,"C/EGD/817","Sorcery","LEM","01/09/02 10:39:23","LEM","01/09/02 10:39:27"
"OC/LA/268","LA",268,"C/LA/2890","Slander","LEM","01/09/02 11:34:11","LEM","01/09/02 11:34:13"
"OC/LA/269","LA",269,"C/EGD/1744","Murder","LEM","01/16/02 12:41:23","LEM","01/16/02 12:42:00"
"OC/LA/27","LA",27,"C/EGD/169","Sorcery","LEM","06/14/01 13:43:26","LEM","06/14/01 13:43:29"
"OC/LA/270","LA",270,"C/EGD/1773","Murder","LEM","01/30/02 13:36:44","LEM","01/30/02 13:36:47"
"OC/LA/271","LA",271,"C/EGD/1778","Murder","LEM","01/30/02 15:06:20","LEM","01/30/02 15:06:23"
"OC/LA/272","LA",272,"C/EGD/1780","Murder","LEM","01/30/02 15:16:46","LEM","01/30/02 15:16:49"
"OC/LA/273","LA",273,"C/EGD/1774","Murder","LEM","01/30/02 15:21:07","LEM","01/30/02 15:21:09"
"OC/LA/274","LA",274,"C/EGD/1781","Murder","LEM","01/30/02 15:36:14","LEM","01/30/02 15:36:16"
"OC/LA/275","LA",275,"C/EGD/1777","Invocation of Spirits","LEM","01/31/02 10:01:19","LEM","01/31/02 10:01:21"
"OC/LA/276","LA",276,"C/EGD/1777","Murder","LEM","01/31/02 10:01:22","LEM","01/31/02 10:01:24"
"OC/LA/277","LA",277,"C/LA/2959","Murder","LEM","01/31/02 10:07:35","LEM","01/31/02 10:07:38"
"OC/LA/278","LA",278,"C/LA/2970","Murder","LEM","01/31/02 15:01:54","LEM","01/31/02 15:01:56"
"OC/LA/279","LA",279,"C/EGD/1779","Murder","LEM","01/31/02 21:09:10","LEM","01/31/02 21:09:13"
"OC/LA/28","LA",28,"C/EGD/1209","Murder","LEM","06/14/01 14:17:20","LEM","06/14/01 14:17:22"
"OC/LA/280","LA",280,"C/LA/2973","Murder","LEM","01/31/02 21:24:27","LEM","01/31/02 21:24:29"
"OC/LA/281","LA",281,"C/LA/2974","Murder","LEM","01/31/02 21:36:20","LEM","01/31/02 21:36:23"
"OC/LA/282","LA",282,"C/LA/2975","Murder","LEM","02/01/02 11:24:44","LEM","02/01/02 11:24:47"
"OC/LA/283","LA",283,"C/LA/2976","Murder","LEM","02/01/02 11:47:10","LEM","02/01/02 11:47:11"
"OC/LA/284","LA",284,"C/LA/2977","Murder","LEM","02/01/02 11:58:33","LEM","02/01/02 11:58:35"
"OC/LA/285","LA",285,"C/LA/2978","Murder","LEM","02/01/02 12:20:05","LEM","02/01/02 12:20:07"
"OC/LA/286","LA",286,"C/LA/2979","Murder","LEM","02/01/02 12:31:47","LEM","02/01/02 12:31:49"
"OC/LA/287","LA",287,"C/LA/2980","Murder","LEM","02/01/02 12:41:39","LEM","02/01/02 12:41:40"
"OC/LA/288","LA",288,"C/LA/2972","Murder","LEM","02/01/02 14:28:10","LEM","02/01/02 14:28:12"
"OC/LA/289","LA",289,"C/LA/2969","Murder","LEM","02/01/02 14:28:59","LEM","02/01/02 14:29:01"
"OC/LA/29","LA",29,"C/EGD/170","Sorcery","LEM","06/15/01 09:20:25","LEM","06/15/01 09:20:27"
"OC/LA/290","LA",290,"C/LA/2968","Murder","LEM","02/01/02 14:31:38","LEM","02/01/02 14:31:40"
"OC/LA/291","LA",291,"C/EGD/755","Enchantment","LEM","02/19/02 09:43:33","LEM","02/19/02 09:43:36"
"OC/LA/292","LA",292,"C/EGD/755","Cursing","LEM","02/19/02 09:43:36","LEM","02/19/02 09:43:38"
"OC/LA/293","LA",293,"C/EGD/754","Enchantment","LEM","02/19/02 09:55:49","LEM","02/19/02 09:55:50"
"OC/LA/294","LA",294,"C/EGD/826","Charming","LEM","02/19/02 10:23:15","LEM","02/19/02 10:23:18"
"OC/LA/295","LA",295,"C/EGD/60","Murder","LEM","03/04/02 12:15:18","LEM","03/04/02 12:15:20"
"OC/LA/296","LA",296,"C/EGD/52","Murder","LEM","03/04/02 12:17:37","LEM","03/04/02 12:17:40"
"OC/LA/30","LA",30,"C/EGD/173","Sorcery","LEM","06/15/01 10:40:32","LEM","06/15/01 10:40:37"
"OC/LA/302","LA",302,"C/EGD/715","Necromancy","LEM","05/07/02 15:25:30","LEM","05/07/02 15:25:32"
"OC/LA/303","LA",303,"C/EGD/718","Necromancy","LEM","05/07/02 15:28:08","LEM","05/07/02 15:28:10"
"OC/LA/304","LA",304,"C/EGD/719","Necromancy","LEM","05/07/02 15:29:36","LEM","05/07/02 15:29:37"
"OC/LA/305","LA",305,"C/EGD/717","Necromancy","LEM","05/07/02 15:32:38","LEM","05/07/02 15:32:40"
"OC/LA/306","LA",306,"C/EGD/308","Fireraising","LEM","05/08/02 12:19:39","LEM","05/08/02 12:19:42"
"OC/LA/307","LA",307,"C/LA/2949","Charming","LEM","05/08/02 15:48:16","LEM","05/08/02 15:48:18"
"OC/LA/31","LA",31,"C/EGD/179","Sorcery","LEM","06/19/01 10:12:54","LEM","06/19/01 10:12:58"
"OC/LA/312","LA",312,"C/EGD/963","Superstition","LEM","06/17/02 10:34:15","LEM","06/17/02 10:34:16"
"OC/LA/313","LA",313,"C/EGD/963","Sorcery","LEM","06/17/02 10:34:16","LEM","06/17/02 10:34:20"
"OC/LA/314","LA",314,"C/EGD/964","Superstition","LEM","06/17/02 10:56:26","LEM","06/17/02 10:56:27"
"OC/LA/315","LA",315,"C/EGD/964","Sorcery","LEM","06/17/02 10:56:28","LEM","06/17/02 10:56:33"
"OC/LA/316","LA",316,"C/EGD/1268","Charming","LEM","06/17/02 11:18:15","LEM","06/17/02 11:18:18"
"OC/LA/317","LA",317,"C/EGD/1284","Divination","LEM","06/17/02 12:04:05","LEM","06/17/02 12:04:07"
"OC/LA/318","LA",318,"C/EGD/2264","Charming","LEM","06/19/02 11:14:49","LEM","06/19/02 11:14:50"
"OC/LA/319","LA",319,"C/EGD/2264","Superstition","LEM","06/19/02 11:14:50","LEM","06/19/02 11:14:53"
"OC/LA/32","LA",32,"C/EGD/180","Sorcery","LEM","06/19/01 10:21:40","LEM","06/19/01 10:21:42"
"OC/LA/320","LA",320,"C/LA/3052","Charming","LEM","06/19/02 14:14:44","LEM","06/19/02 14:14:50"
"OC/LA/321","LA",321,"C/LA/3052",,"LEM","06/19/02 14:14:50","LEM","06/19/02 14:15:28"
"OC/LA/324","LA",324,"C/LA/3091","Sorcery","LEM","07/09/02 16:11:30","LEM","07/09/02 16:11:30"
"OC/LA/325","LA",325,"C/LA/3091","Necromancy","LEM","07/09/02 16:11:30","LEM","07/09/02 16:11:31"
"OC/LA/326","LA",326,"C/LA/3091","Charming","LEM","07/09/02 16:11:32","LEM","07/09/02 16:11:36"
"OC/LA/327","LA",327,"C/EGD/808","Sorcery","LEM","07/09/02 16:13:52","LEM","07/09/02 16:13:53"
"OC/LA/328","LA",328,"C/EGD/808","Necromancy","LEM","07/09/02 16:13:54","LEM","07/09/02 16:13:54"
"OC/LA/329","LA",329,"C/EGD/808","Charming","LEM","07/09/02 16:13:55","LEM","07/09/02 16:13:57"
"OC/LA/33","LA",33,"C/EGD/1605","Sorcery","LEM","06/19/01 13:32:54","LEM","06/19/01 13:32:58"
"OC/LA/330","LA",330,"C/EGD/807","Sorcery","LEM","07/09/02 16:14:02","LEM","07/09/02 16:14:03"
"OC/LA/331","LA",331,"C/EGD/807","Necromancy","LEM","07/09/02 16:14:03","LEM","07/09/02 16:14:04"
"OC/LA/332","LA",332,"C/EGD/807","Charming","LEM","07/09/02 16:14:04","LEM","07/09/02 16:14:06"
"OC/LA/333","LA",333,"C/LA/3089","Sorcery","LEM","07/09/02 16:14:14","LEM","07/09/02 16:14:15"
"OC/LA/334","LA",334,"C/LA/3089","Necromancy","LEM","07/09/02 16:14:16","LEM","07/09/02 16:14:16"
"OC/LA/335","LA",335,"C/LA/3089","Charming","LEM","07/09/02 16:14:17","LEM","07/09/02 16:14:19"
"OC/LA/336","LA",336,"C/EGD/818","Sorcery","LEM","07/09/02 17:23:14","LEM","07/09/02 17:23:20"
"OC/LA/337","LA",337,"C/EGD/818","Necromancy","LEM","07/09/02 17:23:21","LEM","07/09/02 17:23:23"
