OtherChargesRef,OtherChargesSystemId,OtherChargesID,CaseRef,OtherCharges_Type,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"OC/LA/338","LA",338,"C/EGD/819","Sorcery","LEM","07/09/02 17:25:25","LEM","07/09/02 17:25:26"
"OC/LA/339","LA",339,"C/EGD/819","Necromancy","LEM","07/09/02 17:25:26","LEM","07/09/02 17:25:37"
"OC/LA/34","LA",34,"C/LA/2695","Consulting","LEM","06/20/01 13:04:17","LEM","06/20/01 13:04:44"
"OC/LA/340","LA",340,"C/EGD/824","Sorcery","LEM","07/09/02 17:27:19","LEM","07/09/02 17:27:19"
"OC/LA/341","LA",341,"C/EGD/824","Necromancy","LEM","07/09/02 17:27:19","LEM","07/09/02 17:27:21"
"OC/LA/342","LA",342,"C/EGD/823","Sorcery","LEM","07/09/02 17:31:07","LEM","07/09/02 17:31:07"
"OC/LA/343","LA",343,"C/EGD/823","Necromancy","LEM","07/09/02 17:31:09","LEM","07/09/02 17:31:10"
"OC/LA/344","LA",344,"C/EGD/715","Sorcery","LEM","07/09/02 17:34:27","LEM","07/09/02 17:34:30"
"OC/LA/345","LA",345,"C/EGD/717","Sorcery","LEM","07/09/02 17:35:20","LEM","07/09/02 17:35:22"
"OC/LA/346","LA",346,"C/EGD/718","Sorcery","LEM","07/09/02 17:36:53","LEM","07/09/02 17:36:56"
"OC/LA/347","LA",347,"C/EGD/719","Sorcery","LEM","07/09/02 17:37:36","LEM","07/09/02 17:37:38"
"OC/LA/348","LA",348,"C/EGD/592","Sorcery","LEM","07/09/02 17:41:17","LEM","07/09/02 17:41:17"
"OC/LA/349","LA",349,"C/EGD/592","Necromancy","LEM","07/09/02 17:41:18","LEM","07/09/02 17:41:20"
"OC/LA/350","LA",350,"C/EGD/817","Necromancy","LEM","07/09/02 17:42:16","LEM","07/09/02 17:42:17"
"OC/LA/351","LA",351,"C/EGD/1770","Necromancy","LEM","07/09/02 17:52:36","LEM","07/09/02 17:52:38"
"OC/LA/352","LA",352,"C/LA/2951","Sorcery","LEM","07/09/02 17:55:08","LEM","07/09/02 17:55:08"
"OC/LA/353","LA",353,"C/LA/2951","Necromancy","LEM","07/09/02 17:55:09","LEM","07/09/02 17:55:10"
"OC/LA/354","LA",354,"C/LA/2952","Sorcery","LEM","07/09/02 17:56:42","LEM","07/09/02 17:56:42"
"OC/LA/355","LA",355,"C/LA/2952","Necromancy","LEM","07/09/02 17:56:43","LEM","07/09/02 17:56:44"
"OC/LA/356","LA",356,"C/EGD/699","Sorcery","LEM","07/09/02 18:15:17","LEM","07/09/02 18:15:23"
"OC/LA/357","LA",357,"C/LA/3095","Enchantment","LEM","07/09/02 18:20:13","LEM","07/09/02 18:20:15"
"OC/LA/358","LA",358,"C/LA/3095","Sorcery","LEM","07/09/02 18:20:16","LEM","07/09/02 18:20:17"
"OC/LA/359","LA",359,"C/LA/3096","Sorcery","LEM","07/09/02 18:22:35","LEM","07/09/02 18:22:36"
"OC/LA/360","LA",360,"C/LA/3097","Sorcery","LEM","07/09/02 18:27:14","LEM","07/09/02 18:27:21"
"OC/LA/361","LA",361,"C/EGD/213","Charming","LEM","07/10/02 13:41:51","LEM","07/10/02 13:41:53"
"OC/LA/362","LA",362,"C/EGD/1605","Charming","LEM","07/12/02 09:42:20","LEM","07/12/02 09:42:22"
"OC/LA/363","LA",363,"C/LA/3130","Charming","LEM","07/15/02 12:05:52","LEM","07/15/02 12:05:54"
"OC/LA/364","LA",364,"C/LA/3130","Sorcery","LEM","07/15/02 12:05:54","LEM","07/15/02 12:05:57"
"OC/LA/365","LA",365,"C/EGD/317","Sorcery","LEM","07/18/02 12:52:37","LEM","07/18/02 12:52:38"
"OC/LA/366","LA",366,"C/EGD/316","Sorcery","LEM","07/18/02 12:54:10","LEM","07/18/02 12:54:13"
"OC/LA/367","LA",367,"C/EGD/316","Charming","LEM","07/18/02 12:54:13","LEM","07/18/02 12:54:15"
"OC/LA/368","LA",368,"C/LA/2949","Sorcery","LEM","07/18/02 12:56:27","LEM","07/18/02 12:56:30"
"OC/LA/369","LA",369,"C/EGD/299","Sorcery","LEM","07/18/02 12:57:43","LEM","07/18/02 12:57:47"
"OC/LA/37","LA",37,"C/LA/2696","Treason","LEM","06/20/01 13:23:26","LEM","06/20/01 13:23:27"
"OC/LA/370","LA",370,"C/EGD/355","Charming","LEM","07/18/02 13:01:09","LEM","07/18/02 13:01:11"
"OC/LA/371","LA",371,"C/EGD/357","Charming","LEM","07/18/02 13:04:05","LEM","07/18/02 13:04:08"
"OC/LA/372","LA",372,"C/LA/2950","Sorcery","LEM","07/18/02 13:06:41","LEM","07/18/02 13:06:52"
"OC/LA/373","LA",373,"C/EGD/2102","Treason","LEM","07/24/02 10:23:09","LEM","07/24/02 10:23:11"
"OC/LA/374","LA",374,"C/EGD/33","Sorcery","LEM","07/24/02 10:29:32","LEM","07/24/02 10:30:30"
"OC/LA/375","LA",375,"C/EGD/28","Charming","LEM","07/24/02 12:53:16","LEM","07/24/02 12:53:16"
"OC/LA/376","LA",376,"C/EGD/28","Sorcery","LEM","07/24/02 12:53:17","LEM","07/24/02 12:53:17"
"OC/LA/377","LA",377,"C/EGD/28","Necromancy","LEM","07/24/02 12:53:18","LEM","07/24/02 12:53:19"
"OC/LA/378","LA",378,"C/EGD/28","Incantation","LEM","07/24/02 12:53:19","LEM","07/24/02 12:53:22"
"OC/LA/379","LA",379,"C/EGD/113","Treason","LEM","07/25/02 14:16:52","LEM","07/25/02 14:16:53"
"OC/LA/38","LA",38,"C/LA/2696","Sorcery","LEM","06/20/01 13:23:28","LEM","06/20/01 13:23:31"
"OC/LA/380","LA",380,"C/EGD/113","Sorcery","LEM","07/25/02 14:16:54","LEM","07/25/02 14:16:56"
"OC/LA/381","LA",381,"C/EGD/126","Treason","LEM","07/26/02 12:53:21","LEM","07/26/02 12:53:40"
"OC/LA/382","LA",382,"C/EGD/126","Poisoning","LEM","07/26/02 12:53:40","LEM","07/26/02 12:55:53"
"OC/LA/383","LA",383,"C/EGD/2129","Charming","LEM","08/01/02 16:55:22","LEM","08/01/02 16:55:23"
"OC/LA/384","LA",384,"C/EGD/2129",,"LEM","08/01/02 16:55:24","LEM","08/01/02 16:55:38"
"OC/LA/385","LA",385,"C/EGD/1798","Charming","LEM","08/14/02 15:20:32","LEM","08/14/02 15:20:33"
"OC/LA/386","LA",386,"C/EGD/1798","Necromancy","LEM","08/14/02 15:20:34","LEM","08/14/02 15:20:39"
"OC/LA/387","LA",387,"C/EGD/1797","Charming","LEM","08/14/02 15:21:46","LEM","08/14/02 15:21:47"
"OC/LA/388","LA",388,"C/EGD/1797","Necromancy","LEM","08/14/02 15:21:47","LEM","08/14/02 15:21:49"
"OC/LA/389","LA",389,"C/EGD/152","Consulting","LEM","08/20/02 13:51:09","LEM","08/20/02 13:51:09"
"OC/LA/39","LA",39,"C/EGD/124","Treason","LEM","06/20/01 13:28:02","LEM","06/20/01 13:28:03"
"OC/LA/390","LA",390,"C/EGD/152","Poisoning","LEM","08/20/02 13:51:10","LEM","08/20/02 13:51:58"
"OC/LA/391","LA",391,"C/LA/3246","Sorcery","LEM","08/26/02 09:29:39","LEM","08/26/02 09:29:40"
"OC/LA/392","LA",392,"C/LA/3246","Sodomy","LEM","08/26/02 09:29:40","LEM","08/26/02 09:29:42"
"OC/LA/393","LA",393,"C/LA/3247","Sorcery","LEM","08/26/02 09:34:24","LEM","08/26/02 09:34:24"
"OC/LA/394","LA",394,"C/LA/3247","Enchantment","LEM","08/26/02 09:34:25","LEM","08/26/02 09:34:51"
"OC/LA/395","LA",395,"C/EGD/1241","Enchantment","LEM","08/26/02 09:54:29","LEM","08/26/02 09:54:32"
"OC/LA/396","LA",396,"C/EGD/1241","Charming","LEM","08/26/02 09:54:33","LEM","08/26/02 09:54:35"
"OC/LA/397","LA",397,"C/EGD/1242","Enchantment","LEM","08/26/02 09:56:53","LEM","08/26/02 09:56:53"
"OC/LA/398","LA",398,"C/EGD/1242","Charming","LEM","08/26/02 09:56:54","LEM","08/26/02 09:56:55"
"OC/LA/399","LA",399,"C/LA/3249","Enchantment","LEM","08/26/02 09:59:51","LEM","08/26/02 09:59:52"
"OC/LA/40","LA",40,"C/EGD/124","Consulting","LEM","06/20/01 13:28:03","LEM","06/20/01 13:28:04"
"OC/LA/400","LA",400,"C/LA/3249","Charming","LEM","08/26/02 09:59:53","LEM","08/26/02 09:59:55"
"OC/LA/401","LA",401,"C/EGD/800","Charming","LEM","08/28/02 10:10:50","LEM","08/28/02 10:10:51"
"OC/LA/402","LA",402,"C/EGD/799","Charming","LEM","08/28/02 10:15:45","LEM","08/28/02 10:15:46"
"OC/LA/403","LA",403,"C/EGD/720","Charming","LEM","08/28/02 10:39:46","LEM","08/28/02 10:39:47"
"OC/LA/404","LA",404,"C/EGD/720","Necromancy","LEM","08/28/02 10:39:48","LEM","08/28/02 10:39:50"
"OC/LA/405","LA",405,"C/EGD/720","Sorcery","LEM","08/28/02 10:39:50","LEM","08/28/02 10:39:52"
"OC/LA/406","LA",406,"C/EGD/586","Sorcery","LEM","08/28/02 11:00:14","LEM","08/28/02 11:00:16"
"OC/LA/407","LA",407,"C/EGD/586","Charming","LEM","08/28/02 11:00:17","LEM","08/28/02 11:00:19"
"OC/LA/408","LA",408,"C/EGD/597","Charming","LEM","08/28/02 11:27:34","LEM","08/28/02 11:27:36"
"OC/LA/409","LA",409,"C/EGD/150","Incest","LEM","08/28/02 13:25:10","LEM","08/28/02 13:25:36"
"OC/LA/41","LA",41,"C/LA/2755","Rape","LEM","06/25/01 12:25:15","LEM","06/25/01 12:25:17"
"OC/LA/410","LA",410,"C/LA/3277","Soothsaying","LEM","08/28/02 20:55:58","jhm","11/13/02 12:22:34"
"OC/LA/411","LA",411,"C/LA/3277","Sorcery","LEM","08/28/02 20:56:06","LEM","08/28/02 20:56:07"
"OC/LA/412","LA",412,"C/LA/3277","Enchantment","LEM","08/28/02 20:56:08","LEM","08/28/02 20:56:09"
"OC/LA/413","LA",413,"C/LA/3285","Bigamy","LEM","08/29/02 12:34:11","LEM","08/29/02 12:34:15"
"OC/LA/414","LA",414,"C/LA/3298","Sorcery","LEM","09/05/02 13:53:25","LEM","09/05/02 13:53:25"
"OC/LA/415","LA",415,"C/LA/3298","Charming","LEM","09/05/02 13:53:26","LEM","09/05/02 13:53:27"
"OC/LA/418","LA",418,"C/LA/3300","Charming","LEM","09/05/02 14:02:01","LEM","09/05/02 14:02:02"
"OC/LA/419","LA",419,"C/LA/3300","Sorcery","LEM","09/05/02 14:02:22","LEM","09/05/02 14:02:22"
"OC/LA/42","LA",42,"C/LA/2755","Consulting","LEM","06/25/01 12:25:18","LEM","06/25/01 12:25:19"
"OC/LA/420","LA",420,"C/LA/3301","Sorcery","LEM","09/05/02 14:16:10","LEM","09/05/02 14:16:11"
"OC/LA/421","LA",421,"C/LA/3301","Charming","LEM","09/05/02 14:16:11","LEM","09/05/02 14:16:12"
"OC/LA/422","LA",422,"C/LA/3306","Sorcery","LEM","09/05/02 14:48:25","LEM","09/05/02 14:48:26"
"OC/LA/423","LA",423,"C/LA/3306","Enchantment","LEM","09/05/02 14:48:29","LEM","09/05/02 14:48:29"
"OC/LA/424","LA",424,"C/LA/3306","Charming","LEM","09/05/02 14:48:30","LEM","09/05/02 14:48:31"
"OC/LA/425","LA",425,"C/LA/3307","Sorcery","LEM","09/05/02 15:01:50","LEM","09/05/02 15:01:52"
"OC/LA/426","LA",426,"C/LA/3307","Charming","LEM","09/05/02 15:01:52","LEM","09/05/02 15:01:53"
"OC/LA/427","LA",427,"C/LA/3307","Enchantment","LEM","09/05/02 15:01:53","LEM","09/05/02 15:01:55"
"OC/LA/428","LA",428,"C/LA/3308","Sorcery","LEM","09/05/02 15:04:27","LEM","09/05/02 15:04:27"
"OC/LA/429","LA",429,"C/LA/3308","Charming","LEM","09/05/02 15:04:28","LEM","09/05/02 15:04:28"
"OC/LA/43","LA",43,"C/EGD/843","Theft","LEM","06/25/01 12:46:42","LEM","06/25/01 12:46:46"
"OC/LA/430","LA",430,"C/LA/3308","Enchantment","LEM","09/05/02 15:04:29","LEM","09/05/02 15:04:30"
"OC/LA/431","LA",431,"C/LA/3309","Sorcery","LEM","09/05/02 15:06:45","LEM","09/05/02 15:06:46"
"OC/LA/432","LA",432,"C/LA/3309","Charming","LEM","09/05/02 15:06:47","LEM","09/05/02 15:06:47"
"OC/LA/433","LA",433,"C/LA/3309","Enchantment","LEM","09/05/02 15:06:48","LEM","09/05/02 15:06:49"
"OC/LA/434","LA",434,"C/LA/3310","Charming","LEM","09/05/02 15:09:30","LEM","09/05/02 15:09:31"
"OC/LA/435","LA",435,"C/LA/3310","Enchantment","LEM","09/05/02 15:09:31","LEM","09/05/02 15:09:33"
"OC/LA/436","LA",436,"C/LA/3310","Sorcery","LEM","09/05/02 15:09:34","LEM","09/05/02 15:09:37"
"OC/LA/437","LA",437,"C/LA/3311","Charming","LEM","09/05/02 15:18:47","LEM","09/05/02 15:18:48"
"OC/LA/438","LA",438,"C/LA/3311","Enchantment","LEM","09/05/02 15:18:48","LEM","09/05/02 15:18:49"
"OC/LA/439","LA",439,"C/EGD/828","Charming","LEM","09/10/02 10:05:11","LEM","09/10/02 10:05:14"
"OC/LA/44","LA",44,"C/EGD/843","Receiving stolen property","LEM","06/25/01 12:46:47","LEM","06/25/01 12:47:01"
"OC/LA/440","LA",440,"C/EGD/1998","Charming","LEM","09/17/02 14:57:15","LEM","09/17/02 14:57:16"
"OC/LA/443","LA",443,"C/LA/3208","Fornication","LEM","10/07/02 16:37:25","LEM","10/07/02 16:37:28"
"OC/LA/45","LA",45,"C/EGD/843","Sorcery","LEM","06/25/01 12:47:05","LEM","06/25/01 12:47:07"
"OC/LA/46","LA",46,"C/EGD/844","Theft","LEM","06/25/01 12:48:39","LEM","06/25/01 12:48:40"
"OC/LA/47","LA",47,"C/EGD/844","Receiving stolen property","LEM","06/25/01 12:48:41","LEM","06/25/01 12:48:42"
"OC/LA/48","LA",48,"C/EGD/844","Sorcery","LEM","06/25/01 12:48:43","LEM","06/25/01 12:48:45"
"OC/LA/49","LA",49,"C/EGD/846","Sorcery","LEM","06/25/01 14:45:17","LEM","06/25/01 14:45:18"
"OC/LA/5","LA",5,"C/EGD/166","Murder","LEM","05/21/01 11:45:55","LEM","05/21/01 11:46:01"
"OC/LA/50","LA",50,"C/EGD/846","Murder","LEM","06/25/01 14:45:18","LEM","06/25/01 14:45:20"
"OC/LA/51","LA",51,"C/EGD/852","Sorcery","LEM","06/25/01 15:35:48","LEM","06/25/01 15:35:49"
"OC/LA/52","LA",52,"C/EGD/852","Enchantment","LEM","06/25/01 15:35:50","LEM","06/25/01 15:36:04"
"OC/LA/53","LA",53,"C/EGD/851","Sorcery","LEM","06/25/01 15:36:33","LEM","06/25/01 15:36:35"
"OC/LA/54","LA",54,"C/EGD/851","Enchantment","LEM","06/25/01 15:36:35","LEM","06/25/01 15:36:38"
"OC/LA/55","LA",55,"C/EGD/871","Poisoning","LEM","06/26/01 12:32:29","LEM","06/26/01 12:32:41"
"OC/LA/56","LA",56,"C/EGD/871","Consulting","LEM","06/26/01 12:32:43","LEM","06/26/01 12:32:44"
"OC/LA/57","LA",57,"C/EGD/872","Poisoning","LEM","06/26/01 12:33:17","LEM","06/26/01 12:33:18"
"OC/LA/58","LA",58,"C/EGD/872","Consulting","LEM","06/26/01 12:33:18","LEM","06/26/01 12:33:19"
"OC/LA/59","LA",59,"C/EGD/874","Poisoning","LEM","06/26/01 12:33:32","LEM","06/26/01 12:33:33"
"OC/LA/6","LA",6,"C/EGD/169","Murder","LEM","05/21/01 14:39:15","LEM","05/21/01 14:39:16"
"OC/LA/60","LA",60,"C/EGD/874","Consulting","LEM","06/26/01 12:33:34","LEM","06/26/01 12:33:35"
"OC/LA/61","LA",61,"C/EGD/151","Consulting","LEM","06/26/01 12:34:31","LEM","06/26/01 12:34:32"
"OC/LA/62","LA",62,"C/EGD/151","Poisoning","LEM","06/26/01 12:34:32","LEM","06/26/01 12:34:33"
"OC/LA/63","LA",63,"C/EGD/154","Consulting","LEM","06/26/01 12:34:50","LEM","06/26/01 12:34:51"
"OC/LA/64","LA",64,"C/EGD/154","Poisoning","LEM","06/26/01 12:34:51","LEM","06/26/01 12:34:52"
"OC/LA/65","LA",65,"C/EGD/153","Consulting","LEM","06/26/01 12:35:24","LEM","06/26/01 12:35:25"
"OC/LA/66","LA",66,"C/EGD/153","Poisoning","LEM","06/26/01 12:35:26","LEM","06/26/01 12:35:30"
"OC/LA/67","LA",67,"C/EGD/870","Poisoning","LEM","06/26/01 12:35:41","LEM","06/26/01 12:35:42"
"OC/LA/68","LA",68,"C/EGD/870","Consulting","LEM","06/26/01 12:35:43","LEM","06/26/01 12:35:44"
"OC/LA/69","LA",69,"C/EGD/876","Sorcery","LEM","06/26/01 12:51:00","LEM","06/26/01 12:51:02"
"OC/LA/7","LA",7,"C/EGD/170","Murder","LEM","05/21/01 15:04:26","LEM","05/21/01 15:04:26"
"OC/LA/70","LA",70,"C/EGD/876","Charming","LEM","06/26/01 12:51:02","LEM","06/26/01 12:51:05"
"OC/LA/71","LA",71,"C/EGD/877","Sorcery","LEM","06/26/01 15:22:20","LEM","06/26/01 15:22:22"
"OC/LA/72","LA",72,"C/EGD/877","Charming","LEM","06/26/01 15:22:22","LEM","06/26/01 15:22:25"
"OC/LA/73","LA",73,"C/EGD/886","Sorcery","LEM","06/26/01 16:15:16","LEM","06/26/01 16:15:17"
"OC/LA/74","LA",74,"C/EGD/886","Enchantment","LEM","06/26/01 16:15:17","LEM","06/26/01 16:15:19"
"OC/LA/75","LA",75,"C/EGD/850","Sorcery","LEM","06/27/01 09:53:58","LEM","06/27/01 09:53:59"
"OC/LA/76","LA",76,"C/EGD/850","Enchantment","LEM","06/27/01 09:54:01","LEM","06/27/01 09:54:03"
"OC/LA/77","LA",77,"C/EGD/850","Charming","LEM","06/27/01 09:54:04","LEM","06/27/01 09:54:06"
"OC/LA/78","LA",78,"C/LA/2649","Sorcery","LEM","06/27/01 10:27:46","LEM","06/27/01 10:27:48"
"OC/LA/79","LA",79,"C/LA/2649","Enchantment","LEM","06/27/01 10:27:55","LEM","06/27/01 10:27:57"
"OC/LA/8","LA",8,"C/EGD/170","Adultery","LEM","05/21/01 15:04:30","LEM","05/21/01 15:04:39"
"OC/LA/80","LA",80,"C/EGD/901","Sorcery","LEM","06/27/01 11:42:57","LEM","06/27/01 11:42:58"
"OC/LA/81","LA",81,"C/EGD/901","Charming","LEM","06/27/01 11:43:00","LEM","06/27/01 11:43:03"
"OC/LA/82","LA",82,"C/EGD/899","Sorcery","LEM","06/27/01 11:54:00","LEM","06/27/01 11:54:01"
"OC/LA/83","LA",83,"C/EGD/899","Charming","LEM","06/27/01 11:54:03","LEM","06/27/01 11:54:07"
"OC/LA/84","LA",84,"C/EGD/898","Sorcery","LEM","06/27/01 11:54:36","LEM","06/27/01 11:54:41"
"OC/LA/85","LA",85,"C/EGD/898","Charming","LEM","06/27/01 11:54:41","LEM","06/27/01 11:54:42"
"OC/LA/86","LA",86,"C/EGD/897","Sorcery","LEM","06/27/01 11:54:57","LEM","06/27/01 11:54:58"
"OC/LA/87","LA",87,"C/EGD/897","Charming","LEM","06/27/01 11:54:59","LEM","06/27/01 11:55:01"
"OC/LA/88","LA",88,"C/LA/2759","Sorcery","LEM","06/27/01 11:55:20","LEM","06/27/01 11:55:21"
"OC/LA/89","LA",89,"C/LA/2759","Charming","LEM","06/27/01 11:55:21","LEM","06/27/01 11:55:23"
"OC/LA/9","LA",9,"C/EGD/172","Necromancy","LEM","05/21/01 15:48:55","LEM","05/21/01 15:49:04"
"OC/LA/90","LA",90,"C/EGD/900","Sorcery","LEM","06/27/01 11:56:01","LEM","06/27/01 11:56:02"
"OC/LA/91","LA",91,"C/EGD/900","Charming","LEM","06/27/01 11:56:02","LEM","06/27/01 11:56:04"
"OC/LA/92","LA",92,"C/EGD/372","Sorcery","LEM","06/27/01 16:11:55","LEM","06/27/01 16:11:56"
"OC/LA/93","LA",93,"C/EGD/380","Sorcery","LEM","06/29/01 12:04:39","LEM","06/29/01 12:04:46"
"OC/LA/94","LA",94,"C/EGD/385","Sorcery","LEM","06/29/01 12:09:38","LEM","06/29/01 12:09:41"
"OC/LA/95","LA",95,"C/EGD/382","Sorcery","LEM","06/29/01 12:14:48","LEM","06/29/01 12:14:50"
"OC/LA/96","LA",96,"C/EGD/384","Sorcery","LEM","06/29/01 12:15:17","LEM","06/29/01 12:15:18"
"OC/LA/97","LA",97,"C/EGD/385","Charming","LEM","06/29/01 13:19:23","LEM","06/29/01 13:19:25"
"OC/LA/98","LA",98,"C/EGD/383","Sorcery","LEM","06/29/01 13:36:43","LEM","06/29/01 13:36:45"
"OC/LA/99","LA",99,"C/EGD/383","Charming","LEM","06/29/01 13:36:45","LEM","06/29/01 13:36:48"
