MotifRef,MotifSystemId,MotifID,CaseRef,Motif_Type,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"RM/JO/10","JO",10,"C/JO/2882","Pilgrimage","jhm","09/07/01 12:37:00","jhm","09/07/01 12:37:02"
"RM/JO/102","JO",102,"C/EGD/935","Trinity","jhm","08/21/02 16:28:37","jhm","08/21/02 16:28:38"
"RM/JO/104","JO",104,"C/EGD/1533","Three","jhm","08/27/02 10:03:13","jhm","08/27/02 10:03:15"
"RM/JO/105","JO",105,"C/JO/3248","Three","jhm","08/28/02 10:26:16","jhm","08/28/02 10:26:19"
"RM/JO/106","JO",106,"C/EGD/1558","Three","jhm","10/08/02 15:51:39","jhm","10/08/02 15:51:41"
"RM/JO/107","JO",107,"C/EGD/745","Nine","jhm","10/11/02 12:15:31","jhm","10/11/02 12:15:33"
"RM/JO/109","JO",109,"C/EGD/2158","Three","jhm","10/24/02 11:22:40","jhm","10/24/02 11:22:41"
"RM/JO/11","JO",11,"C/EGD/2194","Prayer","jhm","09/12/01 09:55:35","jhm","09/12/01 09:55:36"
"RM/JO/110","JO",110,"C/EGD/2168","Three","jhm","10/24/02 12:14:49","jhm","10/24/02 12:14:50"
"RM/JO/111","JO",111,"C/EGD/217","Prayer","jhm","10/24/02 12:17:04","jhm","10/24/02 12:17:04"
"RM/JO/112","JO",112,"C/EGD/2269","Three","jhm","10/24/02 16:30:26","jhm","10/24/02 16:30:27"
"RM/JO/41","JO",41,"C/EGD/2453","Eschatology","jhm","10/23/01 10:50:43","jhm","10/23/01 10:50:48"
"RM/JO/42","JO",42,"C/EGD/2453","Trinity","jhm","10/23/01 10:52:55","jhm","10/23/01 11:02:50"
"RM/JO/45","JO",45,"C/EGD/162","Three","jhm","11/20/01 16:19:23","jhm","11/20/01 16:19:24"
"RM/JO/46","JO",46,"C/EGD/1861","Three","jhm","11/20/01 16:26:20","jhm","11/20/01 16:26:26"
"RM/JO/47","JO",47,"C/EGD/2231","Prayer","jhm","11/23/01 11:21:10","jhm","11/23/01 11:21:13"
"RM/JO/48","JO",48,"C/EGD/2471","Prayer","jhm","11/23/01 14:12:59","jhm","11/23/01 14:13:04"
"RM/JO/49","JO",49,"C/EGD/1309","Three","jhm","11/23/01 15:43:19","jhm","11/23/01 15:43:21"
"RM/JO/5","JO",5,"C/EGD/1861","Cross","jhm","07/31/01 11:56:13","jhm","07/31/01 11:56:17"
"RM/JO/51","JO",51,"C/EGD/1855","Prayer","jhm","02/07/02 14:19:58","jhm","02/07/02 14:19:59"
"RM/JO/52","JO",52,"C/EGD/1825","Prayer","jhm","03/04/02 11:59:21","jhm","03/04/02 11:59:22"
"RM/JO/53","JO",53,"C/EGD/1825","Three","jhm","03/04/02 12:00:18","jhm","03/04/02 12:00:24"
"RM/JO/54","JO",54,"C/EGD/2150","Prayer","jhm","05/08/02 15:01:35","jhm","05/08/02 15:01:36"
"RM/JO/55","JO",55,"C/EGD/2150","Three","jhm","05/08/02 15:01:40","jhm","05/08/02 15:01:41"
"RM/JO/56","JO",56,"C/EGD/2172","Eschatology","jhm","05/08/02 16:52:32","jhm","05/08/02 16:53:19"
"RM/JO/57","JO",57,"C/EGD/2172","Prayer","jhm","05/09/02 11:30:11","jhm","05/09/02 11:30:13"
"RM/JO/58","JO",58,"C/EGD/2172","Saints","jhm","05/09/02 11:30:14","jhm","05/09/02 11:30:15"
"RM/JO/59","JO",59,"C/EGD/2172","Nine","jhm","05/09/02 11:33:33","jhm","05/09/02 11:33:40"
"RM/JO/6","JO",6,"C/EGD/1861","Prayer","jhm","07/31/01 11:56:57","jhm","07/31/01 11:57:01"
"RM/JO/60","JO",60,"C/EGD/2160","Three","jhm","05/09/02 17:03:40","jhm","05/09/02 17:03:42"
"RM/JO/61","JO",61,"C/EGD/2174","Three","jhm","05/13/02 12:17:05","jhm","05/13/02 12:17:07"
"RM/JO/62","JO",62,"C/EGD/2154","Nine","jhm","06/03/02 17:16:07","jhm","06/03/02 17:16:09"
"RM/JO/63","JO",63,"C/EGD/2154","Pilgrimage","jhm","06/03/02 17:16:13","jhm","06/03/02 17:16:14"
"RM/JO/64","JO",64,"C/EGD/2123","Three","jhm","06/10/02 20:49:32","jhm","06/10/02 20:49:33"
"RM/JO/65","JO",65,"C/EGD/2141","Cross","jhm","06/10/02 21:41:27","jhm","06/10/02 21:41:28"
"RM/JO/66","JO",66,"C/EGD/2141","Three","jhm","06/10/02 21:41:30","jhm","06/10/02 21:41:31"
"RM/JO/67","JO",67,"C/EGD/2141","Trinity","jhm","06/10/02 21:41:32","jhm","06/10/02 21:41:33"
"RM/JO/68","JO",68,"C/EGD/2141","Prayer","jhm","06/10/02 21:41:46","jhm","06/10/02 21:41:47"
"RM/JO/69","JO",69,"C/EGD/2141","Nine","jhm","06/10/02 21:41:52","jhm","06/10/02 21:41:52"
"RM/JO/7","JO",7,"C/EGD/2005","Prayer","jhm","07/31/01 15:08:31","jhm","07/31/01 15:08:48"
"RM/JO/70","JO",70,"C/EGD/2312","Three","jhm","06/19/02 13:51:55","jhm","06/19/02 13:51:56"
"RM/JO/71","JO",71,"C/JO/3044","Three","jhm","06/19/02 14:14:22","jhm","06/19/02 14:14:23"
"RM/JO/72","JO",72,"C/EGD/2327","Three","jhm","06/19/02 15:57:20","jhm","06/19/02 15:57:23"
"RM/JO/8","JO",8,"C/EGD/1770","Three","jhm","08/16/01 09:48:58","jhm","08/16/01 09:49:01"
"RM/JO/80","JO",80,"C/JO/3059","Angels","jhm","06/27/02 14:30:32","jhm","06/27/02 14:30:34"
"RM/JO/81","JO",81,"C/EGD/1045","Prayer","jhm","07/03/02 14:22:03","jhm","07/03/02 14:22:05"
"RM/JO/82","JO",82,"C/EGD/1045","Trinity","jhm","07/03/02 14:22:08","jhm","07/03/02 14:22:16"
"RM/JO/83","JO",83,"C/EGD/2262","Prayer","jhm","07/03/02 14:58:34","jhm","07/03/02 14:58:35"
"RM/JO/84","JO",84,"C/EGD/2262","Trinity","jhm","07/03/02 14:58:35","jhm","07/03/02 14:58:36"
"RM/JO/85","JO",85,"C/EGD/2262","Three","jhm","07/03/02 14:59:58","jhm","07/03/02 14:59:59"
"RM/JO/86","JO",86,"C/EGD/2148","Prayer","jhm","07/09/02 09:18:41","jhm","07/09/02 09:18:42"
"RM/JO/87","JO",87,"C/JO/3095","Three","jhm","07/18/02 09:59:43","jhm","07/18/02 09:59:45"
"RM/JO/88","JO",88,"C/EGD/2140","Three","jhm","07/18/02 10:13:10","jhm","07/18/02 10:13:11"
"RM/JO/89","JO",89,"C/JO/3093","Three","jhm","07/18/02 10:26:56","jhm","07/18/02 10:26:57"
"RM/JO/9","JO",9,"C/JO/2882","Holy well","jhm","09/07/01 12:35:38","jhm","09/07/01 12:36:20"
"RM/LA/1","LA",1,"C/EGD/160","Flask of Water","LEM","05/17/01 10:55:22","LEM","05/17/01 10:55:30"
"RM/LA/100","LA",100,"C/EGD/110","Prayer","LEM","07/26/02 10:39:43","LEM","07/26/02 10:40:18"
"RM/LA/101","LA",101,"C/EGD/345","Holy well","LEM","07/30/02 11:11:04","LEM","07/30/02 11:11:12"
"RM/LA/102","LA",102,"C/EGD/1558","Trinity","LEM","08/22/02 11:01:05","LEM","08/22/02 11:24:26"
"RM/LA/103","LA",103,"C/EGD/1558","Saints","LEM","08/22/02 11:25:47","LEM","08/22/02 11:26:40"
"RM/LA/107","LA",107,"C/EGD/745","Nine","LEM","10/11/02 12:15:42","LEM","10/11/02 12:15:47"
"RM/LA/108","LA",108,"C/JO/3107","Nine","LEM","10/11/02 12:16:01","LEM","10/11/02 12:16:02"
"RM/LA/109","LA",109,"C/EGD/157","Nine","LEM","10/28/02 14:15:51","LEM","10/28/02 14:15:54"
"RM/LA/110","LA",110,"C/EGD/217","Prayer","LEM","10/28/02 16:12:29","LEM","10/28/02 16:12:32"
"RM/LA/114","LA",114,"C/EGD/2410","Nine","LEM","11/11/02 11:16:14","LEM","11/11/02 11:16:26"
"RM/LA/115","LA",115,"C/EGD/170","Baptism Imagery","LEM","11/18/02 16:44:15","LEM","11/18/02 16:44:31"
"RM/LA/13","LA",13,"C/EGD/147","Nine","LEM","09/26/01 16:04:21","LEM","09/26/01 16:04:23"
"RM/LA/17","LA",17,"C/EGD/142","Three","LEM","10/01/01 13:34:07","LEM","10/01/01 13:34:09"
"RM/LA/18","LA",18,"C/EGD/142","Prayer","LEM","10/01/01 13:35:36","LEM","10/01/01 13:35:39"
"RM/LA/19","LA",19,"C/EGD/142","Nine","LEM","10/01/01 13:35:51","LEM","10/01/01 13:35:54"
"RM/LA/2","LA",2,"C/EGD/170","Three","LEM","05/21/01 15:02:25","LEM","05/21/01 15:02:31"
"RM/LA/20","LA",20,"C/EGD/142","Holy water","LEM","10/01/01 13:38:14","LEM","10/01/01 13:38:19"
"RM/LA/21","LA",21,"C/EGD/935","Prayer","LEM","10/01/01 13:53:58","LEM","10/01/01 13:54:00"
"RM/LA/22","LA",22,"C/EGD/935","Three","LEM","10/01/01 14:02:40","LEM","10/01/01 14:02:44"
"RM/LA/23","LA",23,"C/EGD/935","Nine","LEM","10/01/01 14:02:45","LEM","10/01/01 14:02:46"
"RM/LA/24","LA",24,"C/EGD/149","Prayer","LEM","10/01/01 16:52:27","LEM","10/01/01 16:52:29"
"RM/LA/25","LA",25,"C/EGD/137","Nine","LEM","10/03/01 09:41:21","LEM","10/03/01 09:41:23"
"RM/LA/26","LA",26,"C/EGD/131","Prayer","LEM","10/03/01 10:18:44","LEM","10/03/01 10:18:46"
"RM/LA/27","LA",27,"C/EGD/131","Nine","LEM","10/03/01 10:20:19","LEM","10/03/01 10:20:20"
"RM/LA/28","LA",28,"C/EGD/136","Three","LEM","10/03/01 10:37:04","LEM","10/03/01 10:37:05"
"RM/LA/29","LA",29,"C/EGD/136","Prayer","LEM","10/03/01 10:37:16","LEM","10/03/01 10:37:41"
"RM/LA/3","LA",3,"C/EGD/183","Prayer","LEM","05/22/01 15:27:14","LEM","05/22/01 15:27:15"
"RM/LA/30","LA",30,"C/EGD/136","Saints","LEM","10/03/01 10:39:15","LEM","10/03/01 10:39:16"
"RM/LA/31","LA",31,"C/EGD/59","Eschatology","LEM","10/09/01 09:33:34","LEM","10/09/01 09:35:23"
"RM/LA/32","LA",32,"C/EGD/63","Prayer","LEM","10/09/01 10:32:14","LEM","10/09/01 10:32:16"
"RM/LA/33","LA",33,"C/EGD/63","Nine","LEM","10/09/01 12:49:56","LEM","10/09/01 12:49:57"
"RM/LA/34","LA",34,"C/EGD/63","Six","LEM","10/09/01 12:49:58","LEM","10/09/01 12:50:02"
"RM/LA/37","LA",37,"C/EGD/110","Baptising animals","LEM","10/10/01 09:34:08","LEM","10/10/01 09:34:10"
"RM/LA/38","LA",38,"C/EGD/1268","Nine","LEM","10/16/01 15:27:50","LEM","10/16/01 15:27:51"
"RM/LA/39","LA",39,"C/EGD/1268","Three","LEM","10/16/01 15:27:52","LEM","10/16/01 15:27:53"
"RM/LA/4","LA",4,"C/EGD/1605","Three","LEM","06/19/01 13:43:58","LEM","06/19/01 13:44:02"
"RM/LA/40","LA",40,"C/EGD/1278","Three","LEM","10/18/01 12:25:37","LEM","10/18/01 12:25:39"
"RM/LA/41","LA",41,"C/EGD/1284","Nine","LEM","10/23/01 10:47:08","LEM","10/23/01 10:47:11"
"RM/LA/42","LA",42,"C/EGD/882","Prayer","LEM","10/23/01 14:58:35","LEM","10/23/01 14:58:36"
"RM/LA/43","LA",43,"C/EGD/882","Three","LEM","10/23/01 14:58:37","LEM","10/23/01 15:00:34"
"RM/LA/44","LA",44,"C/EGD/882","Sign of the cross","LEM","10/23/01 15:03:23","LEM","10/23/01 15:03:44"
"RM/LA/45","LA",45,"C/EGD/789","Prayer","LEM","11/30/01 11:02:00","LEM","11/30/01 11:02:08"
"RM/LA/46","LA",46,"C/EGD/791","Prayer","LEM","11/30/01 11:02:16","LEM","11/30/01 11:02:17"
"RM/LA/47","LA",47,"C/EGD/792","Prayer","LEM","11/30/01 11:02:25","LEM","11/30/01 11:02:26"
"RM/LA/48","LA",48,"C/EGD/790","Prayer","LEM","11/30/01 11:52:43","LEM","11/30/01 11:52:45"
"RM/LA/49","LA",49,"C/EGD/793","Prayer","LEM","11/30/01 12:52:25","LEM","11/30/01 12:52:32"
"RM/LA/50","LA",50,"C/EGD/798","Prayer","LEM","11/30/01 15:08:38","LEM","11/30/01 15:08:41"
"RM/LA/54","LA",54,"C/EGD/1094","Three","LEM","05/02/02 15:54:31","LEM","05/02/02 15:54:33"
"RM/LA/55","LA",55,"C/EGD/1094","Trinity","LEM","05/02/02 15:55:46","LEM","05/02/02 15:55:48"
"RM/LA/70","LA",70,"C/EGD/2219","Nine","LEM","06/19/02 14:25:47","LEM","06/19/02 14:25:49"
"RM/LA/71","LA",71,"C/EGD/2235","Three","LEM","06/19/02 15:30:21","LEM","06/19/02 15:30:22"
"RM/LA/72","LA",72,"C/EGD/2235","Trinity","LEM","06/19/02 15:30:23","LEM","06/19/02 15:30:34"
"RM/LA/73","LA",73,"C/EGD/2210","Trinity","LEM","06/19/02 15:42:05","LEM","06/19/02 15:42:08"
"RM/LA/74","LA",74,"C/EGD/2234","Nine","LEM","06/19/02 15:51:14","LEM","06/19/02 15:51:16"
"RM/LA/75","LA",75,"C/EGD/2215","Three","LEM","06/19/02 16:16:08","LEM","06/19/02 16:16:09"
"RM/LA/76","LA",76,"C/EGD/2263","Three","LEM","06/19/02 16:28:02","LEM","06/19/02 16:28:05"
"RM/LA/77","LA",77,"C/EGD/2256","Holy well","LEM","06/20/02 12:02:47","LEM","06/20/02 12:02:49"
"RM/LA/78","LA",78,"C/EGD/2256","Three","LEM","06/20/02 12:02:50","LEM","06/20/02 12:02:51"
"RM/LA/79","LA",79,"C/EGD/2256","Trinity","LEM","06/20/02 12:02:52","LEM","06/20/02 12:02:54"
"RM/LA/86","LA",86,"C/EGD/213","Holy well","LEM","07/10/02 13:39:39","LEM","07/10/02 13:39:45"
"RM/LA/87","LA",87,"C/EGD/785","Prayer","LEM","07/15/02 10:54:02","LEM","07/15/02 10:54:06"
"RM/LA/88","LA",88,"C/EGD/785","Three","LEM","07/15/02 10:55:11","LEM","07/15/02 10:55:12"
"RM/LA/89","LA",89,"C/EGD/785","Bible","LEM","07/15/02 10:56:48","LEM","07/15/02 10:56:50"
"RM/LA/90","LA",90,"C/EGD/317","Holy well","LEM","07/18/02 09:24:50","LEM","07/18/02 09:24:54"
"RM/LA/91","LA",91,"C/EGD/316","Three","LEM","07/18/02 09:34:46","LEM","07/18/02 09:34:47"
"RM/LA/92","LA",92,"C/EGD/316","Trinity","LEM","07/18/02 09:34:49","LEM","07/18/02 09:35:03"
"RM/LA/93","LA",93,"C/EGD/316","Saints","LEM","07/18/02 09:35:39","LEM","07/18/02 09:35:43"
"RM/LA/94","LA",94,"C/EGD/316","Prayer","LEM","07/18/02 09:35:44","LEM","07/18/02 09:35:48"
"RM/LA/95","LA",95,"C/EGD/794","Prayer","LEM","07/19/02 12:10:20","LEM","07/19/02 12:10:28"
"RM/LA/96","LA",96,"C/EGD/28","Trinity","LEM","07/24/02 12:24:24","LEM","07/24/02 12:34:26"
"RM/LA/97","LA",97,"C/EGD/28","Prayer","LEM","07/24/02 12:34:26","LEM","07/24/02 12:34:31"
"RM/LA/98","LA",98,"C/EGD/28","Holy well","LEM","07/24/02 12:37:16","LEM","07/24/02 12:37:41"
"RM/LA/99","LA",99,"C/EGD/107","Three","LEM","07/26/02 10:05:45","LEM","07/26/02 10:09:19"
