RitualObjectRef,RitualObjectSystemId,RitualObjectID,CaseRef,RitualObject_Type,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"RO/JO/1","JO",1,"C/JO/2632","Yarn","jhm","05/17/01 12:03:06","jhm","11/13/02 15:51:53"
"RO/JO/2","JO",2,"C/JO/2632","Egg","jhm","05/17/01 12:03:28","jhm","11/13/02 15:50:17"
"RO/JO/3","JO",3,"C/JO/2632","Meal","jhm","05/17/01 12:03:35","jhm","11/13/02 15:50:19"
"RO/JO/316","JO",316,"C/EGD/2453","Water","jhm","10/24/01 09:24:42","jhm","10/24/01 09:24:43"
"RO/JO/317","JO",317,"C/EGD/142","Elfshot","jhm","11/06/01 11:52:29","jhm","02/28/02 14:52:17"
"RO/JO/318","JO",318,"C/EGD/45","Elfshot","jhm","11/06/01 11:52:54","LEM","06/14/02 16:54:58"
"RO/JO/319","JO",319,"C/EGD/39","Elfshot","jhm","11/06/01 11:53:18","jhm","11/06/02 11:43:35"
"RO/JO/320","JO",320,"C/EGD/46","Elfshot","jhm","11/06/01 11:54:20","LEM","10/11/02 10:05:25"
"RO/JO/323","JO",323,"C/EGD/63","Elfshot","jhm","11/06/01 11:55:23","LEM","11/07/02 11:25:20"
"RO/JO/326","JO",326,"C/EGD/385","Knife","jhm","11/21/01 09:48:32","jhm","11/21/01 09:48:40"
"RO/JO/327","JO",327,"C/EGD/2231","Wayburn leaf","jhm","11/23/01 11:12:50","jhm","11/23/01 11:14:43"
"RO/JO/328","JO",328,"C/EGD/2471","Axe","jhm","11/23/01 14:12:43","jhm","11/13/02 12:26:12"
"RO/JO/329","JO",329,"C/EGD/1309","Tree","jhm","11/23/01 15:39:25","jhm","11/23/01 15:43:12"
"RO/JO/331","JO",331,"C/EGD/29","Thread","jhm","11/26/01 15:07:12","jhm","11/13/02 12:39:14"
"RO/JO/338","JO",338,"C/EGD/1906","Bead","jhm","12/04/01 16:15:38","jhm","12/04/01 16:15:40"
"RO/JO/339","JO",339,"C/EGD/2269","Cloth","jhm","01/17/02 15:02:52","jhm","01/17/02 15:02:56"
"RO/JO/340","JO",340,"C/EGD/2260","Urine","jhm","01/23/02 11:33:22","jhm","01/23/02 11:33:23"
"RO/JO/342","JO",342,"C/EGD/2011","Fire","jhm","02/05/02 15:24:34","jhm","02/05/02 15:24:38"
"RO/JO/343","JO",343,"C/EGD/2011","Salt","jhm","02/05/02 15:24:38","jhm","02/05/02 15:24:43"
"RO/JO/348","JO",348,"C/EGD/2387","Fire","jhm","02/07/02 10:23:09","jhm","02/07/02 10:23:16"
"RO/JO/349","JO",349,"C/EGD/1856","Water","jhm","02/07/02 11:15:01","jhm","02/07/02 11:15:06"
"RO/JO/350","JO",350,"C/EGD/1855","Water","jhm","02/07/02 14:19:35","jhm","02/07/02 14:19:40"
"RO/JO/351","JO",351,"C/EGD/1848","Salt","jhm","02/14/02 09:20:32","jhm","02/14/02 09:20:33"
"RO/JO/353","JO",353,"C/EGD/1855","Foxtree Leaves","jhm","02/14/02 10:48:41","jhm","02/14/02 10:48:45"
"RO/JO/4","JO",4,"C/JO/2632","Shirt","jhm","05/17/01 12:03:43","jhm","11/13/02 15:50:54"
"RO/JO/417","JO",417,"C/EGD/1025","Salve","jhm","02/18/02 16:08:32","jhm","02/18/02 16:08:36"
"RO/JO/418","JO",418,"C/EGD/1025","Drink","jhm","02/18/02 16:08:51","jhm","02/18/02 16:08:54"
"RO/JO/419","JO",419,"C/EGD/1025","Herb","jhm","02/18/02 16:11:53","jhm","02/18/02 16:11:53"
"RO/JO/426","JO",426,"C/EGD/745","Milk","jhm","03/07/02 15:35:20","jhm","03/07/02 15:35:21"
"RO/JO/427","JO",427,"C/EGD/745","Money","jhm","03/07/02 15:35:23","jhm","03/07/02 15:35:24"
"RO/JO/428","JO",428,"C/EGD/745","Nail trimmings","jhm","03/07/02 15:35:26","jhm","03/07/02 15:35:27"
"RO/JO/429","JO",429,"C/EGD/745","Tree","jhm","03/07/02 15:35:28","jhm","03/07/02 15:35:29"
"RO/JO/431","JO",431,"C/EGD/745","Cloth","jhm","03/07/02 15:37:50","jhm","03/07/02 15:37:51"
"RO/JO/432","JO",432,"C/EGD/2153","Cloth","jhm","03/07/02 16:08:45","jhm","03/07/02 16:08:45"
"RO/JO/433","JO",433,"C/EGD/2153","Hair","jhm","03/07/02 16:08:53","jhm","11/13/02 13:41:21"
"RO/JO/434","JO",434,"C/EGD/2153","Nail trimmings","jhm","03/07/02 16:08:58","jhm","03/07/02 16:09:00"
"RO/JO/435","JO",435,"C/EGD/2153","Herb","jhm","03/07/02 16:17:39","jhm","03/07/02 16:17:40"
"RO/JO/436","JO",436,"C/EGD/2153","Paper","jhm","03/07/02 16:20:00","jhm","03/07/02 16:20:05"
"RO/JO/437","JO",437,"C/EGD/2362","Water","jhm","03/27/02 10:24:36","jhm","03/27/02 10:24:37"
"RO/JO/438","JO",438,"C/EGD/2362","Salt","jhm","03/27/02 10:24:37","jhm","03/27/02 10:24:38"
"RO/JO/439","JO",439,"C/EGD/2362","Cloth","jhm","03/27/02 10:27:28","jhm","03/27/02 10:27:38"
"RO/JO/440","JO",440,"C/EGD/785","Plant","jhm","04/17/02 10:15:26","jhm","04/17/02 10:15:28"
"RO/JO/441","JO",441,"C/EGD/785","Salve","jhm","04/17/02 10:15:30","jhm","04/17/02 10:15:36"
"RO/JO/442","JO",442,"C/EGD/785","Water","jhm","04/17/02 10:15:37","jhm","04/17/02 10:15:38"
"RO/JO/443","JO",443,"C/JO/3012","Bannock","jhm","04/17/02 11:42:46","jhm","04/17/02 11:42:47"
"RO/JO/444","JO",444,"C/JO/3012","Tobacco","jhm","04/17/02 11:42:48","jhm","04/17/02 11:42:52"
"RO/JO/445","JO",445,"C/EGD/2119","Cloth","jhm","05/02/02 12:37:55","jhm","05/02/02 12:37:56"
"RO/JO/446","JO",446,"C/EGD/2119","Thread","jhm","05/02/02 12:59:42","jhm","11/13/02 12:39:43"
"RO/JO/447","JO",447,"C/EGD/2119","Herb","jhm","05/02/02 12:59:45","jhm","05/02/02 12:59:49"
"RO/JO/448","JO",448,"C/EGD/2119","Fire","jhm","05/02/02 13:01:13","jhm","05/02/02 13:01:14"
"RO/JO/449","JO",449,"C/EGD/2119","Water","jhm","05/02/02 13:02:48","jhm","05/02/02 13:02:53"
"RO/JO/45","JO",45,"C/EGD/884","Salt","jhm","07/23/01 10:41:27","jhm","07/23/01 10:41:29"
"RO/JO/450","JO",450,"C/EGD/2150","Cloth","jhm","05/08/02 14:50:34","jhm","05/08/02 14:50:35"
"RO/JO/451","JO",451,"C/EGD/2150","Fire","jhm","05/08/02 14:50:55","jhm","05/08/02 14:50:57"
"RO/JO/452","JO",452,"C/EGD/2150","Crook","jhm","05/08/02 14:51:21","jhm","05/08/02 14:51:24"
"RO/JO/453","JO",453,"C/EGD/2150","Herb","jhm","05/08/02 14:51:35","jhm","05/08/02 14:51:36"
"RO/JO/454","JO",454,"C/EGD/2172","Water","jhm","05/09/02 11:28:21","jhm","05/09/02 11:28:22"
"RO/JO/455","JO",455,"C/EGD/2172","Bird (dead)","jhm","05/09/02 11:28:22","jhm","05/09/02 11:28:24"
"RO/JO/456","JO",456,"C/EGD/2172","Yarn","jhm","05/09/02 11:28:57","jhm","05/09/02 11:33:26"
"RO/JO/457","JO",457,"C/EGD/2172","Salt","jhm","05/09/02 11:29:02","jhm","05/09/02 11:29:03"
"RO/JO/458","JO",458,"C/EGD/2172","Blood (animal)","jhm","05/09/02 11:30:32","jhm","05/09/02 11:30:35"
"RO/JO/459","JO",459,"C/EGD/2172","Stones","jhm","05/09/02 11:32:51","jhm","05/09/02 11:32:53"
"RO/JO/46","JO",46,"C/EGD/884","Shirt","jhm","07/23/01 10:41:31","LEM","11/11/02 11:15:29"
"RO/JO/460","JO",460,"C/EGD/2172","Cat","jhm","05/09/02 11:34:29","jhm","05/09/02 11:34:34"
"RO/JO/461","JO",461,"C/EGD/2172","Dog","jhm","05/09/02 11:36:38","jhm","05/09/02 11:36:41"
"RO/JO/462","JO",462,"C/EGD/2172","Plough","jhm","05/09/02 11:46:24","jhm","05/09/02 11:46:29"
"RO/JO/463","JO",463,"C/EGD/2160","Pottage","jhm","05/09/02 16:55:53","LEM","09/19/02 10:01:12"
"RO/JO/464","JO",464,"C/EGD/2160","Stones","jhm","05/09/02 17:01:33","jhm","05/09/02 17:01:34"
"RO/JO/465","JO",465,"C/EGD/2174","Feathers","jhm","05/13/02 12:17:00","jhm","05/13/02 12:17:01"
"RO/JO/466","JO",466,"C/EGD/2174","Fire","jhm","05/13/02 12:18:48","jhm","05/13/02 12:18:49"
"RO/JO/467","JO",467,"C/EGD/2174","Cockerel","jhm","05/13/02 12:18:51","jhm","05/13/02 12:19:02"
"RO/JO/468","JO",468,"C/EGD/2174","Thread","jhm","05/13/02 12:20:13","jhm","11/13/02 12:40:20"
"RO/JO/469","JO",469,"C/EGD/2174","Wax/clay images","jhm","05/13/02 12:22:40","jhm","05/13/02 12:22:42"
"RO/JO/47","JO",47,"C/EGD/884","Water","jhm","07/23/01 10:41:50","jhm","07/23/01 10:41:51"
"RO/JO/470","JO",470,"C/EGD/2173","Shoes","jhm","05/14/02 11:04:27","jhm","05/14/02 11:04:33"
"RO/JO/471","JO",471,"C/EGD/2163","Pillows","jhm","05/14/02 15:23:39","jhm","05/14/02 15:23:43"
"RO/JO/472","JO",472,"C/EGD/2163","Belt","jhm","05/14/02 16:06:04","jhm","05/14/02 16:06:06"
"RO/JO/473","JO",473,"C/EGD/2163","Branch","jhm","05/14/02 16:07:07","jhm","05/14/02 16:07:13"
"RO/JO/474","JO",474,"C/EGD/2163","Thread","jhm","05/14/02 16:07:18","jhm","11/13/02 12:40:39"
"RO/JO/475","JO",475,"C/EGD/2163","Pot","jhm","05/14/02 16:11:35","jhm","05/14/02 16:11:37"
"RO/JO/477","JO",477,"C/JO/3035","Stones","jhm","06/03/02 11:52:35","jhm","06/03/02 11:52:37"
"RO/JO/478","JO",478,"C/JO/3035","Wax/clay images","jhm","06/03/02 11:52:41","jhm","06/03/02 11:52:46"
"RO/JO/479","JO",479,"C/JO/3035","Milk","jhm","06/03/02 11:52:50","jhm","06/03/02 11:52:51"
"RO/JO/48","JO",48,"C/JO/2843","Water","jhm","07/23/01 12:09:49","jhm","07/23/01 12:09:51"
"RO/JO/481","JO",481,"C/EGD/2161","Thread","jhm","06/03/02 12:24:40","jhm","11/13/02 12:40:56"
"RO/JO/482","JO",482,"C/EGD/2162","Thread","jhm","06/03/02 15:21:49","jhm","11/13/02 12:44:13"
"RO/JO/483","JO",483,"C/EGD/2162","Beetle","jhm","06/03/02 15:21:51","jhm","06/03/02 15:21:57"
"RO/JO/485","JO",485,"C/JO/3036","Meal","jhm","06/03/02 15:48:44","jhm","06/03/02 15:48:45"
"RO/JO/486","JO",486,"C/JO/3036","Knife","jhm","06/03/02 15:48:51","jhm","06/03/02 15:48:52"
"RO/JO/487","JO",487,"C/JO/3035","Earth","jhm","06/03/02 16:47:31","jhm","06/03/02 16:47:33"
"RO/JO/488","JO",488,"C/EGD/2154","Ribbon","jhm","06/03/02 17:11:16","jhm","06/03/02 17:11:23"
"RO/JO/489","JO",489,"C/EGD/2154","Turf","jhm","06/03/02 17:11:27","jhm","06/03/02 17:11:30"
"RO/JO/49","JO",49,"C/JO/2843","Shirt","jhm","07/23/01 12:09:52","LEM","11/01/02 14:34:31"
"RO/JO/490","JO",490,"C/EGD/2154","Water","jhm","06/03/02 17:11:31","jhm","06/03/02 17:11:32"
"RO/JO/491","JO",491,"C/EGD/2154","Knife","jhm","06/03/02 17:14:33","jhm","06/03/02 17:14:34"
"RO/JO/492","JO",492,"C/JO/3033","Water","jhm","06/10/02 18:05:47","jhm","06/10/02 18:05:48"
"RO/JO/493","JO",493,"C/JO/3033","Stones","jhm","06/10/02 18:05:49","jhm","06/10/02 18:06:08"
"RO/JO/494","JO",494,"C/EGD/2122","Tree","jhm","06/10/02 18:49:49","jhm","06/10/02 18:49:50"
"RO/JO/495","JO",495,"C/EGD/2123","Water","jhm","06/10/02 20:49:01","jhm","06/10/02 20:49:02"
"RO/JO/496","JO",496,"C/EGD/2123","Stones","jhm","06/10/02 20:49:02","jhm","06/10/02 20:49:04"
"RO/JO/497","JO",497,"C/EGD/2141","Water","jhm","06/10/02 21:41:09","jhm","06/10/02 21:41:10"
"RO/JO/498","JO",498,"C/EGD/2141","Tree","jhm","06/10/02 21:41:19","jhm","06/10/02 21:41:21"
"RO/JO/499","JO",499,"C/EGD/1025","Book","jhm","06/11/02 14:46:19","jhm","06/11/02 14:46:26"
"RO/JO/5","JO",5,"C/JO/2632","Water","jhm","05/17/01 12:04:01","jhm","11/13/02 15:50:58"
"RO/JO/500","JO",500,"C/EGD/2312","Fire","jhm","06/19/02 13:52:58","jhm","06/19/02 13:52:59"
"RO/JO/501","JO",501,"C/JO/3044","Water","jhm","06/19/02 14:13:55","jhm","06/19/02 14:13:56"
"RO/JO/502","JO",502,"C/JO/3044","Straw","jhm","06/19/02 14:14:10","jhm","06/19/02 14:14:18"
"RO/JO/503","JO",503,"C/JO/3038","Water","jhm","06/19/02 14:40:39","jhm","06/19/02 14:40:39"
"RO/JO/504","JO",504,"C/EGD/2327","Bannock","jhm","06/19/02 15:58:27","jhm","06/19/02 15:58:28"
"RO/JO/52","JO",52,"C/EGD/2277","Nail trimmings","jhm","07/30/01 10:51:57","jhm","07/30/01 10:52:03"
"RO/JO/53","JO",53,"C/EGD/2277","Tree","jhm","07/30/01 10:52:11","jhm","07/30/01 10:53:42"
"RO/JO/537","JO",537,"C/JO/3059","Rowan tree","jhm","06/27/02 14:30:19","jhm","06/27/02 14:30:26"
"RO/JO/538","JO",538,"C/JO/3059","Hand (dead)","jhm","06/27/02 14:30:42","jhm","06/27/02 14:30:58"
"RO/JO/539","JO",539,"C/JO/3059","Fire","jhm","07/02/02 14:56:10","jhm","07/02/02 14:56:12"
"RO/JO/54","JO",54,"C/EGD/2277","Earth","jhm","07/30/01 10:55:07","jhm","07/30/01 10:55:12"
"RO/JO/540","JO",540,"C/JO/3078","Belt","jhm","07/02/02 15:37:44","jhm","07/02/02 15:37:47"
"RO/JO/541","JO",541,"C/JO/3082","Water","jhm","07/03/02 11:39:37","jhm","07/03/02 11:39:38"
"RO/JO/542","JO",542,"C/JO/3082","Butter","jhm","07/03/02 11:39:39","jhm","07/03/02 11:39:43"
"RO/JO/543","JO",543,"C/EGD/1045","Water","jhm","07/03/02 14:21:16","jhm","07/03/02 14:21:16"
"RO/JO/544","JO",544,"C/EGD/1045","Stones","jhm","07/03/02 14:21:28","jhm","07/03/02 14:21:30"
"RO/JO/545","JO",545,"C/EGD/1045","Bread","jhm","07/03/02 14:21:33","jhm","07/03/02 14:21:37"
"RO/JO/546","JO",546,"C/EGD/1045","Cheese","jhm","07/03/02 14:21:38","jhm","07/03/02 14:21:41"
"RO/JO/547","JO",547,"C/EGD/1045","Sword","jhm","07/03/02 14:21:45","jhm","07/03/02 14:21:49"
"RO/JO/548","JO",548,"C/EGD/1045","Fire","jhm","07/03/02 14:22:19","jhm","07/03/02 14:22:21"
"RO/JO/549","JO",549,"C/EGD/1045","Shirt","jhm","07/03/02 14:23:15","LEM","11/11/02 11:15:56"
"RO/JO/55","JO",55,"C/EGD/1861","Butter","jhm","07/31/01 11:55:56","jhm","07/31/01 11:55:58"
"RO/JO/550","JO",550,"C/EGD/2262","Water","jhm","07/03/02 14:58:03","jhm","07/03/02 14:58:04"
"RO/JO/551","JO",551,"C/EGD/2262","Clothing","jhm","07/03/02 14:58:07","jhm","07/03/02 14:58:11"
"RO/JO/552","JO",552,"C/EGD/2262","Stones","jhm","07/03/02 14:58:14","jhm","07/03/02 14:58:17"
"RO/JO/553","JO",553,"C/EGD/2262","Nail trimmings","jhm","07/03/02 14:58:47","jhm","07/03/02 14:58:50"
"RO/JO/554","JO",554,"C/EGD/2262","Bannock","jhm","07/03/02 14:58:51","jhm","07/03/02 14:58:52"
"RO/JO/555","JO",555,"C/EGD/2262","Hair","jhm","07/03/02 14:58:55","jhm","11/13/02 13:41:42"
"RO/JO/556","JO",556,"C/JO/3085","Water","jhm","07/03/02 15:25:02","jhm","07/03/02 15:25:03"
"RO/JO/557","JO",557,"C/EGD/292","Water","jhm","07/04/02 13:47:13","jhm","07/04/02 13:47:14"
"RO/JO/558","JO",558,"C/EGD/292","Salt","jhm","07/04/02 13:47:17","jhm","07/04/02 13:47:18"
"RO/JO/559","JO",559,"C/EGD/2148","Sand","jhm","07/09/02 09:15:31","jhm","07/09/02 09:15:38"
"RO/JO/56","JO",56,"C/EGD/1861","Meal","jhm","07/31/01 11:56:02","jhm","07/31/01 11:56:04"
"RO/JO/560","JO",560,"C/EGD/2148","Feathers","jhm","07/09/02 09:15:39","jhm","07/09/02 09:15:41"
"RO/JO/561","JO",561,"C/EGD/2149","Bread","jhm","07/09/02 09:43:44","jhm","07/09/02 09:43:45"
"RO/JO/562","JO",562,"C/EGD/2158","Coin","jhm","07/09/02 11:40:07","jhm","07/09/02 11:40:44"
"RO/JO/563","JO",563,"C/EGD/2158","Paper","jhm","07/09/02 11:40:21","jhm","07/09/02 11:40:22"
"RO/JO/564","JO",564,"C/EGD/2158","Thread","jhm","07/09/02 11:40:23","jhm","11/13/02 12:31:26"
"RO/JO/565","JO",565,"C/EGD/2158","Cloth","jhm","07/09/02 11:40:49","jhm","07/09/02 11:40:50"
"RO/JO/566","JO",566,"C/EGD/2158","Water","jhm","07/09/02 11:40:59","jhm","07/09/02 11:41:02"
"RO/JO/567","JO",567,"C/EGD/2158","Bone","jhm","07/09/02 11:41:04","jhm","07/09/02 11:41:25"
"RO/JO/568","JO",568,"C/EGD/2158","Wax","jhm","07/09/02 11:41:28","jhm","11/13/02 12:32:48"
"RO/JO/569","JO",569,"C/JO/3096","Ring","jhm","07/09/02 15:04:18","jhm","07/09/02 15:04:23"
"RO/JO/57","JO",57,"C/EGD/1770","Tether","jhm","08/16/01 09:34:59","jhm","08/16/01 09:35:03"
"RO/JO/570","JO",570,"C/EGD/1746","Pin","jhm","07/10/02 13:10:58","jhm","07/10/02 13:10:59"
"RO/JO/571","JO",571,"C/EGD/1747","Pin","jhm","07/10/02 13:21:09","jhm","07/10/02 13:21:10"
"RO/JO/572","JO",572,"C/EGD/1748","Pin","jhm","07/10/02 13:35:17","jhm","07/10/02 13:35:19"
"RO/JO/573","JO",573,"C/EGD/2158","Coal","jhm","07/11/02 09:14:03","jhm","07/11/02 09:14:05"
"RO/JO/574","JO",574,"C/EGD/2157","Spindle","jhm","07/11/02 09:17:09","jhm","07/11/02 09:17:19"
"RO/JO/575","JO",575,"C/EGD/2157","Rok(distaff)","jhm","07/11/02 09:20:36","jhm","07/11/02 09:20:46"
"RO/JO/576","JO",576,"C/JO/3107","Stones","jhm","07/18/02 08:59:32","jhm","07/18/02 08:59:34"
"RO/JO/578","JO",578,"C/JO/3107","Water","jhm","07/18/02 09:04:31","jhm","07/18/02 09:04:32"
"RO/JO/579","JO",579,"C/JO/3108","Thread","jhm","07/18/02 09:36:10","jhm","11/13/02 12:44:30"
"RO/JO/58","JO",58,"C/EGD/1770","Water","jhm","08/16/01 09:48:13","jhm","08/16/01 09:48:30"
"RO/JO/580","JO",580,"C/JO/3108","Cloth","jhm","07/18/02 09:36:14","jhm","07/18/02 09:36:15"
"RO/JO/581","JO",581,"C/JO/3108","Coal","jhm","07/18/02 09:36:48","jhm","07/18/02 09:36:49"
"RO/JO/582","JO",582,"C/JO/3095","Hair","jhm","07/18/02 09:55:55","jhm","11/13/02 13:42:30"
"RO/JO/583","JO",583,"C/JO/3095","Nail trimmings","jhm","07/18/02 09:58:37","jhm","07/18/02 09:58:43"
"RO/JO/584","JO",584,"C/JO/3093","Stones","jhm","07/18/02 10:25:17","jhm","07/18/02 10:25:18"
"RO/JO/585","JO",585,"C/JO/3093","Water","jhm","07/18/02 10:25:18","jhm","07/18/02 10:25:19"
"RO/JO/586","JO",586,"C/JO/3093","Shears","jhm","07/18/02 10:26:48","jhm","07/18/02 10:26:53"
"RO/JO/59","JO",59,"C/EGD/1770","Animal dung","jhm","08/16/01 09:48:33","jhm","08/16/01 09:56:05"
"RO/JO/597","JO",597,"C/EGD/2394","Sieve","jhm","07/22/02 12:17:24","jhm","07/22/02 12:17:40"
"RO/JO/598","JO",598,"C/EGD/2401","Sieve","jhm","07/22/02 12:23:03","jhm","07/22/02 12:23:04"
"RO/JO/599","JO",599,"C/EGD/1545","Sieve","jhm","07/22/02 12:30:03","jhm","07/22/02 12:30:04"
"RO/JO/60","JO",60,"C/EGD/1749","Wax/clay images","jhm","08/16/01 16:22:20","jhm","08/16/01 16:22:33"
"RO/JO/600","JO",600,"C/EGD/2400","Sieve","jhm","07/22/02 12:34:57","jhm","07/22/02 12:34:58"
"RO/JO/609","JO",609,"C/EGD/831","Water","jhm","08/02/02 15:30:04","jhm","08/02/02 15:30:05"
"RO/JO/61","JO",61,"C/EGD/1749","Fire","jhm","08/16/01 16:22:39","jhm","08/16/01 16:22:40"
"RO/JO/610","JO",610,"C/EGD/831","Coal","jhm","08/02/02 15:30:06","jhm","08/02/02 15:30:06"
"RO/JO/62","JO",62,"C/EGD/1747","Wax/clay images","jhm","08/17/01 09:46:57","jhm","08/17/01 09:47:00"
"RO/JO/63","JO",63,"C/EGD/1747","Fire","jhm","08/17/01 09:47:01","jhm","08/17/01 09:47:12"
"RO/JO/635","JO",635,"C/EGD/1533","Water","jhm","08/27/02 09:46:40","jhm","08/27/02 09:46:40"
"RO/JO/636","JO",636,"C/EGD/1533","Cloth","jhm","08/27/02 09:46:44","jhm","08/27/02 09:46:53"
"RO/JO/637","JO",637,"C/EGD/1533","Herb","jhm","08/27/02 09:46:53","jhm","08/27/02 09:46:55"
"RO/JO/638","JO",638,"C/JO/3248","Herb","jhm","08/28/02 10:02:51","jhm","08/28/02 10:02:51"
"RO/JO/639","JO",639,"C/JO/3248","Butter","jhm","08/28/02 10:22:41","jhm","08/28/02 10:25:42"
"RO/JO/64","JO",64,"C/EGD/1748","Wax/clay images","jhm","08/17/01 09:49:10","jhm","08/17/01 09:49:12"
"RO/JO/640","JO",640,"C/JO/3248","Curch","jhm","08/28/02 10:25:53","jhm","08/28/02 10:26:00"
"RO/JO/641","JO",641,"C/EGD/1888","Salt","jhm","09/04/02 10:00:46","jhm","09/04/02 10:00:47"
"RO/JO/642","JO",642,"C/EGD/1888","Wheat","jhm","09/04/02 10:00:48","jhm","09/04/02 10:00:52"
"RO/JO/643","JO",643,"C/EGD/1889","Salt","jhm","09/04/02 10:06:13","jhm","09/04/02 10:06:13"
"RO/JO/644","JO",644,"C/EGD/1889","Wheat","jhm","09/04/02 10:08:38","jhm","09/04/02 10:08:42"
"RO/JO/646","JO",646,"C/EGD/1241","Stones","jhm","10/03/02 10:28:01","jhm","10/03/02 10:28:03"
"RO/JO/648","JO",648,"C/EGD/1323","Water","jhm","10/03/02 14:38:53","jhm","10/03/02 14:38:54"
"RO/JO/649","JO",649,"C/EGD/1339","Clay","jhm","10/03/02 15:27:09","jhm","11/13/02 12:26:47"
"RO/JO/65","JO",65,"C/EGD/1748","Fire","jhm","08/17/01 09:49:13","jhm","08/17/01 09:49:13"
"RO/JO/650","JO",650,"C/EGD/136","Wood","jhm","10/03/02 16:00:15","jhm","10/03/02 16:00:27"
"RO/JO/651","JO",651,"C/EGD/136","Butter","jhm","10/03/02 16:00:44","jhm","10/03/02 16:00:45"
"RO/JO/654","JO",654,"C/EGD/148","Drink","jhm","10/08/02 11:22:11","jhm","10/08/02 11:22:13"
"RO/JO/657","JO",657,"C/EGD/1770","Egg","jhm","10/22/02 10:14:04","jhm","10/22/02 10:14:05"
"RO/JO/658","JO",658,"C/EGD/1770","Onion","jhm","10/22/02 10:14:16","jhm","10/22/02 10:14:39"
"RO/JO/659","JO",659,"C/EGD/1770","Salt","jhm","10/22/02 10:15:17","jhm","10/22/02 10:15:18"
"RO/JO/66","JO",66,"C/EGD/1746","Wax/clay images","jhm","08/17/01 09:52:30","jhm","08/17/01 09:52:33"
"RO/JO/660","JO",660,"C/EGD/1774","Hair","jhm","10/22/02 10:25:59","jhm","11/13/02 13:42:49"
"RO/JO/661","JO",661,"C/EGD/1774","Bone","jhm","10/22/02 10:26:10","jhm","10/22/02 10:26:12"
"RO/JO/662","JO",662,"C/EGD/1778","Bone","jhm","10/22/02 10:35:43","jhm","10/22/02 10:35:45"
"RO/JO/663","JO",663,"C/EGD/1848","Grass","jhm","10/22/02 14:16:54","jhm","10/22/02 14:16:58"
"RO/JO/664","JO",664,"C/EGD/213","Water","jhm","10/24/02 10:10:22","jhm","10/24/02 10:10:22"
"RO/JO/665","JO",665,"C/EGD/2158","Bridle/collar","jhm","10/24/02 11:23:38","jhm","10/24/02 11:23:49"
"RO/JO/666","JO",666,"C/EGD/2208","Water","jhm","10/24/02 14:23:31","jhm","10/24/02 14:23:31"
"RO/JO/667","JO",667,"C/EGD/2208","Knife","jhm","10/24/02 14:23:42","jhm","10/24/02 14:23:44"
"RO/JO/668","JO",668,"C/EGD/2219","Bone","jhm","10/24/02 14:51:21","jhm","10/24/02 14:51:24"
"RO/JO/669","JO",669,"C/EGD/2245","Fire","jhm","10/24/02 15:37:00","jhm","10/24/02 15:37:00"
"RO/JO/67","JO",67,"C/EGD/1746","Fire","jhm","08/17/01 09:52:34","jhm","08/17/01 09:52:34"
"RO/JO/670","JO",670,"C/EGD/230","Shears","jhm","10/25/02 16:32:52","jhm","10/25/02 16:32:55"
