RitualObjectRef,RitualObjectSystemId,RitualObjectID,CaseRef,RitualObject_Type,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"RO/JO/671","JO",671,"C/EGD/2425","Fire","jhm","10/29/02 11:20:03","jhm","10/29/02 11:20:05"
"RO/JO/672","JO",672,"C/EGD/2426","Fire","jhm","10/29/02 11:22:23","jhm","10/29/02 11:22:24"
"RO/JO/673","JO",673,"C/EGD/2426","Cloth","jhm","10/29/02 11:22:45","jhm","10/29/02 11:22:50"
"RO/JO/674","JO",674,"C/EGD/2427","Fire","jhm","10/29/02 11:23:28","jhm","10/29/02 11:23:28"
"RO/JO/675","JO",675,"C/EGD/2427","Cloth","jhm","10/29/02 11:23:30","jhm","10/29/02 11:23:42"
"RO/JO/676","JO",676,"C/EGD/2425","Cloth","jhm","10/29/02 11:27:00","jhm","10/29/02 11:27:02"
"RO/JO/677","JO",677,"C/EGD/2453","Belt","jhm","10/29/02 12:36:14","jhm","10/29/02 12:36:15"
"RO/JO/678","JO",678,"C/EGD/2453","Wheat","jhm","10/29/02 12:36:18","jhm","10/29/02 12:36:19"
"RO/JO/679","JO",679,"C/EGD/2453","Coin","jhm","10/29/02 12:36:24","jhm","10/29/02 12:36:26"
"RO/JO/68","JO",68,"C/EGD/1745","Wax/clay images","jhm","08/17/01 10:00:54","jhm","08/17/01 10:00:57"
"RO/JO/680","JO",680,"C/EGD/33","Sieve","jhm","11/04/02 17:06:28","jhm","11/04/02 17:06:34"
"RO/JO/681","JO",681,"C/EGD/401","Flesh","jhm","11/06/02 13:00:51","jhm","11/06/02 13:00:53"
"RO/JO/682","JO",682,"C/EGD/434","Flesh","jhm","11/06/02 15:59:35","jhm","11/06/02 15:59:37"
"RO/JO/69","JO",69,"C/EGD/1745","Fire","jhm","08/17/01 10:00:58","jhm","08/17/01 10:00:59"
"RO/JO/70","JO",70,"C/JO/2881","Hen","jhm","09/06/01 12:42:30","jhm","09/06/01 12:42:39"
"RO/JO/71","JO",71,"C/JO/2881","Feathers","jhm","09/06/01 12:42:50","jhm","09/06/01 12:43:01"
"RO/JO/72","JO",72,"C/JO/2881","Blood (animal)","jhm","09/06/01 12:43:02","jhm","09/06/01 12:43:07"
"RO/JO/73","JO",73,"C/JO/2882","Water","jhm","09/07/01 12:34:27","jhm","09/07/01 12:36:11"
"RO/JO/87","JO",87,"C/EGD/2410","Belt","jhm","10/03/01 10:14:02","jhm","10/03/01 10:14:07"
"RO/LA/1","LA",1,"C/EGD/160","Yarn","LEM","05/17/01 10:53:39","LEM","05/17/01 10:53:42"
"RO/LA/10","LA",10,"C/EGD/166","Baton","LEM","05/21/01 11:26:27","LEM","05/21/01 11:26:29"
"RO/LA/101","LA",101,"C/EGD/141","Flesh","LEM","10/01/01 12:44:10","LEM","10/01/01 12:44:14"
"RO/LA/102","LA",102,"C/EGD/142","Herb","LEM","10/01/01 13:34:10","LEM","10/01/01 13:34:13"
"RO/LA/103","LA",103,"C/EGD/142","Salt","LEM","10/01/01 13:35:19","LEM","10/01/01 13:36:12"
"RO/LA/104","LA",104,"C/EGD/142","Branch","LEM","10/01/01 13:36:17","LEM","10/01/01 13:36:19"
"RO/LA/105","LA",105,"C/EGD/142","Water","LEM","10/01/01 13:36:58","LEM","10/01/01 13:37:00"
"RO/LA/106","LA",106,"C/EGD/142","Shirt","LEM","10/01/01 13:37:22","LEM","10/01/01 13:37:23"
"RO/LA/107","LA",107,"C/EGD/935","Water","LEM","10/01/01 13:54:01","LEM","10/01/01 13:54:02"
"RO/LA/108","LA",108,"C/EGD/935","Shirt","LEM","10/01/01 13:54:43","LEM","10/01/01 13:55:19"
"RO/LA/109","LA",109,"C/EGD/935","Bannock","LEM","10/01/01 14:02:37","LEM","10/01/01 14:02:39"
"RO/LA/11","LA",11,"C/EGD/166","Thread","LEM","05/21/01 11:28:36","LEM","05/21/01 11:34:24"
"RO/LA/110","LA",110,"C/EGD/147","Pot","LEM","10/01/01 15:25:15","LEM","10/01/01 15:25:17"
"RO/LA/114","LA",114,"C/EGD/137","Water","LEM","10/03/01 09:40:29","LEM","10/03/01 09:40:30"
"RO/LA/115","LA",115,"C/EGD/137","Flesh","LEM","10/03/01 09:41:31","LEM","10/03/01 09:41:32"
"RO/LA/116","LA",116,"C/EGD/137","Wax/clay images","LEM","10/03/01 09:42:34","LEM","10/03/01 09:42:37"
"RO/LA/12","LA",12,"C/EGD/166","Corn","LEM","05/21/01 11:37:30","LEM","05/21/01 11:37:38"
"RO/LA/121","LA",121,"C/EGD/132","Thread","LEM","10/03/01 10:06:56","jhm","11/13/02 12:45:56"
"RO/LA/122","LA",122,"C/EGD/132","Hair","LEM","10/03/01 10:06:58","jhm","11/13/02 12:46:51"
"RO/LA/123","LA",123,"C/EGD/132","Nail trimmings","LEM","10/03/01 10:07:03","LEM","10/03/01 10:07:05"
"RO/LA/124","LA",124,"C/EGD/133","Plant","LEM","10/03/01 10:12:14","jhm","11/13/02 12:29:40"
"RO/LA/125","LA",125,"C/EGD/133","Herb","LEM","10/03/01 10:12:20","LEM","10/03/01 10:12:21"
"RO/LA/126","LA",126,"C/EGD/133","Shirt","LEM","10/03/01 10:14:35","LEM","10/03/01 10:14:37"
"RO/LA/127","LA",127,"C/EGD/133","Blood (animal)","LEM","10/03/01 10:14:37","LEM","10/03/01 10:14:38"
"RO/LA/128","LA",128,"C/EGD/133","Bannock","LEM","10/03/01 10:14:41","LEM","10/03/01 10:14:43"
"RO/LA/129","LA",129,"C/EGD/131","Shirt","LEM","10/03/01 10:18:17","LEM","10/03/01 10:18:19"
"RO/LA/13","LA",13,"C/EGD/169","Shirt","LEM","05/21/01 14:11:22","LEM","05/21/01 14:11:25"
"RO/LA/130","LA",130,"C/EGD/131","Water","LEM","10/03/01 10:18:19","LEM","10/03/01 10:18:20"
"RO/LA/131","LA",131,"C/EGD/131","Iron (hot)","LEM","10/03/01 10:19:01","LEM","10/03/01 10:19:14"
"RO/LA/132","LA",132,"C/EGD/131","Branch","LEM","10/03/01 10:19:52","LEM","10/03/01 10:19:54"
"RO/LA/134","LA",134,"C/EGD/132","Herb","LEM","10/03/01 10:31:41","LEM","10/03/01 10:31:42"
"RO/LA/135","LA",135,"C/EGD/133","Metal","LEM","10/03/01 10:34:33","LEM","10/03/01 10:34:37"
"RO/LA/136","LA",136,"C/EGD/136","Plant","LEM","10/03/01 10:37:42","jhm","11/13/02 12:30:35"
"RO/LA/137","LA",137,"C/EGD/136","Salt","LEM","10/03/01 10:38:42","LEM","10/03/01 10:38:42"
"RO/LA/138","LA",138,"C/EGD/136","Water","LEM","10/03/01 10:38:43","LEM","10/03/01 10:38:44"
"RO/LA/139","LA",139,"C/EGD/136","Cat","LEM","10/03/01 10:39:47","LEM","10/03/01 10:39:49"
"RO/LA/14","LA",14,"C/EGD/169","Water","LEM","05/21/01 14:11:27","LEM","05/21/01 14:11:29"
"RO/LA/140","LA",140,"C/EGD/39","Wax/clay images","LEM","10/08/01 11:40:24","LEM","10/08/01 11:40:27"
"RO/LA/141","LA",141,"C/EGD/45","Wax/clay images","LEM","10/08/01 11:41:54","LEM","10/08/01 11:41:56"
"RO/LA/142","LA",142,"C/EGD/46","Wax/clay images","LEM","10/08/01 12:03:03","LEM","10/08/01 12:03:05"
"RO/LA/144","LA",144,"C/EGD/40","Hair","LEM","10/08/01 12:58:17","jhm","11/13/02 13:43:10"
"RO/LA/145","LA",145,"C/EGD/40","Nail trimmings","LEM","10/08/01 12:58:18","LEM","10/08/01 12:58:20"
"RO/LA/15","LA",15,"C/EGD/169","Bird (dead)","LEM","05/21/01 14:11:32","LEM","05/21/01 14:11:40"
"RO/LA/152","LA",152,"C/EGD/41","Water","LEM","10/08/01 13:08:25","LEM","10/08/01 13:08:48"
"RO/LA/153","LA",153,"C/EGD/59","Cat","LEM","10/09/01 09:37:39","LEM","10/09/01 09:37:42"
"RO/LA/154","LA",154,"C/EGD/59","Corpse","LEM","10/09/01 09:39:42","LEM","10/09/01 09:39:48"
"RO/LA/155","LA",155,"C/EGD/59","Mole's feet","LEM","10/09/01 09:45:04","LEM","10/09/01 09:45:08"
"RO/LA/158","LA",158,"C/EGD/63","Shirt","LEM","10/09/01 10:32:36","LEM","10/09/01 10:32:39"
"RO/LA/159","LA",159,"C/EGD/63","Cat","LEM","10/09/01 11:48:53","LEM","10/09/01 11:48:54"
"RO/LA/16","LA",16,"C/EGD/169","Hand (dead)","LEM","05/21/01 14:13:41","LEM","05/21/01 14:14:51"
"RO/LA/160","LA",160,"C/EGD/63","Corpse","LEM","10/09/01 11:48:59","LEM","10/09/01 11:49:06"
"RO/LA/161","LA",161,"C/EGD/63","Wax/clay images","LEM","10/09/01 11:51:19","LEM","10/09/01 11:51:22"
"RO/LA/162","LA",162,"C/EGD/63","Corpse powder","LEM","10/09/01 11:53:31","LEM","10/09/01 11:53:35"
"RO/LA/163","LA",163,"C/EGD/63","Salt","LEM","10/09/01 12:02:33","LEM","10/09/01 12:02:35"
"RO/LA/164","LA",164,"C/EGD/63","Thread","LEM","10/09/01 12:02:37","jhm","11/13/02 12:47:55"
"RO/LA/165","LA",165,"C/EGD/63","Glass","LEM","10/09/01 12:02:47","LEM","10/09/01 12:02:49"
"RO/LA/17","LA",17,"C/EGD/170","Water","LEM","05/21/01 15:01:52","LEM","05/21/01 15:01:54"
"RO/LA/18","LA",18,"C/EGD/170","Salt","LEM","05/21/01 15:02:05","LEM","05/21/01 15:02:06"
"RO/LA/19","LA",19,"C/EGD/172","Jewel","LEM","05/21/01 15:51:59","LEM","05/21/01 15:52:03"
"RO/LA/2","LA",2,"C/EGD/160","Cat","LEM","05/17/01 10:53:45","LEM","05/17/01 10:53:46"
"RO/LA/20","LA",20,"C/EGD/179","Water","LEM","05/21/01 16:35:48","LEM","05/21/01 16:35:50"
"RO/LA/21","LA",21,"C/EGD/179","Stones","LEM","05/21/01 16:38:50","LEM","05/21/01 16:38:52"
"RO/LA/22","LA",22,"C/EGD/179","Branch","LEM","05/21/01 16:39:09","LEM","05/21/01 16:39:12"
"RO/LA/23","LA",23,"C/EGD/179","Elfshot","LEM","05/21/01 16:40:59","jhm","02/28/02 15:14:28"
"RO/LA/236","LA",236,"C/EGD/120","Glass","LEM","10/10/01 09:12:37","LEM","10/10/01 09:12:38"
"RO/LA/237","LA",237,"C/EGD/120","Thread","LEM","10/10/01 09:12:40","jhm","11/13/02 12:48:15"
"RO/LA/238","LA",238,"C/EGD/120","Salt","LEM","10/10/01 09:12:44","LEM","10/10/01 09:12:45"
"RO/LA/239","LA",239,"C/EGD/120","Corpse","LEM","10/10/01 09:12:46","LEM","10/10/01 09:12:49"
"RO/LA/24","LA",24,"C/EGD/179","Wort","LEM","05/21/01 16:45:15","LEM","05/21/01 16:45:16"
"RO/LA/240","LA",240,"C/EGD/110","Cat","LEM","10/10/01 09:20:54","LEM","10/10/01 09:20:55"
"RO/LA/241","LA",241,"C/EGD/110","Corpse","LEM","10/10/01 09:20:56","LEM","10/10/01 09:20:57"
"RO/LA/242","LA",242,"C/EGD/110","Corpse powder","LEM","10/10/01 09:20:57","LEM","10/10/01 09:21:01"
"RO/LA/25","LA",25,"C/EGD/179","Watercress","LEM","05/21/01 16:45:17","LEM","05/21/01 16:45:20"
"RO/LA/26","LA",26,"C/EGD/179","Bannock","LEM","05/21/01 16:52:53","LEM","05/21/01 16:52:56"
"RO/LA/267","LA",267,"C/EGD/103","Wax/clay images","LEM","10/10/01 13:31:12","LEM","10/10/01 13:31:38"
"RO/LA/268","LA",268,"C/EGD/103","Toad","LEM","10/10/01 15:35:48","LEM","10/10/01 15:36:00"
"RO/LA/269","LA",269,"C/EGD/103","Urine (stale)","LEM","10/10/01 15:36:04","LEM","10/10/01 15:36:19"
"RO/LA/27","LA",27,"C/EGD/179","Corpse","LEM","05/21/01 16:57:29","LEM","05/21/01 16:57:53"
"RO/LA/270","LA",270,"C/EGD/103","Snake skin","LEM","10/10/01 15:36:54","LEM","10/10/01 15:37:06"
"RO/LA/271","LA",271,"C/EGD/107","Wax/clay images","LEM","10/10/01 15:41:20","LEM","10/10/01 15:41:22"
"RO/LA/272","LA",272,"C/EGD/107","Toad","LEM","10/10/01 15:41:22","LEM","10/10/01 15:41:26"
"RO/LA/273","LA",273,"C/EGD/107","Snake skin","LEM","10/10/01 15:41:30","LEM","10/10/01 15:41:35"
"RO/LA/274","LA",274,"C/EGD/107","Urine (stale)","LEM","10/10/01 15:41:46","LEM","10/10/01 15:41:49"
"RO/LA/279","LA",279,"C/EGD/110","Wax/clay images","LEM","10/10/01 15:48:02","LEM","10/10/01 15:48:02"
"RO/LA/280","LA",280,"C/EGD/110","Snake skin","LEM","10/10/01 15:48:03","LEM","10/10/01 15:48:07"
"RO/LA/281","LA",281,"C/EGD/110","Urine (stale)","LEM","10/10/01 15:48:07","LEM","10/10/01 15:48:11"
"RO/LA/282","LA",282,"C/EGD/110","Toad","LEM","10/10/01 15:48:12","LEM","10/10/01 15:48:14"
"RO/LA/283","LA",283,"C/EGD/108","Wax/clay images","LEM","10/10/01 15:50:46","LEM","10/10/01 15:50:47"
"RO/LA/284","LA",284,"C/EGD/108","Snake skin","LEM","10/10/01 15:51:01","LEM","10/10/01 15:51:03"
"RO/LA/285","LA",285,"C/EGD/108","Toad","LEM","10/10/01 15:51:04","LEM","10/10/01 15:51:05"
"RO/LA/286","LA",286,"C/EGD/108","Urine (stale)","LEM","10/10/01 15:51:53","LEM","10/10/01 15:51:56"
"RO/LA/287","LA",287,"C/EGD/104","Cat","LEM","10/16/01 10:10:54","LEM","10/16/01 10:10:56"
"RO/LA/288","LA",288,"C/EGD/104","Wax/clay images","LEM","10/16/01 10:10:58","LEM","10/16/01 10:11:00"
"RO/LA/289","LA",289,"C/EGD/104","Bowl","LEM","10/16/01 10:11:18","LEM","10/16/01 10:11:20"
"RO/LA/290","LA",290,"C/EGD/104","Grave earth","LEM","10/16/01 10:12:21","LEM","10/16/01 10:12:25"
"RO/LA/291","LA",291,"C/EGD/104","Corpse powder","LEM","10/16/01 10:12:27","LEM","10/16/01 10:12:29"
"RO/LA/292","LA",292,"C/EGD/104","Stones","LEM","10/16/01 10:13:08","LEM","10/16/01 10:13:12"
"RO/LA/293","LA",293,"C/EGD/104","Blood (animal)","LEM","10/16/01 10:18:57","LEM","10/16/01 10:19:00"
"RO/LA/297","LA",297,"C/EGD/1258","Thread","LEM","10/16/01 12:06:41","jhm","11/13/02 12:48:26"
"RO/LA/298","LA",298,"C/EGD/1258","Water","LEM","10/16/01 12:09:17","LEM","10/16/01 12:09:59"
"RO/LA/299","LA",299,"C/EGD/1258","Coal","LEM","10/16/01 12:10:58","LEM","10/16/01 12:11:01"
"RO/LA/3","LA",3,"C/EGD/160","Salt","LEM","05/17/01 10:53:47","LEM","05/17/01 10:53:49"
"RO/LA/300","LA",300,"C/EGD/1258","Belt","LEM","10/16/01 12:11:11","LEM","10/16/01 12:11:13"
"RO/LA/301","LA",301,"C/EGD/1258","Hair","LEM","10/16/01 12:11:54","jhm","11/13/02 12:48:44"
"RO/LA/302","LA",302,"C/EGD/1258","Potions","LEM","10/16/01 12:22:52","LEM","10/16/01 12:23:00"
"RO/LA/303","LA",303,"C/EGD/1268","Water","LEM","10/16/01 15:25:20","LEM","10/16/01 15:25:20"
"RO/LA/304","LA",304,"C/EGD/1268","Cat","LEM","10/16/01 15:25:22","LEM","10/16/01 15:25:25"
"RO/LA/305","LA",305,"C/EGD/1268","Salt water","LEM","10/16/01 15:27:55","LEM","10/16/01 15:27:59"
"RO/LA/306","LA",306,"C/EGD/1268","Salt","LEM","10/16/01 15:28:00","LEM","10/16/01 15:28:01"
"RO/LA/307","LA",307,"C/EGD/1268","Spit","LEM","10/16/01 15:28:14","LEM","10/16/01 15:28:20"
"RO/LA/308","LA",308,"C/EGD/1269","Silver","LEM","10/16/01 15:48:16","LEM","10/16/01 15:48:21"
"RO/LA/309","LA",309,"C/EGD/29","Herb","LEM","10/18/01 09:55:35","LEM","10/18/01 09:55:40"
"RO/LA/311","LA",311,"C/EGD/1278","Stones","LEM","10/18/01 12:25:33","LEM","10/18/01 12:25:34"
"RO/LA/312","LA",312,"C/EGD/1278","Water","LEM","10/18/01 12:25:35","LEM","10/18/01 12:25:37"
"RO/LA/313","LA",313,"C/EGD/1278","Herb","LEM","10/18/01 12:31:33","LEM","10/18/01 12:32:51"
"RO/LA/314","LA",314,"C/EGD/1278","Cloth","LEM","10/18/01 13:40:16","LEM","10/18/01 13:40:18"
"RO/LA/315","LA",315,"C/EGD/1339","Sieve","LEM","10/19/01 12:37:41","LEM","10/19/01 12:37:42"
"RO/LA/316","LA",316,"C/EGD/1284","Stones","LEM","10/23/01 10:46:40","LEM","10/23/01 10:46:42"
"RO/LA/317","LA",317,"C/EGD/1284","Sieve","LEM","10/23/01 10:46:44","LEM","10/23/01 10:46:47"
"RO/LA/318","LA",318,"C/EGD/1284","Iron (hot)","LEM","10/23/01 10:46:55","LEM","10/23/01 10:46:57"
"RO/LA/319","LA",319,"C/EGD/1284","Water","LEM","10/23/01 10:47:37","LEM","10/23/01 10:47:45"
"RO/LA/32","LA",32,"C/EGD/103","Cat","LEM","05/28/01 13:55:19","LEM","05/28/01 13:55:22"
"RO/LA/320","LA",320,"C/EGD/1364","Lead","LEM","10/23/01 13:04:10","jhm","11/13/02 12:28:08"
"RO/LA/321","LA",321,"C/EGD/1364","Thread","LEM","10/23/01 13:04:17","jhm","11/13/02 12:29:04"
"RO/LA/322","LA",322,"C/EGD/882","Shirt","LEM","10/23/01 14:58:00","LEM","10/23/01 14:58:02"
"RO/LA/323","LA",323,"C/EGD/963","Ale","LEM","10/23/01 15:28:48","LEM","11/14/02 10:15:04"
"RO/LA/324","LA",324,"C/EGD/963","Bannock","LEM","10/23/01 15:28:53","LEM","10/23/01 15:28:54"
"RO/LA/325","LA",325,"C/EGD/964","Bannock","LEM","10/23/01 15:52:37","LEM","10/23/01 15:52:42"
"RO/LA/326","LA",326,"C/LA/2911","Wax/clay images","LEM","11/21/01 14:52:19","LEM","11/21/01 14:52:23"
"RO/LA/327","LA",327,"C/LA/2911","Toad","LEM","11/21/01 14:52:30","LEM","11/21/01 14:52:32"
"RO/LA/328","LA",328,"C/EGD/317","Pin","LEM","11/29/01 12:16:31","LEM","11/29/01 12:16:35"
"RO/LA/329","LA",329,"C/EGD/317","Flesh","LEM","11/29/01 12:16:38","LEM","11/29/01 12:16:40"
"RO/LA/33","LA",33,"C/EGD/157","Water","LEM","06/12/01 09:46:06","LEM","06/12/01 09:46:08"
"RO/LA/330","LA",330,"C/EGD/317","Shirt","LEM","11/29/01 12:16:46","LEM","11/29/01 12:16:47"
"RO/LA/331","LA",331,"C/EGD/317","Foxtree Leaves","LEM","11/29/01 12:16:49","LEM","11/29/01 12:17:00"
"RO/LA/332","LA",332,"C/EGD/790","Bannock","LEM","11/30/01 11:52:53","LEM","11/30/01 11:52:55"
"RO/LA/333","LA",333,"C/EGD/584","Flesh","LEM","12/03/01 09:38:16","LEM","12/03/01 09:38:20"
"RO/LA/334","LA",334,"C/EGD/584","Powder","LEM","12/03/01 09:38:27","LEM","12/03/01 09:38:30"
"RO/LA/335","LA",335,"C/EGD/1727","Flesh","LEM","12/03/01 09:42:51","LEM","12/03/01 09:42:54"
"RO/LA/339","LA",339,"C/EGD/1744","Fire","LEM","01/16/02 12:40:43","LEM","01/16/02 12:40:44"
"RO/LA/340","LA",340,"C/EGD/1744","Wax/clay images","LEM","01/16/02 12:40:45","LEM","01/16/02 12:40:48"
"RO/LA/341","LA",341,"C/EGD/1773","Wax/clay images","LEM","01/30/02 13:34:59","LEM","01/30/02 13:35:01"
"RO/LA/342","LA",342,"C/EGD/1778","Hair","LEM","01/31/02 09:31:14","jhm","11/13/02 13:43:28"
"RO/LA/343","LA",343,"C/EGD/1778","Blood (animal)","LEM","01/31/02 09:31:17","LEM","01/31/02 09:31:22"
"RO/LA/344","LA",344,"C/EGD/1778","Wax/clay images","LEM","01/31/02 09:31:23","LEM","01/31/02 09:31:27"
"RO/LA/345","LA",345,"C/EGD/1774","Stones","LEM","01/31/02 09:36:30","LEM","01/31/02 09:36:31"
"RO/LA/346","LA",346,"C/EGD/1774","Blood (animal)","LEM","01/31/02 09:36:31","LEM","01/31/02 09:36:34"
"RO/LA/347","LA",347,"C/EGD/1774","Wax/clay images","LEM","01/31/02 09:36:34","LEM","01/31/02 09:36:39"
"RO/LA/348","LA",348,"C/EGD/1773","Bone","LEM","01/31/02 09:52:52","LEM","01/31/02 09:52:57"
"RO/LA/349","LA",349,"C/EGD/1773","Blood (animal)","LEM","01/31/02 09:52:58","LEM","01/31/02 09:52:59"
"RO/LA/35","LA",35,"C/EGD/157","Yarn","LEM","06/12/01 09:47:34","LEM","06/12/01 09:48:19"
"RO/LA/350","LA",350,"C/EGD/1773","Hair","LEM","01/31/02 09:53:01","jhm","11/13/02 13:43:41"
"RO/LA/351","LA",351,"C/LA/2959","Wax/clay images","LEM","01/31/02 09:56:30","LEM","01/31/02 09:56:33"
"RO/LA/352","LA",352,"C/LA/2959","Bone","LEM","01/31/02 09:56:34","LEM","01/31/02 09:56:41"
"RO/LA/353","LA",353,"C/LA/2959","Hair","LEM","01/31/02 09:56:47","jhm","11/13/02 13:44:10"
"RO/LA/354","LA",354,"C/LA/2959","Blood (animal)","LEM","01/31/02 09:56:52","LEM","01/31/02 09:56:52"
"RO/LA/355","LA",355,"C/EGD/1781","Wax/clay images","LEM","01/31/02 09:57:40","LEM","01/31/02 09:57:41"
"RO/LA/356","LA",356,"C/EGD/1781","Bone","LEM","01/31/02 09:57:41","jhm","11/13/02 15:53:02"
"RO/LA/357","LA",357,"C/EGD/1781","Hair","LEM","01/31/02 09:57:46","jhm","11/13/02 13:44:41"
"RO/LA/358","LA",358,"C/EGD/1781","Blood (animal)","LEM","01/31/02 09:57:48","LEM","01/31/02 09:57:50"
"RO/LA/359","LA",359,"C/EGD/1780","Wax/clay images","LEM","01/31/02 09:59:18","LEM","01/31/02 09:59:19"
"RO/LA/36","LA",36,"C/EGD/157","Fire","LEM","06/12/01 09:50:31","LEM","06/12/01 09:50:34"
"RO/LA/360","LA",360,"C/EGD/1780","Blood (animal)","LEM","01/31/02 09:59:20","LEM","01/31/02 09:59:21"
"RO/LA/361","LA",361,"C/EGD/1780","Hair","LEM","01/31/02 09:59:21","jhm","11/13/02 13:45:11"
"RO/LA/362","LA",362,"C/EGD/1780","Bone","LEM","01/31/02 09:59:23","jhm","10/22/02 10:50:27"
"RO/LA/363","LA",363,"C/EGD/1777","Wax/clay images","LEM","01/31/02 09:59:46","LEM","01/31/02 09:59:48"
"RO/LA/364","LA",364,"C/EGD/1777","Blood (animal)","LEM","01/31/02 09:59:49","LEM","01/31/02 09:59:50"
"RO/LA/365","LA",365,"C/EGD/1777","Bone","LEM","01/31/02 09:59:50","jhm","10/22/02 10:36:02"
"RO/LA/366","LA",366,"C/EGD/1777","Hair","LEM","01/31/02 09:59:53","jhm","11/13/02 13:45:40"
"RO/LA/368","LA",368,"C/LA/2968","Wax/clay images","LEM","01/31/02 13:19:37","LEM","01/31/02 13:19:40"
"RO/LA/369","LA",369,"C/LA/2970","Bone","LEM","01/31/02 15:01:27","jhm","11/13/02 13:47:40"
"RO/LA/37","LA",37,"C/EGD/173","Horseshoe","LEM","06/15/01 13:24:43","LEM","06/15/01 13:25:12"
"RO/LA/370","LA",370,"C/LA/2970","Hair","LEM","01/31/02 15:01:29","jhm","11/13/02 13:45:49"
"RO/LA/371","LA",371,"C/LA/2970","Blood (animal)","LEM","01/31/02 15:01:30","LEM","01/31/02 15:01:31"
"RO/LA/372","LA",372,"C/LA/2970","Wax/clay images","LEM","01/31/02 15:01:31","LEM","01/31/02 15:01:33"
"RO/LA/373","LA",373,"C/LA/2972","Wax/clay images","LEM","01/31/02 20:56:39","LEM","01/31/02 20:56:40"
"RO/LA/374","LA",374,"C/LA/2972","Bone","LEM","01/31/02 20:56:41","jhm","11/13/02 13:46:29"
"RO/LA/375","LA",375,"C/LA/2972","Hair","LEM","01/31/02 20:56:42","jhm","11/13/02 13:46:25"
"RO/LA/376","LA",376,"C/LA/2972","Blood (animal)","LEM","01/31/02 20:56:46","LEM","01/31/02 20:56:47"
"RO/LA/377","LA",377,"C/EGD/1779","Wax/clay images","LEM","01/31/02 21:08:15","LEM","01/31/02 21:08:17"
"RO/LA/378","LA",378,"C/EGD/1779","Blood (animal)","LEM","01/31/02 21:08:24","LEM","01/31/02 21:08:25"
"RO/LA/379","LA",379,"C/EGD/1779","Bone","LEM","01/31/02 21:08:25","jhm","11/13/02 13:47:47"
"RO/LA/38","LA",38,"C/EGD/1605","Stones","LEM","06/19/01 13:43:49","LEM","06/19/01 13:43:51"
"RO/LA/380","LA",380,"C/EGD/1779","Hair","LEM","01/31/02 21:08:27","jhm","11/13/02 13:47:57"
"RO/LA/381","LA",381,"C/LA/2973","Bone","LEM","01/31/02 21:23:49","jhm","11/13/02 13:48:45"
"RO/LA/382","LA",382,"C/LA/2973","Hair","LEM","01/31/02 21:23:51","jhm","11/13/02 13:48:42"
"RO/LA/383","LA",383,"C/LA/2973","Blood (animal)","LEM","01/31/02 21:23:53","LEM","01/31/02 21:23:55"
"RO/LA/384","LA",384,"C/LA/2973","Wax/clay images","LEM","01/31/02 21:23:56","LEM","01/31/02 21:23:58"
"RO/LA/385","LA",385,"C/LA/2974","Hair","LEM","01/31/02 21:35:51","jhm","11/13/02 13:49:48"
"RO/LA/386","LA",386,"C/LA/2974","Bone","LEM","01/31/02 21:35:54","jhm","11/13/02 13:49:43"
"RO/LA/387","LA",387,"C/LA/2974","Blood (animal)","LEM","01/31/02 21:35:57","LEM","01/31/02 21:35:59"
