RitualObjectRef,RitualObjectSystemId,RitualObjectID,CaseRef,RitualObject_Type,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"RO/LA/388","LA",388,"C/LA/2974","Wax/clay images","LEM","01/31/02 21:35:59","LEM","01/31/02 21:36:01"
"RO/LA/389","LA",389,"C/LA/2975","Hair","LEM","02/01/02 11:23:35","jhm","11/13/02 13:50:14"
"RO/LA/39","LA",39,"C/EGD/409","Thread","LEM","07/05/01 10:34:36","jhm","11/13/02 12:49:40"
"RO/LA/390","LA",390,"C/LA/2975","Bone","LEM","02/01/02 11:23:37","LEM","02/01/02 11:23:38"
"RO/LA/391","LA",391,"C/LA/2975","Blood (animal)","LEM","02/01/02 11:23:42","LEM","02/01/02 11:23:43"
"RO/LA/392","LA",392,"C/LA/2975","Wax/clay images","LEM","02/01/02 11:23:46","LEM","02/01/02 11:23:47"
"RO/LA/393","LA",393,"C/LA/2976","Wax/clay images","LEM","02/01/02 11:46:43","LEM","02/01/02 11:46:44"
"RO/LA/394","LA",394,"C/LA/2976","Bone","LEM","02/01/02 11:46:45","LEM","02/01/02 11:46:45"
"RO/LA/395","LA",395,"C/LA/2976","Hair","LEM","02/01/02 11:46:46","jhm","11/13/02 13:50:42"
"RO/LA/396","LA",396,"C/LA/2976","Blood (animal)","LEM","02/01/02 11:46:48","LEM","02/01/02 11:46:51"
"RO/LA/397","LA",397,"C/LA/2977","Wax/clay images","LEM","02/01/02 11:57:53","LEM","02/01/02 11:57:54"
"RO/LA/398","LA",398,"C/LA/2977","Bone","LEM","02/01/02 11:57:55","LEM","02/01/02 11:57:57"
"RO/LA/399","LA",399,"C/LA/2977","Hair","LEM","02/01/02 11:57:57","jhm","11/13/02 13:51:12"
"RO/LA/4","LA",4,"C/EGD/160","Lee Penny","LEM","05/17/01 10:53:52","LEM","05/17/01 10:53:54"
"RO/LA/40","LA",40,"C/EGD/409","Oil","LEM","07/05/01 10:34:46","LEM","07/05/01 10:35:01"
"RO/LA/400","LA",400,"C/LA/2977","Blood (animal)","LEM","02/01/02 11:57:59","LEM","02/01/02 11:58:00"
"RO/LA/401","LA",401,"C/LA/2978","Bone","LEM","02/01/02 12:19:21","LEM","02/01/02 12:19:22"
"RO/LA/402","LA",402,"C/LA/2978","Hair","LEM","02/01/02 12:19:23","jhm","11/13/02 13:51:38"
"RO/LA/403","LA",403,"C/LA/2978","Blood (animal)","LEM","02/01/02 12:19:43","LEM","02/01/02 12:19:44"
"RO/LA/404","LA",404,"C/LA/2978","Wax/clay images","LEM","02/01/02 12:19:44","LEM","02/01/02 12:19:47"
"RO/LA/405","LA",405,"C/LA/2979","Wax/clay images","LEM","02/01/02 12:31:22","LEM","02/01/02 12:31:24"
"RO/LA/406","LA",406,"C/LA/2979","Bone","LEM","02/01/02 12:31:25","LEM","02/01/02 12:31:26"
"RO/LA/407","LA",407,"C/LA/2979","Blood (animal)","LEM","02/01/02 12:31:26","LEM","02/01/02 12:31:27"
"RO/LA/408","LA",408,"C/LA/2979","Hair","LEM","02/01/02 12:31:27","jhm","11/13/02 13:52:05"
"RO/LA/409","LA",409,"C/LA/2980","Wax/clay images","LEM","02/01/02 12:41:16","LEM","02/01/02 12:41:17"
"RO/LA/41","LA",41,"C/EGD/409","Egg","LEM","07/05/01 10:35:08","LEM","07/05/01 10:35:12"
"RO/LA/410","LA",410,"C/LA/2980","Bone","LEM","02/01/02 12:41:17","LEM","02/01/02 12:41:19"
"RO/LA/411","LA",411,"C/LA/2980","Blood (animal)","LEM","02/01/02 12:41:20","LEM","02/01/02 12:41:20"
"RO/LA/412","LA",412,"C/LA/2980","Hair","LEM","02/01/02 12:41:24","jhm","11/13/02 13:52:48"
"RO/LA/413","LA",413,"C/EGD/1935","Wax/clay images","LEM","02/01/02 14:35:08","LEM","02/01/02 14:35:10"
"RO/LA/414","LA",414,"C/EGD/1935","Bone","LEM","02/01/02 14:35:11","LEM","02/01/02 14:35:12"
"RO/LA/415","LA",415,"C/EGD/1935","Hair","LEM","02/01/02 14:35:13","jhm","11/13/02 13:53:29"
"RO/LA/416","LA",416,"C/EGD/1935","Blood (animal)","LEM","02/01/02 14:35:14","LEM","02/01/02 14:35:16"
"RO/LA/417","LA",417,"C/EGD/726","Wax/clay images","LEM","02/18/02 15:27:26","LEM","02/18/02 15:27:30"
"RO/LA/418","LA",418,"C/EGD/743","Leather Strap","LEM","02/18/02 15:47:32","LEM","02/18/02 15:47:37"
"RO/LA/419","LA",419,"C/EGD/743","Wax/clay images","LEM","02/18/02 15:49:04","LEM","02/18/02 15:49:12"
"RO/LA/42","LA",42,"C/EGD/409","Garlic","LEM","07/05/01 10:35:30","LEM","07/05/01 10:35:33"
"RO/LA/420","LA",420,"C/EGD/745","Hair","LEM","02/18/02 15:52:06","jhm","11/13/02 13:54:10"
"RO/LA/421","LA",421,"C/EGD/745","Belt","LEM","02/18/02 15:52:30","LEM","02/18/02 15:52:32"
"RO/LA/422","LA",422,"C/EGD/748","Frog","LEM","02/18/02 18:34:25","LEM","02/18/02 18:34:28"
"RO/LA/423","LA",423,"C/EGD/748","Water","LEM","02/18/02 18:34:57","LEM","02/18/02 18:34:58"
"RO/LA/424","LA",424,"C/EGD/746","Frog","LEM","02/18/02 18:37:14","LEM","02/18/02 18:37:19"
"RO/LA/425","LA",425,"C/EGD/747","Frog","LEM","02/18/02 18:41:06","jhm","11/13/02 15:53:12"
"RO/LA/43","LA",43,"C/EGD/409","Aqua Vitae","LEM","07/05/01 10:35:39","LEM","07/05/01 10:35:45"
"RO/LA/44","LA",44,"C/EGD/385","Salt","LEM","07/16/01 16:07:59","LEM","07/16/01 16:08:00"
"RO/LA/440","LA",440,"C/EGD/166","Cloth","LEM","04/17/02 22:25:29","LEM","04/17/02 22:25:30"
"RO/LA/441","LA",441,"C/EGD/166","Water","LEM","04/17/02 22:25:33","LEM","04/17/02 22:25:39"
"RO/LA/443","LA",443,"C/EGD/1094","Shirt","LEM","05/02/02 15:31:58","LEM","05/02/02 15:32:08"
"RO/LA/444","LA",444,"C/EGD/1094","Bannock","LEM","05/02/02 15:33:41","LEM","05/02/02 15:33:42"
"RO/LA/445","LA",445,"C/EGD/1094","Powder","LEM","05/02/02 15:33:42","LEM","05/02/02 15:33:46"
"RO/LA/446","LA",446,"C/EGD/1094","Amulet","LEM","05/02/02 15:40:33","LEM","05/02/02 15:40:47"
"RO/LA/447","LA",447,"C/EGD/1094","Nail","LEM","05/02/02 15:41:08","LEM","05/02/02 15:41:21"
"RO/LA/448","LA",448,"C/EGD/1094","Water","LEM","05/02/02 15:45:44","LEM","05/02/02 15:45:44"
"RO/LA/449","LA",449,"C/EGD/1094","Stones","LEM","05/02/02 15:55:58","LEM","05/02/02 15:56:01"
"RO/LA/450","LA",450,"C/EGD/162","Fire","LEM","05/06/02 20:14:12","LEM","05/06/02 20:14:14"
"RO/LA/451","LA",451,"C/EGD/166","Bird (dead)","LEM","05/07/02 10:34:31","LEM","05/07/02 10:34:38"
"RO/LA/452","LA",452,"C/LA/2949","Flesh","LEM","05/09/02 12:00:19","LEM","05/09/02 12:00:21"
"RO/LA/5","LA",5,"C/EGD/160","Flask of Water","LEM","05/17/01 10:54:00","LEM","05/17/01 10:54:04"
"RO/LA/501","LA",501,"C/EGD/964","Meal","LEM","06/17/02 11:03:19","LEM","06/17/02 11:03:24"
"RO/LA/502","LA",502,"C/EGD/1284","Bone","LEM","06/17/02 12:02:09","LEM","06/17/02 12:02:12"
"RO/LA/503","LA",503,"C/EGD/2264","Bannock","LEM","06/19/02 11:12:28","LEM","06/19/02 11:12:28"
"RO/LA/504","LA",504,"C/EGD/2264","Water","LEM","06/19/02 11:12:29","LEM","06/19/02 11:12:35"
"RO/LA/505","LA",505,"C/EGD/2264","Thread","LEM","06/19/02 11:12:36","jhm","11/13/02 12:50:21"
"RO/LA/506","LA",506,"C/EGD/2212","Egg","LEM","06/19/02 12:01:07","LEM","06/19/02 12:01:09"
"RO/LA/507","LA",507,"C/EGD/2212","Herb","LEM","06/19/02 12:09:41","LEM","06/19/02 12:09:44"
"RO/LA/508","LA",508,"C/EGD/2220","Sea Nut","LEM","06/19/02 14:03:52","LEM","06/19/02 14:04:17"
"RO/LA/509","LA",509,"C/EGD/2220","Hook","LEM","06/19/02 14:04:28","LEM","06/19/02 14:04:29"
"RO/LA/510","LA",510,"C/EGD/2219","Thread","LEM","06/19/02 14:25:19","jhm","11/13/02 12:50:34"
"RO/LA/511","LA",511,"C/LA/3054","Thread","LEM","06/19/02 15:11:16","jhm","11/13/02 12:50:50"
"RO/LA/512","LA",512,"C/EGD/2245","Blood (animal)","LEM","06/19/02 15:19:36","LEM","06/19/02 15:19:40"
"RO/LA/513","LA",513,"C/EGD/2210","Thread","LEM","06/19/02 15:42:03","jhm","11/13/02 12:51:20"
"RO/LA/514","LA",514,"C/EGD/2210","Stones","LEM","06/19/02 15:44:17","LEM","06/19/02 15:44:18"
"RO/LA/515","LA",515,"C/EGD/2210","Earth","LEM","06/19/02 15:44:19","LEM","06/19/02 15:44:30"
"RO/LA/516","LA",516,"C/EGD/2234","Water","LEM","06/19/02 15:49:09","LEM","06/19/02 15:49:10"
"RO/LA/517","LA",517,"C/EGD/2234","Knife","LEM","06/19/02 15:49:10","LEM","06/19/02 15:49:12"
"RO/LA/518","LA",518,"C/EGD/2234","Corn","LEM","06/19/02 15:49:55","LEM","06/19/02 15:50:10"
"RO/LA/519","LA",519,"C/EGD/2257","Coin","LEM","06/19/02 16:10:45","LEM","06/19/02 16:10:57"
"RO/LA/520","LA",520,"C/EGD/2215","Ash","LEM","06/19/02 16:16:12","LEM","06/19/02 16:16:16"
"RO/LA/521","LA",521,"C/EGD/2215","Cloth","LEM","06/19/02 16:16:17","LEM","06/19/02 16:16:18"
"RO/LA/522","LA",522,"C/EGD/2255","Cloth","LEM","06/19/02 16:18:49","LEM","06/19/02 16:18:49"
"RO/LA/523","LA",523,"C/EGD/2255","Hair","LEM","06/19/02 16:18:50","jhm","11/13/02 13:54:30"
"RO/LA/524","LA",524,"C/EGD/2255","Salt water","LEM","06/19/02 16:19:41","LEM","06/19/02 16:19:48"
"RO/LA/525","LA",525,"C/EGD/2263","Water","LEM","06/19/02 16:28:05","LEM","06/19/02 16:28:06"
"RO/LA/526","LA",526,"C/EGD/2263","Stones","LEM","06/19/02 16:28:43","LEM","06/19/02 16:28:46"
"RO/LA/527","LA",527,"C/EGD/2256","Stones","LEM","06/20/02 12:02:29","LEM","06/20/02 12:02:31"
"RO/LA/528","LA",528,"C/EGD/2256","Water","LEM","06/20/02 12:02:31","LEM","06/20/02 12:02:32"
"RO/LA/529","LA",529,"C/EGD/2256","Lead","LEM","06/20/02 12:02:34","jhm","11/13/02 12:29:26"
"RO/LA/530","LA",530,"C/EGD/2256","Wax","LEM","06/20/02 12:02:36","jhm","11/13/02 12:33:11"
"RO/LA/531","LA",531,"C/EGD/2256","Herb","LEM","06/20/02 12:03:53","LEM","06/20/02 12:03:55"
"RO/LA/532","LA",532,"C/EGD/2256","Oil","LEM","06/20/02 12:03:55","LEM","06/20/02 12:03:57"
"RO/LA/533","LA",533,"C/EGD/2256","Aqua Vitae","LEM","06/20/02 12:04:41","LEM","06/20/02 12:05:25"
"RO/LA/534","LA",534,"C/LA/3054","Salt","LEM","06/20/02 12:10:31","LEM","06/20/02 12:10:32"
"RO/LA/535","LA",535,"C/LA/3054","Cloth","LEM","06/20/02 12:10:59","LEM","06/20/02 12:11:01"
"RO/LA/536","LA",536,"C/LA/3054","Herb","LEM","06/20/02 12:13:29","LEM","06/20/02 12:13:42"
"RO/LA/559","LA",559,"C/EGD/699","Wax/clay images","LEM","07/09/02 18:13:40","LEM","07/09/02 18:13:48"
"RO/LA/560","LA",560,"C/LA/3102","Clay","LEM","07/10/02 09:14:41","jhm","11/13/02 12:27:15"
"RO/LA/561","LA",561,"C/LA/3102","Thread","LEM","07/10/02 09:14:47","jhm","11/13/02 12:27:37"
"RO/LA/562","LA",562,"C/LA/3102","Snail","LEM","07/10/02 09:14:51","LEM","07/10/02 09:14:55"
"RO/LA/563","LA",563,"C/LA/3102","Watercress","LEM","07/10/02 09:14:58","LEM","07/10/02 09:15:07"
"RO/LA/564","LA",564,"C/EGD/129","Cloth","LEM","07/10/02 09:27:18","jhm","10/03/02 12:24:00"
"RO/LA/565","LA",565,"C/EGD/129","Iron","LEM","07/10/02 09:27:27","LEM","07/10/02 09:27:32"
"RO/LA/566","LA",566,"C/EGD/129","Herb","LEM","07/10/02 09:30:45","LEM","07/10/02 09:30:47"
"RO/LA/567","LA",567,"C/EGD/129","Water","LEM","07/10/02 09:30:48","LEM","07/10/02 09:30:50"
"RO/LA/568","LA",568,"C/EGD/217","Rowan tree","LEM","07/10/02 10:05:35","LEM","07/10/02 10:05:37"
"RO/LA/569","LA",569,"C/EGD/217","Cat","LEM","07/10/02 10:09:46","LEM","07/10/02 10:09:47"
"RO/LA/570","LA",570,"C/EGD/212","Belt","LEM","07/10/02 13:19:28","LEM","07/10/02 13:19:29"
"RO/LA/571","LA",571,"C/EGD/1605","Herb","LEM","07/12/02 09:48:52","LEM","07/12/02 09:48:55"
"RO/LA/572","LA",572,"C/EGD/1605","Water","LEM","07/12/02 09:48:56","LEM","07/12/02 09:49:07"
"RO/LA/573","LA",573,"C/EGD/1605","Flesh","LEM","07/12/02 09:56:25","LEM","07/12/02 09:57:07"
"RO/LA/574","LA",574,"C/EGD/785","Fire","LEM","07/15/02 10:55:08","LEM","07/15/02 10:55:10"
"RO/LA/575","LA",575,"C/EGD/785","Smoke","LEM","07/15/02 10:56:01","LEM","07/15/02 10:56:05"
"RO/LA/576","LA",576,"C/EGD/785","Belt","LEM","07/15/02 11:01:33","LEM","07/15/02 11:02:00"
"RO/LA/577","LA",577,"C/LA/3130","Cloth","LEM","07/15/02 12:08:36","LEM","07/15/02 12:08:38"
"RO/LA/578","LA",578,"C/LA/3130","Powder","LEM","07/15/02 12:08:39","LEM","07/15/02 12:08:42"
"RO/LA/579","LA",579,"C/EGD/317","Water","LEM","07/18/02 09:25:23","LEM","07/18/02 09:25:38"
"RO/LA/580","LA",580,"C/EGD/317","Belt","LEM","07/18/02 09:29:07","LEM","07/18/02 09:29:09"
"RO/LA/581","LA",581,"C/EGD/317","Thread","LEM","07/18/02 09:29:09","jhm","11/13/02 12:52:09"
"RO/LA/582","LA",582,"C/EGD/316","Water","LEM","07/18/02 09:33:30","LEM","07/18/02 09:33:32"
"RO/LA/583","LA",583,"C/EGD/316","Meal","LEM","07/18/02 09:33:35","LEM","07/18/02 09:33:36"
"RO/LA/584","LA",584,"C/EGD/316","Straw","LEM","07/18/02 09:33:36","LEM","07/18/02 09:33:41"
"RO/LA/585","LA",585,"C/EGD/316","Horseshoe","LEM","07/18/02 09:33:52","LEM","07/18/02 09:33:54"
"RO/LA/586","LA",586,"C/EGD/316","Hook","LEM","07/18/02 09:33:54","LEM","07/18/02 09:33:55"
"RO/LA/587","LA",587,"C/EGD/316","Flesh","LEM","07/18/02 09:33:56","LEM","07/18/02 09:34:00"
"RO/LA/588","LA",588,"C/EGD/292","Flesh","LEM","07/18/02 11:34:24","LEM","07/18/02 11:34:30"
"RO/LA/589","LA",589,"C/EGD/292","Cloth","LEM","07/18/02 11:34:41","LEM","07/18/02 11:35:01"
"RO/LA/590","LA",590,"C/EGD/791","Thread","LEM","07/19/02 11:12:21","jhm","11/13/02 12:52:52"
"RO/LA/591","LA",591,"C/EGD/791","Cloth","LEM","07/19/02 11:12:23","LEM","07/19/02 11:12:34"
"RO/LA/592","LA",592,"C/EGD/789","Salt","LEM","07/19/02 11:53:45","LEM","07/19/02 11:53:47"
"RO/LA/593","LA",593,"C/EGD/789","Herb","LEM","07/19/02 11:54:38","LEM","07/19/02 11:54:51"
"RO/LA/594","LA",594,"C/LA/3135","Straw","LEM","07/19/02 12:49:08","LEM","07/19/02 12:49:22"
"RO/LA/595","LA",595,"C/EGD/796","Straw","LEM","07/19/02 12:58:55","LEM","07/19/02 12:59:20"
"RO/LA/596","LA",596,"C/EGD/785","Straw","LEM","07/19/02 13:00:22","LEM","07/19/02 13:00:24"
"RO/LA/597","LA",597,"C/EGD/798","Stones","LEM","07/23/02 15:05:10","LEM","07/23/02 15:06:20"
"RO/LA/598","LA",598,"C/EGD/33","Thread","LEM","07/24/02 10:42:03","jhm","11/13/02 12:53:22"
"RO/LA/599","LA",599,"C/EGD/33","Shears","LEM","07/24/02 10:42:05","LEM","07/24/02 10:42:06"
"RO/LA/6","LA",6,"C/EGD/162","Nettle","LEM","05/18/01 13:04:41","LEM","05/18/01 13:04:44"
"RO/LA/600","LA",600,"C/EGD/28","Shirt","LEM","07/24/02 12:21:36","LEM","07/24/02 12:21:38"
"RO/LA/601","LA",601,"C/EGD/28","Herb","LEM","07/24/02 12:33:47","LEM","07/24/02 12:33:48"
"RO/LA/602","LA",602,"C/EGD/28","Water","LEM","07/24/02 12:33:49","LEM","07/24/02 12:33:51"
"RO/LA/603","LA",603,"C/EGD/124","Wax/clay images","LEM","07/24/02 13:20:47","LEM","07/24/02 13:20:55"
"RO/LA/604","LA",604,"C/EGD/124","Flesh","LEM","07/24/02 13:21:36","LEM","07/24/02 13:21:38"
"RO/LA/605","LA",605,"C/EGD/124","Snake skin","LEM","07/24/02 13:21:41","LEM","07/24/02 13:21:43"
"RO/LA/606","LA",606,"C/EGD/53","Water","LEM","07/24/02 14:40:31","LEM","07/24/02 14:40:34"
"RO/LA/607","LA",607,"C/EGD/53","Wax/clay images","LEM","07/24/02 14:42:58","LEM","07/24/02 14:43:02"
"RO/LA/608","LA",608,"C/EGD/57","Herb","LEM","07/24/02 15:06:24","LEM","07/24/02 15:06:27"
"RO/LA/609","LA",609,"C/EGD/120","Wax","LEM","07/26/02 09:55:27","jhm","11/13/02 12:33:17"
"RO/LA/610","LA",610,"C/EGD/63","Egg","LEM","07/26/02 10:46:59","LEM","07/26/02 10:47:00"
"RO/LA/611","LA",611,"C/EGD/63","Vinegar","LEM","07/26/02 10:47:01","LEM","11/11/02 11:15:11"
"RO/LA/612","LA",612,"C/EGD/63","Wine","LEM","07/26/02 10:47:07","LEM","07/26/02 10:47:08"
"RO/LA/613","LA",613,"C/EGD/63","Aqua Vitae","LEM","07/26/02 10:47:42","LEM","07/26/02 10:47:44"
"RO/LA/614","LA",614,"C/LA/3142","Wax","LEM","07/26/02 11:57:01","jhm","11/13/02 12:33:41"
"RO/LA/615","LA",615,"C/EGD/142","Egg","LEM","07/26/02 13:19:38","LEM","07/26/02 13:19:39"
"RO/LA/616","LA",616,"C/EGD/142","Almond","LEM","07/26/02 13:19:40","LEM","07/26/02 13:19:44"
"RO/LA/617","LA",617,"C/EGD/323","Herb","LEM","07/30/02 10:51:00","LEM","07/30/02 10:51:04"
"RO/LA/618","LA",618,"C/EGD/323","Water","LEM","07/30/02 10:51:39","LEM","07/30/02 10:51:41"
"RO/LA/619","LA",619,"C/EGD/1474","Flesh","LEM","08/20/02 14:49:10","LEM","08/20/02 14:49:13"
"RO/LA/620","LA",620,"C/EGD/1474","Wax/clay images","LEM","08/20/02 15:06:55","LEM","08/20/02 15:06:59"
"RO/LA/621","LA",621,"C/EGD/1558","Corpse","LEM","08/22/02 10:45:30","LEM","08/22/02 10:45:41"
"RO/LA/622","LA",622,"C/EGD/1558","Nail trimmings","LEM","08/22/02 10:45:43","LEM","08/22/02 10:46:15"
"RO/LA/623","LA",623,"C/EGD/1558","Grain","LEM","08/22/02 10:46:22","LEM","08/22/02 10:46:31"
"RO/LA/624","LA",624,"C/EGD/1558","Herb","LEM","08/22/02 10:46:52","LEM","08/22/02 10:46:56"
"RO/LA/625","LA",625,"C/EGD/1558","Wax/clay images","LEM","08/22/02 11:01:21","LEM","08/22/02 11:01:31"
"RO/LA/626","LA",626,"C/EGD/1558","Thread","LEM","08/22/02 11:09:24","jhm","11/13/02 12:53:46"
"RO/LA/628","LA",628,"C/EGD/1558","Water","LEM","08/22/02 11:19:40","LEM","08/22/02 11:19:40"
"RO/LA/629","LA",629,"C/EGD/1558","Beetle","LEM","08/22/02 11:19:41","LEM","08/22/02 11:19:43"
"RO/LA/630","LA",630,"C/EGD/1558","Toad","LEM","08/22/02 11:27:17","LEM","08/22/02 11:27:18"
"RO/LA/631","LA",631,"C/EGD/1558","Flesh","LEM","08/22/02 11:27:24","LEM","08/22/02 11:27:26"
"RO/LA/633","LA",633,"C/EGD/1558","Liver","LEM","08/22/02 11:27:50","LEM","08/22/02 11:27:51"
"RO/LA/634","LA",634,"C/EGD/1558","Cloth","LEM","08/22/02 11:27:52","LEM","08/22/02 11:27:54"
"RO/LA/635","LA",635,"C/EGD/597","Herb","LEM","08/28/02 11:28:53","LEM","08/28/02 11:29:04"
"RO/LA/636","LA",636,"C/LA/3277","Herb","LEM","08/28/02 17:41:51","LEM","08/28/02 17:41:52"
"RO/LA/637","LA",637,"C/LA/3278","Herb","LEM","08/28/02 17:46:02","LEM","08/28/02 17:46:05"
"RO/LA/645","LA",645,"C/EGD/1998","Sieve","LEM","09/17/02 14:56:25","LEM","09/17/02 14:56:30"
"RO/LA/657","LA",657,"C/LA/2638","Caird","LEM","10/29/02 12:23:37","LEM","10/29/02 12:24:27"
"RO/LA/680","LA",680,"C/EGD/791","Toad","LEM","11/05/02 16:39:06","LEM","11/05/02 16:39:08"
"RO/LA/681","LA",681,"C/EGD/597","Hair","LEM","11/06/02 10:40:59","jhm","11/13/02 13:55:17"
"RO/LA/682","LA",682,"C/EGD/597","Nail trimmings","LEM","11/06/02 10:41:05","LEM","11/06/02 10:41:16"
"RO/LA/683","LA",683,"C/EGD/597","Shirt","LEM","11/06/02 10:41:17","LEM","11/06/02 10:41:19"
"RO/LA/684","LA",684,"C/EGD/597","Fire","LEM","11/06/02 10:42:02","LEM","11/06/02 10:42:07"
"RO/LA/685","LA",685,"C/EGD/597","Yarn","LEM","11/06/02 10:44:21","LEM","11/06/02 10:44:25"
"RO/LA/686","LA",686,"C/EGD/1224","Bird (dead)","LEM","11/18/02 15:48:08","LEM","11/18/02 15:48:10"
"RO/LA/687","LA",687,"C/EGD/1224","Hand (dead)","LEM","11/18/02 15:48:10","LEM","11/18/02 15:48:13"
"RO/LA/688","LA",688,"C/EGD/1224","Wax/clay images","LEM","11/18/02 15:56:01","LEM","11/18/02 15:56:05"
"RO/LA/689","LA",689,"C/EGD/1225","Shirt","LEM","11/18/02 16:07:22","LEM","11/18/02 16:07:30"
"RO/LA/690","LA",690,"C/EGD/1225","Bird (dead)","LEM","11/18/02 16:07:31","LEM","11/18/02 16:07:32"
"RO/LA/691","LA",691,"C/EGD/1225","Hand (dead)","LEM","11/18/02 16:07:32","LEM","11/18/02 16:07:35"
"RO/LA/692","LA",692,"C/EGD/1225","Shoes","LEM","11/18/02 16:08:19","LEM","11/18/02 16:08:22"
"RO/LA/693","LA",693,"C/EGD/170","Wheat","LEM","11/18/02 16:45:09","LEM","11/18/02 16:45:11"
"RO/LA/7","LA",7,"C/EGD/162","Urine","LEM","05/18/01 13:04:46","jhm","10/18/02 16:14:17"
"RO/LA/70","LA",70,"C/EGD/576","Cloth","LEM","09/05/01 10:30:40","LEM","09/05/01 10:30:47"
"RO/LA/71","LA",71,"C/EGD/576","Herb","LEM","09/05/01 10:30:48","LEM","09/05/01 10:30:58"
"RO/LA/72","LA",72,"C/LA/2876","Stones","LEM","09/06/01 13:24:11","LEM","09/06/01 13:24:13"
"RO/LA/73","LA",73,"C/EGD/1244","Stones","LEM","09/06/01 13:34:09","LEM","09/06/01 13:34:12"
"RO/LA/74","LA",74,"C/EGD/1245","Stones","LEM","09/06/01 13:40:25","LEM","09/06/01 13:40:26"
"RO/LA/75","LA",75,"C/EGD/1246","Stones","LEM","09/06/01 13:41:47","LEM","09/06/01 13:41:49"
"RO/LA/76","LA",76,"C/EGD/1247","Stones","LEM","09/06/01 13:50:43","LEM","09/06/01 13:50:45"
"RO/LA/77","LA",77,"C/EGD/1248","Stones","LEM","09/06/01 15:07:37","LEM","09/06/01 15:07:39"
"RO/LA/78","LA",78,"C/EGD/1249","Stones","LEM","09/06/01 15:08:43","LEM","09/06/01 15:08:45"
"RO/LA/79","LA",79,"C/EGD/1250","Stones","LEM","09/06/01 15:11:24","LEM","09/06/01 15:11:27"
"RO/LA/8","LA",8,"C/EGD/166","Cat","LEM","05/21/01 11:26:01","LEM","05/21/01 11:26:04"
"RO/LA/80","LA",80,"C/EGD/1251","Stones","LEM","09/06/01 15:12:21","LEM","09/06/01 15:12:23"
"RO/LA/81","LA",81,"C/EGD/1252","Stones","LEM","09/06/01 15:14:39","LEM","09/06/01 15:14:41"
"RO/LA/82","LA",82,"C/EGD/1242","Stones","LEM","09/06/01 15:21:57","LEM","09/06/01 15:22:00"
"RO/LA/83","LA",83,"C/EGD/1243","Stones","LEM","09/06/01 15:22:17","LEM","09/06/01 15:22:21"
"RO/LA/84","LA",84,"C/EGD/34","Herb","LEM","09/25/01 12:03:27","LEM","09/25/01 12:03:59"
"RO/LA/85","LA",85,"C/EGD/136","Garland","LEM","09/25/01 16:01:57","LEM","09/25/01 16:02:01"
"RO/LA/86","LA",86,"C/EGD/137","Salt","LEM","09/25/01 16:49:56","LEM","09/25/01 16:50:17"
"RO/LA/87","LA",87,"C/EGD/137","Thread","LEM","09/25/01 16:51:12","jhm","11/13/02 13:41:02"
"RO/LA/88","LA",88,"C/EGD/140","Hairbelt","LEM","09/25/01 17:04:00","LEM","09/25/01 17:04:08"
"RO/LA/89","LA",89,"C/EGD/140","Corpse","LEM","09/25/01 17:05:21","LEM","09/25/01 17:05:45"
"RO/LA/9","LA",9,"C/EGD/166","Camomile","LEM","05/21/01 11:26:05","LEM","05/21/01 11:26:13"
"RO/LA/94","LA",94,"C/EGD/147","Cat","LEM","09/26/01 16:04:17","LEM","09/26/01 16:04:18"
