MeetingPlaceRef,MeetingPlaceSystemId,MeetingPlaceID,CaseRef,MeetingPlace_Place,Inversion,Location,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"MP/LA/10","LA",10,"C/EGD/166","Valley",0,"Den betwixt Nidrie and Edmestoun","LEM","05/18/01 15:15:24","LEM","05/21/01 11:22:06"
"MP/LA/100","LA",100,"C/EGD/364","Dam",0,"Newtown Deinhead","LEM","06/29/01 11:55:56","LEM","06/29/01 11:56:05"
"MP/LA/102","LA",102,"C/EGD/384","Shore",0,"on the other side of the water","LEM","06/29/01 12:24:32","LEM","06/29/01 12:24:39"
"MP/LA/103","LA",103,"C/EGD/384","House",0,"her house","LEM","06/29/01 12:24:40","LEM","06/29/01 12:24:55"
"MP/LA/105","LA",105,"C/EGD/381","Shore",0,"near the bridge at the bank of John Ballingtyne's","LEM","06/29/01 12:50:38","LEM","07/17/01 12:01:29"
"MP/LA/106","LA",106,"C/EGD/381","Yard",0,"at her farm","LEM","06/29/01 12:50:47","LEM","06/29/01 12:50:51"
"MP/LA/107","LA",107,"C/EGD/381","Road",0,"between Skloutford and nether Liberton","LEM","06/29/01 12:50:54","jhm","11/05/02 15:12:52"
"MP/LA/108","LA",108,"C/EGD/382","Dam",0,"Causland dam","LEM","06/29/01 13:01:14","jhm","11/05/02 15:18:15"
"MP/LA/109","LA",109,"C/EGD/382","Yard",0,"back of Dalkeith yards","LEM","06/29/01 13:01:28","jhm","11/05/02 15:18:33"
"MP/LA/110","LA",110,"C/EGD/382","Mill",0,"Millgreen of Dalkeith","LEM","06/29/01 13:01:40","jhm","11/05/02 15:18:27"
"MP/LA/111","LA",111,"C/EGD/385","Barn",0,"her byre while milking","LEM","06/29/01 13:18:56","LEM","06/29/01 13:19:11"
"MP/LA/112","LA",112,"C/EGD/390","Yard",0,"just outside her house","LEM","07/02/01 09:34:26","LEM","07/02/01 09:34:33"
"MP/LA/113","LA",113,"C/EGD/388",,0,"Gilmerton Ward","LEM","07/02/01 09:48:36","LEM","07/02/01 09:49:04"
"MP/LA/114","LA",114,"C/EGD/389","House",0,"his own","LEM","07/02/01 09:59:22","LEM","07/02/01 09:59:32"
"MP/LA/115","LA",115,"C/EGD/389","Yard",0,"Lady Laytoun's","LEM","07/02/01 09:59:44","LEM","07/02/01 09:59:54"
"MP/LA/116","LA",116,"C/EGD/389","Barn",0,"drawing down of Robert Mitchell's","LEM","07/02/01 09:59:58","LEM","07/02/01 10:00:17"
"MP/LA/117","LA",117,"C/EGD/391","Yard",0,"neighbours yard dyke","LEM","07/02/01 10:11:50","LEM","07/02/01 10:11:58"
"MP/LA/118","LA",118,"C/EGD/391",,0,"Carthall","LEM","07/02/01 10:12:02","LEM","07/02/01 10:12:14"
"MP/LA/119","LA",119,"C/EGD/386","Bed",0,"her bed","LEM","07/02/01 10:30:24","LEM","07/02/01 10:31:13"
"MP/LA/12","LA",12,"C/EGD/166","Hilltop",0,"a) Hugstoun Hillis, 12:00","LEM","05/21/01 11:04:56","LEM","05/21/01 11:07:55"
"MP/LA/120","LA",120,"C/EGD/386",,0,"stick gathering","LEM","07/02/01 10:35:58","LEM","07/02/01 10:36:02"
"MP/LA/121","LA",121,"C/EGD/404","Hilltop",0,,"LEM","07/02/01 10:51:47","LEM","07/02/01 10:52:10"
"MP/LA/122","LA",122,"C/EGD/392","Hilltop",0,,"LEM","07/02/01 10:53:30","LEM","07/02/01 10:53:33"
"MP/LA/123","LA",123,"C/EGD/387","Hilltop",0,,"LEM","07/02/01 10:58:49","LEM","07/02/01 10:58:51"
"MP/LA/124","LA",124,"C/EGD/387","Bed",0,"her own","LEM","07/02/01 10:58:52","LEM","07/02/01 10:58:58"
"MP/LA/125","LA",125,"C/EGD/398","Shore",0,"tweedsyde","LEM","07/02/01 12:20:18","LEM","07/02/01 12:20:30"
"MP/LA/126","LA",126,"C/EGD/398","Dyke",0,"green dykes","LEM","07/02/01 12:20:32","LEM","07/02/01 12:20:57"
"MP/LA/127","LA",127,"C/EGD/395","Dyke",0,"green dykes","LEM","07/02/01 12:23:29","LEM","07/02/01 12:23:36"
"MP/LA/128","LA",128,"C/EGD/397","Dyke",0,"green dykes","LEM","07/02/01 12:26:04","LEM","07/02/01 12:26:09"
"MP/LA/13","LA",13,"C/EGD/166","Hilltop",0,"b) Gairnetoun Hillis","LEM","05/21/01 11:07:12","LEM","05/21/01 11:08:04"
"MP/LA/130","LA",130,"C/LA/2785","Dyke",0,"green dyke","LEM","07/02/01 12:31:57","LEM","07/02/01 12:32:02"
"MP/LA/131","LA",131,"C/LA/2786","Dyke",0,"green dyke","LEM","07/02/01 12:33:47","LEM","07/02/01 12:33:57"
"MP/LA/132","LA",132,"C/EGD/1954","Links",0,"Duddingston","LEM","07/02/01 13:17:54","LEM","07/02/01 13:18:00"
"MP/LA/133","LA",133,"C/EGD/400","Howe",0,"howe by standing stone near Newbridge/Kirkliston","LEM","07/02/01 15:38:18","jhm","07/11/01 12:33:24"
"MP/LA/134","LA",134,"C/EGD/400","Shore",0,"Cliftonhall side of the water","LEM","07/02/01 15:40:55","jhm","07/11/01 12:35:00"
"MP/LA/135","LA",135,"C/EGD/409","Dam",0,"Newtoun Deam","LEM","07/04/01 12:54:06","LEM","07/04/01 12:54:27"
"MP/LA/136","LA",136,"C/EGD/377","Dam",0,"Newtown Dam","LEM","07/04/01 13:23:10","jhm","11/05/02 14:47:20"
"MP/LA/137","LA",137,"C/EGD/370","House",0,"Wolmet","LEM","07/09/01 10:25:38","LEM","07/09/01 10:25:43"
"MP/LA/138","LA",138,"C/EGD/378","Hilltop",0,"Blewhill","LEM","07/09/01 10:46:31","LEM","07/09/01 10:46:37"
"MP/LA/139","LA",139,"C/LA/2798","Den",0,"Newtown Dean","LEM","07/09/01 12:56:42","LEM","07/09/01 12:56:56"
"MP/LA/14","LA",14,"C/EGD/166","Hilltop",0,"bewest the castle of Dunce","LEM","05/21/01 11:11:52","LEM","05/21/01 11:12:10"
"MP/LA/140","LA",140,"C/LA/2798","House",0,"her house","LEM","07/09/01 12:57:04","LEM","07/09/01 12:57:09"
"MP/LA/141","LA",141,"C/EGD/374","House",0,"her own","LEM","07/09/01 13:17:26","LEM","07/09/01 13:18:35"
"MP/LA/142","LA",142,"C/EGD/371","River",0,"Newtown Burne","LEM","07/09/01 13:46:52","LEM","07/09/01 13:47:51"
"MP/LA/143","LA",143,"C/EGD/392","Yard",0,"Kirkyard of Dunfyre","LEM","07/09/01 15:34:02","LEM","07/10/01 10:15:10"
"MP/LA/149","LA",149,"C/LA/2787","Yard",0,"Lady Langtoun's yard","LEM","07/10/01 09:26:00","LEM","07/10/01 09:26:09"
"MP/LA/15","LA",15,"C/EGD/166","Forest",0,"Saltoun woid","LEM","05/21/01 11:12:11","LEM","05/21/01 11:12:55"
"MP/LA/151","LA",151,"C/EGD/359","Well",0,"Roland Rutherford's","LEM","07/10/01 09:43:40","LEM","07/10/01 09:43:55"
"MP/LA/152","LA",152,"C/EGD/359","Ward",0,"Gilmerton Ward","LEM","07/10/01 09:44:01","LEM","07/10/01 09:44:35"
"MP/LA/153","LA",153,"C/EGD/360","Road",0,"between William Graham's house and hers","LEM","07/10/01 09:59:49","LEM","07/10/01 10:00:06"
"MP/LA/154","LA",154,"C/EGD/360","River",0,"pow-burn on the route home from Edinburgh","LEM","07/10/01 10:00:12","LEM","07/10/01 10:00:45"
"MP/LA/155","LA",155,"C/EGD/404","Road",0,"coming from Brandis Milne","LEM","07/10/01 10:05:10","LEM","07/10/01 10:05:44"
"MP/LA/156","LA",156,"C/EGD/387","Yard",0,"Mortonhall Park","LEM","07/10/01 10:11:00","LEM","07/10/01 10:11:58"
"MP/LA/157","LA",157,"C/EGD/415","Yard",0,"Gilmerton Park","LEM","07/10/01 15:25:01","LEM","07/10/01 15:25:13"
"MP/LA/158","LA",158,"C/EGD/335","Bush",0,,"LEM","07/11/01 10:37:03","LEM","07/11/01 10:37:08"
"MP/LA/16","LA",16,"C/EGD/166","Hilltop",0,"Monkrig above the stob stane","LEM","05/21/01 11:12:56","LEM","05/21/01 11:13:45"
"MP/LA/160","LA",160,"C/EGD/1374","Den",0,"Hodin Dean","LEM","07/11/01 12:11:16","LEM","07/11/01 12:11:22"
"MP/LA/163","LA",163,"C/EGD/1375","Den",0,"hodin dean","LEM","07/11/01 12:16:20","LEM","07/11/01 12:16:25"
"MP/LA/164","LA",164,"C/EGD/411","Den",0,"hodin dean","LEM","07/11/01 12:18:31","LEM","07/11/01 12:19:28"
"MP/LA/166","LA",166,"C/EGD/385","Road",0,"while ridding a horse to the coal hill","LEM","07/17/01 10:03:46","LEM","07/17/01 10:05:17"
"MP/LA/167","LA",167,"C/EGD/377",,0,"Newtown","LEM","07/17/01 10:17:15","LEM","07/17/01 10:17:22"
"MP/LA/168","LA",168,"C/EGD/381","House",0,"either her's or William Tweedie's","LEM","07/17/01 11:55:18","jhm","11/05/02 15:12:38"
"MP/LA/17","LA",17,"C/EGD/166","Links",0,"Linkis of Prestoun","LEM","05/21/01 11:13:48","LEM","05/21/01 11:14:11"
"MP/LA/178","LA",178,"C/LA/2876","River mouth",0,"Dee, beside the blockehous","LEM","09/06/01 13:21:58","LEM","09/06/01 13:23:34"
"MP/LA/179","LA",179,"C/EGD/1243","River mouth",0,"Dee, near the blockehous","LEM","09/06/01 13:26:33","LEM","09/06/01 13:26:43"
"MP/LA/18","LA",18,"C/EGD/166","Moor",0,"Cauld Coit mure","LEM","05/21/01 11:15:01","LEM","05/21/01 11:19:10"
"MP/LA/180","LA",180,"C/EGD/1242","River mouth",0,"Dee, beside the blockehous","LEM","09/06/01 13:30:09","LEM","09/06/01 13:30:22"
"MP/LA/181","LA",181,"C/EGD/1241","River mouth",0,"Dee, beside the blockehous","LEM","09/06/01 13:32:10","LEM","09/06/01 13:32:33"
"MP/LA/182","LA",182,"C/EGD/1244","River mouth",0,"Dee, beside the blockehous","LEM","09/06/01 13:33:52","LEM","09/06/01 13:34:05"
"MP/LA/183","LA",183,"C/EGD/1245","River mouth",0,"Dee, beside the blockehous","LEM","09/06/01 13:40:02","LEM","09/06/01 13:40:23"
"MP/LA/184","LA",184,"C/EGD/1246","River mouth",0,"Dee, beside the blockehous","LEM","09/06/01 13:42:00","LEM","09/06/01 13:42:08"
"MP/LA/185","LA",185,"C/EGD/1247","River mouth",0,"Dee, beside the blockehous","LEM","09/06/01 13:50:54","LEM","09/06/01 13:51:09"
"MP/LA/186","LA",186,"C/EGD/1248","River mouth",0,"Dee, near the blockehous","LEM","09/06/01 15:07:21","LEM","09/06/01 15:07:34"
"MP/LA/187","LA",187,"C/EGD/1249","River mouth",0,"Dee, by the blockhous","LEM","09/06/01 15:08:49","LEM","09/06/01 15:09:03"
"MP/LA/188","LA",188,"C/EGD/1250","River mouth",0,"Dee, by the blockehous","LEM","09/06/01 15:11:06","LEM","09/06/01 15:11:23"
"MP/LA/189","LA",189,"C/EGD/1251","River mouth",0,"Dee, by the blockehous","LEM","09/06/01 15:12:27","LEM","09/06/01 15:12:40"
"MP/LA/19","LA",19,"C/EGD/166","Road",0,"c) heid of the broken Calsey of Niddry","LEM","05/21/01 11:19:13","LEM","05/21/01 11:24:36"
"MP/LA/190","LA",190,"C/EGD/1252","River mouth",0,"Dee, by the blockehous","LEM","09/06/01 15:14:25","LEM","09/06/01 15:14:37"
"MP/LA/191","LA",191,"C/EGD/606","Kirkyard",0,"west Kirk of Culross","LEM","09/07/01 10:42:18","LEM","09/07/01 10:42:33"
"MP/LA/192","LA",192,"C/EGD/607","Kirkyard",0,"west kirk of Culross","LEM","09/07/01 10:44:56","LEM","09/07/01 10:45:06"
"MP/LA/193","LA",193,"C/EGD/607","House",0,"her own","LEM","09/07/01 10:45:06","LEM","09/07/01 10:45:12"
"MP/LA/194","LA",194,"C/EGD/608","Kirkyard",0,"west kirk of culross","LEM","09/07/01 10:48:44","LEM","09/07/01 10:48:53"
"MP/LA/195","LA",195,"C/EGD/609","Kirkyard",0,"west kirk of culross","LEM","09/07/01 10:52:48","LEM","09/07/01 10:52:56"
"MP/LA/196","LA",196,"C/EGD/609","Bank Side",0,"at her mother's house","LEM","09/07/01 10:56:12","LEM","09/07/01 10:56:42"
"MP/LA/197","LA",197,"C/EGD/607",,0,"the strand","LEM","09/07/01 12:35:56","LEM","09/07/01 12:36:09"
"MP/LA/198","LA",198,"C/EGD/607","Hollow",0,"Cannieman's hollow","LEM","09/07/01 12:36:10","LEM","09/07/01 12:36:41"
"MP/LA/199","LA",199,"C/EGD/606","Shore",0,,"LEM","09/07/01 12:42:40","LEM","09/07/01 12:43:00"
"MP/LA/2","LA",2,"C/EGD/160",,0,"Madeis Loupe","LEM","05/17/01 10:50:41","LEM","05/17/01 10:51:05"
"MP/LA/201","LA",201,"C/EGD/694","Haugh",0,"Ward Haugh","LEM","09/11/01 12:12:34","LEM","09/11/01 12:12:53"
"MP/LA/202","LA",202,"C/EGD/694","Bridge",0,"kirk bridge","LEM","09/11/01 12:12:54","LEM","09/11/01 12:13:00"
"MP/LA/203","LA",203,"C/EGD/694","Hilltop",0,"corsehill","LEM","09/11/01 12:13:04","LEM","09/11/01 12:13:23"
"MP/LA/204","LA",204,"C/EGD/694","Wood",0,"Ormeston Wood","LEM","09/11/01 12:13:25","LEM","09/11/01 12:13:35"
"MP/LA/21","LA",21,"C/EGD/162","Road",0,"Heid of the broken Clasay of Nydrie","LEM","05/21/01 13:15:22","LEM","05/21/01 13:15:48"
"MP/LA/214","LA",214,"C/EGD/624","Bridge",0,"kirk bridge","LEM","09/11/01 12:27:56","LEM","09/11/01 12:28:00"
"MP/LA/215","LA",215,"C/EGD/624","Haugh",0,"ward haugh","LEM","09/11/01 12:28:00","LEM","09/11/01 12:28:04"
"MP/LA/216","LA",216,"C/EGD/624","Hilltop",0,"corsehill","LEM","09/11/01 12:28:06","LEM","09/11/01 12:28:10"
"MP/LA/217","LA",217,"C/EGD/693","Burn",0,"Murrais burne","LEM","09/11/01 12:59:36","LEM","09/11/01 12:59:50"
"MP/LA/219","LA",219,"C/EGD/692","Burn",0,"Murrais Burne","LEM","09/11/01 13:02:08","LEM","09/11/01 13:02:19"
"MP/LA/220","LA",220,"C/EGD/613","Hilltop",0,"Barliehill","LEM","09/11/01 13:24:07","LEM","09/11/01 13:24:16"
"MP/LA/221","LA",221,"C/EGD/613","Wood",0,"wood head of crighton","LEM","09/11/01 13:24:46","LEM","09/11/01 13:24:54"
"MP/LA/222","LA",222,"C/EGD/614","Hilltop",0,"Barliehill","LEM","09/11/01 13:31:43","LEM","09/11/01 13:31:50"
"MP/LA/223","LA",223,"C/EGD/691","House",0,"Helen Laying's (c/egd/692)","LEM","09/21/01 09:09:54","LEM","09/21/01 09:10:25"
"MP/LA/224","LA",224,"C/EGD/691",,1,"flaming fire in Crighton","LEM","09/21/01 09:10:57","LEM","09/21/01 09:11:30"
"MP/LA/225","LA",225,"C/EGD/694",,0,"Leswade","LEM","09/21/01 09:16:10","LEM","09/21/01 09:16:16"
"MP/LA/226","LA",226,"C/EGD/694",,0,"Loanhead","LEM","09/21/01 09:16:16","LEM","09/21/01 09:16:24"
"MP/LA/227","LA",227,"C/EGD/694","Field",0,,"LEM","09/21/01 09:18:09","LEM","09/21/01 09:18:38"
"MP/LA/228","LA",228,"C/EGD/694","Burn",0,"Cowe burn","LEM","09/21/01 09:18:39","LEM","09/21/01 10:28:54"
"MP/LA/229","LA",229,"C/EGD/620","Haugh",0,"Ward haugh","LEM","09/21/01 09:23:36","LEM","09/21/01 09:23:43"
"MP/LA/23","LA",23,"C/EGD/179","Kirkyard",0,"in Glendovan","LEM","05/21/01 16:56:53","LEM","05/21/01 16:57:27"
"MP/LA/230","LA",230,"C/EGD/620","Burn",0,"Cowe burn","LEM","09/21/01 09:23:45","LEM","09/21/01 10:31:00"
"MP/LA/231","LA",231,"C/EGD/692","Burn",0,"ward burn","LEM","09/21/01 09:25:16","LEM","09/21/01 09:25:36"
"MP/LA/232","LA",232,"C/EGD/692","Yard",0,"own yard","LEM","09/21/01 09:25:38","LEM","09/21/01 09:26:27"
"MP/LA/233","LA",233,"C/EGD/692","Field",0,"black faugh","LEM","09/21/01 09:29:04","LEM","09/21/01 09:30:04"
"MP/LA/234","LA",234,"C/EGD/693","House",0,"own house between bed and fire","LEM","09/21/01 09:30:13","LEM","09/21/01 09:30:23"
"MP/LA/235","LA",235,"C/EGD/693","Burn",0,"Templehall burne","LEM","09/21/01 09:31:04","LEM","09/21/01 09:31:12"
"MP/LA/237","LA",237,"C/EGD/611","Hilltop",0,"Birliehill","LEM","09/21/01 09:43:45","LEM","09/21/01 09:43:55"
"MP/LA/24","LA",24,"C/EGD/179","Kirkyard",0,"Muckhart","LEM","05/21/01 16:58:39","jhm","10/22/02 11:16:42"
"MP/LA/240","LA",240,"C/EGD/696","burn",0,"cowe burn","LEM","09/21/01 13:07:49","LEM","09/21/01 13:07:53"
"MP/LA/241","LA",241,"C/EGD/696","Bridge",0,"Keith Bridge","LEM","09/21/01 13:07:55","LEM","09/21/01 13:08:01"
"MP/LA/242","LA",242,"C/EGD/696","House",0,"white house in Cranstoun's back yard","LEM","09/21/01 13:08:01","LEM","09/21/01 13:08:16"
"MP/LA/245","LA",245,"C/EGD/697","Farm",0,"farm brae at midnight","LEM","09/21/01 13:22:09","LEM","09/21/01 13:22:15"
"MP/LA/246","LA",246,"C/EGD/697","Dam",0,"Line dean","LEM","09/21/01 13:24:12","LEM","09/21/01 13:24:25"
"MP/LA/247","LA",247,"C/EGD/697","House",0,"white house","LEM","09/21/01 13:24:27","LEM","09/21/01 13:24:49"
"MP/LA/25","LA",25,"C/EGD/179",,0,"Rumbling Bridge","LEM","05/21/01 16:59:10","LEM","05/21/01 17:03:47"
"MP/LA/252","LA",252,"C/EGD/695","Dam",0,"Lin Dean","LEM","09/21/01 13:35:33","LEM","09/21/01 13:35:36"
"MP/LA/253","LA",253,"C/EGD/695","House",0,"whitehouse","LEM","09/21/01 13:35:38","LEM","09/21/01 13:35:50"
"MP/LA/254","LA",254,"C/EGD/140","Shore",0,"Common Waist Sandhillis near Irving","LEM","09/25/01 17:02:58","LEM","10/01/01 10:29:55"
"MP/LA/256","LA",256,"C/EGD/147","Dam",0,"Deam futtie of Longniddry","LEM","09/26/01 16:03:19","LEM","09/26/01 16:03:41"
"MP/LA/257","LA",257,"C/EGD/147","House",0,"Beigis' house","LEM","09/26/01 16:03:42","LEM","09/26/01 16:03:52"
"MP/LA/265","LA",265,"C/EGD/140","Kirkyard",0,,"LEM","10/01/01 10:27:23","LEM","10/01/01 10:27:25"
"MP/LA/266","LA",266,"C/EGD/140","Kirk",0,,"LEM","10/01/01 10:27:25","LEM","10/01/01 10:27:33"
"MP/LA/267","LA",267,"C/EGD/140","Hilltop",0,"Lowdon Hill","LEM","10/01/01 10:27:33","LEM","10/01/01 10:28:23"
"MP/LA/280","LA",280,"C/EGD/147","Thorn",0,"Seaton-thorn","LEM","10/01/01 15:26:21","LEM","10/01/01 15:27:10"
"MP/LA/281","LA",281,"C/EGD/147","Gate",0,"iron gate of Seaton","LEM","10/01/01 15:27:17","LEM","10/01/01 15:27:23"
"MP/LA/290","LA",290,"C/EGD/137","Craigs",0,"Bynnie-craigs","LEM","10/03/01 09:38:51","LEM","10/03/01 09:39:10"
"MP/LA/291","LA",291,"C/EGD/137","Craigs",0,"Corstorphine-craigs","LEM","10/03/01 09:39:13","jhm","10/03/02 16:25:22"
"MP/LA/292","LA",292,"C/EGD/34","Moor",0,"Grange-more","LEM","10/08/01 09:54:35","LEM","10/08/01 09:54:45"
"MP/LA/293","LA",293,"C/EGD/59","Kirk",1,"North Berwick kirk","LEM","10/09/01 09:31:27","LEM","10/09/01 09:32:05"
