MeetingPlaceRef,MeetingPlaceSystemId,MeetingPlaceID,CaseRef,MeetingPlace_Place,Inversion,Location,Createdby,Createdate,Lastupdatedby,Lastupdatedon
"MP/LA/294","LA",294,"C/EGD/59","Ship",0,"A ship off the coast of the pannes","LEM","10/09/01 09:44:14","LEM","10/09/01 09:44:24"
"MP/LA/295","LA",295,"C/EGD/59","Hilltop",0,"Brumhoillis","LEM","10/09/01 09:48:00","LEM","10/09/01 09:48:11"
"MP/LA/300","LA",300,"C/EGD/63","Kirk",1,"North Berwick Kirk","LEM","10/09/01 10:04:55","LEM","10/09/01 10:05:00"
"MP/LA/301","LA",301,"C/EGD/63","Ship",0,"off the coast of the pannes","LEM","10/09/01 10:05:01","LEM","10/09/01 10:05:08"
"MP/LA/306","LA",306,"C/EGD/63","Ship",0,"the grace of God","LEM","10/09/01 10:46:11","LEM","10/09/01 10:46:25"
"MP/LA/307","LA",307,"C/EGD/63","Shore",1,"all along the south coast of the forth","LEM","10/09/01 11:00:04","LEM","10/09/01 11:48:50"
"MP/LA/308","LA",308,"C/EGD/63","Kirk",0,"Kirk of Garvett, be-eist Burn syde","LEM","10/09/01 11:58:11","LEM","10/09/01 11:58:29"
"MP/LA/309","LA",309,"C/EGD/63",,0,"Foulstruther","LEM","10/09/01 12:01:09","LEM","10/09/01 12:02:29"
"MP/LA/310","LA",310,"C/EGD/63","Kirk",0,"Natoun Kirk","LEM","10/09/01 12:46:59","LEM","10/09/01 12:47:15"
"MP/LA/311","LA",311,"C/EGD/63",,0,"pier-head","LEM","10/09/01 12:47:18","LEM","10/09/01 12:47:21"
"MP/LA/312","LA",312,"C/EGD/63","Kirk",1,"North Berwick","LEM","10/09/01 12:47:38","LEM","10/09/01 12:47:49"
"MP/LA/32","LA",32,"C/LA/2638","House",0,"accomplices' house","LEM","05/22/01 12:18:33","LEM","05/22/01 12:18:45"
"MP/LA/33","LA",33,"C/EGD/180","House",0,"accomplice's house","LEM","05/22/01 12:28:24","LEM","05/22/01 12:28:34"
"MP/LA/34","LA",34,"C/EGD/180",,0,"on the way to get ale","LEM","05/22/01 12:29:18","jhm","10/22/02 11:52:07"
"MP/LA/355","LA",355,"C/EGD/120",,0,"Foulstruther","LEM","10/10/01 09:14:45","LEM","10/10/01 09:14:52"
"MP/LA/356","LA",356,"C/EGD/110","Kirk",1,"North Berwick","LEM","10/10/01 09:18:54","LEM","10/10/01 09:19:00"
"MP/LA/357","LA",357,"C/EGD/110","Salt pans",0,"near the pannes","LEM","10/10/01 09:20:15","LEM","10/10/01 09:20:22"
"MP/LA/358","LA",358,"C/EGD/110","House",0,"wobster's house","LEM","10/10/01 09:20:31","LEM","10/10/01 09:20:44"
"MP/LA/359","LA",359,"C/EGD/110",,0,"Foulstruther","LEM","10/10/01 09:20:45","LEM","10/10/01 09:20:50"
"MP/LA/360","LA",360,"C/EGD/104","Kirk",0,"Natoun","LEM","10/10/01 09:25:29","LEM","10/16/01 10:08:37"
"MP/LA/365","LA",365,"C/EGD/110","House",0,"Beigis Tod's house","LEM","10/10/01 09:33:59","LEM","10/10/01 09:34:06"
"MP/LA/373","LA",373,"C/EGD/147","Salt pans",0,"near the pannes","LEM","10/10/01 10:12:49","LEM","10/10/01 10:12:57"
"MP/LA/381","LA",381,"C/LA/2911","Ship",0,,"LEM","10/10/01 10:43:22","LEM","10/10/01 10:43:25"
"MP/LA/387","LA",387,"C/EGD/104","Kirk",1,"North Berwick","LEM","10/10/01 15:28:24","LEM","10/10/01 15:28:30"
"MP/LA/388","LA",388,"C/EGD/103","Kirk",1,"North Berwick","LEM","10/10/01 15:30:37","LEM","10/10/01 15:30:58"
"MP/LA/389","LA",389,"C/EGD/103","Shore",0,"Aitchesounes-heavin between musselburgh and pannes","LEM","10/10/01 15:33:15","LEM","10/10/01 15:33:41"
"MP/LA/390","LA",390,"C/EGD/107","Shore",0,"Aitchesounes heavin, btw musselburgh and pannes","LEM","10/10/01 15:39:57","LEM","10/10/01 15:40:17"
"MP/LA/391","LA",391,"C/EGD/107","Kirk",1,"North Berwick","LEM","10/10/01 15:40:18","LEM","10/10/01 15:40:24"
"MP/LA/393","LA",393,"C/EGD/110","Shore",0,"Aitchisoune's heavin btw Musselburgh and pannes","LEM","10/10/01 15:47:35","LEM","10/10/01 15:47:55"
"MP/LA/394","LA",394,"C/EGD/108","Shore",0,"Aitchisoune's heavin btw Musselbrugh and pannes","LEM","10/10/01 15:50:04","LEM","10/10/01 15:50:24"
"MP/LA/397","LA",397,"C/EGD/104","Shore",0,"New-heavin also called fairy-hoillis","LEM","10/16/01 10:08:38","LEM","10/16/01 10:09:31"
"MP/LA/398","LA",398,"C/EGD/104","Hilltop",0,"Brum-hoillis","LEM","10/16/01 10:09:50","LEM","10/16/01 10:10:03"
"MP/LA/399","LA",399,"C/EGD/104","Shore",0,"Leith","LEM","10/16/01 10:10:03","LEM","10/16/01 10:10:10"
"MP/LA/4","LA",4,"C/EGD/159","Hilltop",0,"Dounhill of Spott","LEM","05/17/01 11:39:28","LEM","05/17/01 11:39:47"
"MP/LA/403","LA",403,"C/EGD/1268","House",0,"abandoned old house","LEM","10/16/01 15:24:53","LEM","10/16/01 15:25:04"
"MP/LA/404","LA",404,"C/EGD/1269","House",0,"abandoned house called Howing Greyman","LEM","10/16/01 15:47:18","LEM","10/16/01 15:47:44"
"MP/LA/405","LA",405,"C/EGD/29","Field",0,"near her house","LEM","10/18/01 09:42:49","LEM","10/18/01 09:45:10"
"MP/LA/406","LA",406,"C/EGD/29","Thorn",0,"thorne of Damwstarnok","LEM","10/18/01 09:48:29","LEM","10/18/01 09:48:50"
"MP/LA/407","LA",407,"C/EGD/29","House",0,"her own","LEM","10/18/01 09:50:12","LEM","10/18/01 09:50:16"
"MP/LA/408","LA",408,"C/EGD/1329",,0,"low place above Cransmouth","LEM","10/19/01 09:53:32","LEM","10/19/01 09:53:46"
"MP/LA/409","LA",409,"C/EGD/1334","Yard",0,"back of Thomas Browun's barn","LEM","10/19/01 10:09:44","LEM","10/19/01 10:09:53"
"MP/LA/410","LA",410,"C/EGD/1334","Yard",0,"back of Laurd of Wedderburn's house","LEM","10/19/01 10:09:58","LEM","10/19/01 10:11:02"
"MP/LA/411","LA",411,"C/EGD/1334","River mouth",0,"Forth of Eyemouth","LEM","10/19/01 10:11:53","LEM","10/19/01 10:12:18"
"MP/LA/412","LA",412,"C/EGD/1333","Yard",0,"back of Laird of Wedderburn's house","LEM","10/19/01 10:14:08","LEM","10/19/01 10:14:22"
"MP/LA/417","LA",417,"C/EGD/1312","Green",0,"Dirleton","LEM","10/19/01 15:29:20","LEM","10/19/01 15:29:41"
"MP/LA/424","LA",424,"C/EGD/1322","House",0,,"LEM","10/19/01 16:09:23","LEM","10/19/01 16:09:59"
"MP/LA/425","LA",425,"C/EGD/1322","House",0,,"LEM","10/19/01 16:09:59","LEM","10/19/01 16:10:05"
"MP/LA/430","LA",430,"C/EGD/1308","Kirk",0,"High kirk of Lanark","LEM","10/22/01 15:46:18","LEM","10/22/01 15:46:25"
"MP/LA/431","LA",431,"C/EGD/1308","Kirk",0,"kirk of Carnwath","LEM","10/22/01 15:46:25","LEM","10/22/01 15:46:35"
"MP/LA/434","LA",434,"C/EGD/1310","Road",0,"on her way home at 12:00am","LEM","10/23/01 10:36:18","LEM","10/23/01 10:36:43"
"MP/LA/44","LA",44,"C/EGD/169",,0,"Coldingham Law","LEM","06/14/01 13:45:52","LEM","06/14/01 13:47:23"
"MP/LA/441","LA",441,"C/EGD/1749","House",0,"Her own","LEM","01/16/02 10:51:28","LEM","01/16/02 10:51:32"
"MP/LA/442","LA",442,"C/EGD/1748","House",0,"his own","LEM","01/16/02 11:49:17","LEM","01/16/02 11:49:23"
"MP/LA/443","LA",443,"C/EGD/1747","House",0,"her mother's","LEM","01/16/02 12:02:19","LEM","01/16/02 12:02:23"
"MP/LA/444","LA",444,"C/EGD/1747","House",0,"her brother's","LEM","01/16/02 12:02:23","LEM","01/16/02 12:02:30"
"MP/LA/445","LA",445,"C/EGD/1746","House",0,"Mathie's","LEM","01/16/02 12:16:37","LEM","01/16/02 12:16:45"
"MP/LA/446","LA",446,"C/EGD/1746","House",0,"John Stewart's","LEM","01/16/02 12:16:46","LEM","01/16/02 12:16:54"
"MP/LA/447","LA",447,"C/EGD/1745","House",0,"Mathie's","LEM","01/16/02 12:27:20","LEM","01/16/02 12:27:24"
"MP/LA/448","LA",448,"C/EGD/1745","House",0,"John Stewart's","LEM","01/16/02 12:27:24","LEM","01/16/02 12:27:33"
"MP/LA/449","LA",449,"C/EGD/1744","House",0,"Mathie's","LEM","01/16/02 12:40:03","LEM","01/16/02 12:40:08"
"MP/LA/45","LA",45,"C/EGD/173","Barn",0,"head of the dead mans burne","LEM","06/15/01 12:19:52","LEM","06/15/01 12:25:48"
"MP/LA/450","LA",450,"C/EGD/1744","House",0,"John Stewart's","LEM","01/16/02 12:40:08","LEM","01/16/02 12:40:15"
"MP/LA/451","LA",451,"C/EGD/1773",,0,"Kilpatrik","LEM","01/30/02 13:28:19","LEM","01/30/02 13:28:22"
"MP/LA/452","LA",452,"C/EGD/1773","Moor",0,"Kilmacolme","LEM","01/30/02 13:28:27","LEM","01/30/02 13:28:46"
"MP/LA/453","LA",453,"C/EGD/1773","Yard",0,"Christian Shaw","LEM","01/30/02 13:29:37","LEM","01/30/02 13:29:43"
"MP/LA/454","LA",454,"C/EGD/1773","Yard",0,"murdered minister","LEM","01/30/02 13:29:55","LEM","01/30/02 13:30:02"
"MP/LA/455","LA",455,"C/EGD/1773","House",0,"murdered child","LEM","01/30/02 13:31:00","LEM","01/30/02 13:31:05"
"MP/LA/456","LA",456,"C/LA/2959",,0,"Kilpatrick","LEM","01/31/02 09:27:47","LEM","01/31/02 09:27:50"
"MP/LA/457","LA",457,"C/LA/2959","Moor",0,"Kilmacolme","LEM","01/31/02 09:27:52","LEM","01/31/02 09:27:59"
"MP/LA/458","LA",458,"C/LA/2959","Yard",0,"Christian Shaw","LEM","01/31/02 09:28:01","LEM","01/31/02 09:28:05"
"MP/LA/459","LA",459,"C/LA/2959","Yard",0,"murdered minister, Mr. John Hardie","LEM","01/31/02 09:28:07","LEM","01/31/02 09:28:36"
"MP/LA/46","LA",46,"C/EGD/173","Mill",0,,"LEM","06/15/01 12:25:58","LEM","06/15/01 12:26:17"
"MP/LA/460","LA",460,"C/LA/2959","House",0,"murdered child","LEM","01/31/02 09:28:38","LEM","01/31/02 09:29:35"
"MP/LA/461","LA",461,"C/EGD/1778",,0,"kilpatrick","LEM","01/31/02 09:31:44","LEM","01/31/02 09:31:46"
"MP/LA/462","LA",462,"C/EGD/1778","Moor",0,"Kilmacolme","LEM","01/31/02 09:31:47","LEM","01/31/02 09:31:54"
"MP/LA/463","LA",463,"C/EGD/1778","Yard",0,"christian Shaw","LEM","01/31/02 09:31:54","LEM","01/31/02 09:31:59"
"MP/LA/464","LA",464,"C/EGD/1778","Yard",0,"murdered minister, Mr. John Hardie","LEM","01/31/02 09:31:59","LEM","01/31/02 09:32:12"
"MP/LA/465","LA",465,"C/EGD/1778","House",0,"murdered child","LEM","01/31/02 09:32:13","LEM","01/31/02 09:32:22"
"MP/LA/466","LA",466,"C/EGD/1781",,0,"Kilpatrick","LEM","01/31/02 09:34:46","LEM","01/31/02 09:34:47"
"MP/LA/467","LA",467,"C/EGD/1781","Moor",0,"Kilmacolme","LEM","01/31/02 09:34:48","LEM","01/31/02 09:34:53"
"MP/LA/468","LA",468,"C/EGD/1781","Yard",0,"christian Shaw's","LEM","01/31/02 09:34:54","LEM","01/31/02 09:34:59"
"MP/LA/469","LA",469,"C/EGD/1781","Yard",0,"murdered minister, Mr. John Hardie","LEM","01/31/02 09:34:59","LEM","01/31/02 09:35:08"
"MP/LA/47","LA",47,"C/EGD/173","Yard",0,"tenth (teynd) yard","LEM","06/15/01 12:40:27","LEM","06/15/01 12:41:21"
"MP/LA/470","LA",470,"C/EGD/1781","House",0,"murdered boy","LEM","01/31/02 09:35:09","LEM","01/31/02 09:35:15"
"MP/LA/471","LA",471,"C/EGD/1774",,0,"Kilpatrick","LEM","01/31/02 09:37:54","jhm","10/22/02 10:24:04"
"MP/LA/472","LA",472,"C/EGD/1774","Moor",0,"Kilmacolme","LEM","01/31/02 09:37:57","LEM","01/31/02 09:38:02"
"MP/LA/473","LA",473,"C/EGD/1774","Yard",0,"christian Shaw's","LEM","01/31/02 09:38:03","LEM","01/31/02 09:38:08"
"MP/LA/474","LA",474,"C/EGD/1774","Yard",0,"murdered minister, Mr. John Hardie","LEM","01/31/02 09:38:09","LEM","01/31/02 09:38:17"
"MP/LA/475","LA",475,"C/EGD/1774","House",0,"murdered boy","LEM","01/31/02 09:38:18","LEM","01/31/02 09:38:23"
"MP/LA/476","LA",476,"C/EGD/1780",,0,"Kilpatrick","LEM","01/31/02 09:47:24","jhm","10/22/02 10:50:11"
"MP/LA/477","LA",477,"C/EGD/1780","Moor",0,"Kilmacolme","LEM","01/31/02 09:47:28","LEM","01/31/02 09:47:33"
"MP/LA/478","LA",478,"C/EGD/1780","Yard",0,"christian shaw's","LEM","01/31/02 09:47:34","LEM","01/31/02 09:47:43"
"MP/LA/479","LA",479,"C/EGD/1780","Yard",0,"murdered minsiter, Mr. John Hardie","LEM","01/31/02 09:47:43","LEM","01/31/02 09:47:53"
"MP/LA/48","LA",48,"C/EGD/173","Shore",0,"in Eyemouth","LEM","06/15/01 12:41:25","LEM","06/15/01 12:42:14"
"MP/LA/480","LA",480,"C/EGD/1780","House",0,"murdered boy","LEM","01/31/02 09:47:54","LEM","01/31/02 09:47:59"
"MP/LA/481","LA",481,"C/EGD/1777",,0,"kilpatrick","LEM","01/31/02 09:50:39","LEM","01/31/02 09:50:42"
"MP/LA/482","LA",482,"C/EGD/1777","Moor",0,"Kilmacolme","LEM","01/31/02 09:50:43","LEM","01/31/02 09:50:49"
"MP/LA/483","LA",483,"C/EGD/1777","Yard",0,"christian shaw's","LEM","01/31/02 09:50:50","LEM","01/31/02 09:50:55"
"MP/LA/484","LA",484,"C/EGD/1777","Yard",0,"murdered minister, Mr. John Hardie","LEM","01/31/02 09:50:55","LEM","01/31/02 09:51:03"
"MP/LA/485","LA",485,"C/EGD/1777","House",0,"murdered boy","LEM","01/31/02 09:51:04","LEM","01/31/02 09:51:08"
"MP/LA/486","LA",486,"C/EGD/1935",,0,"Kilpatrick","LEM","01/31/02 10:39:33","LEM","01/31/02 10:39:35"
"MP/LA/487","LA",487,"C/EGD/1935","Moor",0,"Kilmacolme","LEM","01/31/02 10:39:36","LEM","01/31/02 10:39:45"
"MP/LA/488","LA",488,"C/EGD/1935","Yard",0,"christian shaw","LEM","01/31/02 10:39:46","LEM","01/31/02 10:39:50"
"MP/LA/489","LA",489,"C/EGD/1935","Yard",0,"murdered minister, Mr. John Hardie","LEM","01/31/02 10:39:52","jhm","10/23/02 10:49:38"
"MP/LA/490","LA",490,"C/EGD/1935","House",0,"murdered boy","LEM","01/31/02 10:40:02","LEM","01/31/02 10:40:07"
"MP/LA/492","LA",492,"C/LA/2968","Moor",0,"kilmacolme","LEM","01/31/02 13:17:45","LEM","01/31/02 13:18:01"
"MP/LA/493","LA",493,"C/LA/2968","Yard",0,"Christian Shaw's","LEM","01/31/02 13:19:12","LEM","01/31/02 13:19:18"
"MP/LA/494","LA",494,"C/LA/2969","Yard",0,"Christian Shaw's","LEM","01/31/02 13:26:23","LEM","01/31/02 13:26:31"
"MP/LA/495","LA",495,"C/LA/2970",,0,"kilpatrick","LEM","01/31/02 14:59:44","LEM","01/31/02 14:59:47"
"MP/LA/496","LA",496,"C/LA/2970","Moor",0,"Kilmacolme","LEM","01/31/02 14:59:48","LEM","01/31/02 15:00:04"
"MP/LA/497","LA",497,"C/LA/2970","Yard",0,"Christian Shaw","LEM","01/31/02 15:00:05","LEM","01/31/02 15:00:09"
"MP/LA/498","LA",498,"C/LA/2970","Yard",0,"murdered minister, Mr. John Hardie","LEM","01/31/02 15:00:12","LEM","01/31/02 15:00:22"
"MP/LA/499","LA",499,"C/LA/2970","House",0,"murdered child","LEM","01/31/02 15:00:24","LEM","01/31/02 15:00:29"
"MP/LA/5","LA",5,"C/EGD/948","Hilltop",0,"Dounhill of Spott","LEM","05/17/01 11:44:37","LEM","05/17/01 11:44:58"
"MP/LA/500","LA",500,"C/LA/2972",,0,"kilpatrick","LEM","01/31/02 20:55:03","LEM","01/31/02 20:55:10"
"MP/LA/501","LA",501,"C/LA/2972","Yard",0,"christian Shaw's","LEM","01/31/02 20:55:11","LEM","01/31/02 20:55:22"
"MP/LA/502","LA",502,"C/LA/2972","Yard",0,"murdered minsiter, mr John Hardie","LEM","01/31/02 20:55:23","LEM","01/31/02 20:55:33"
"MP/LA/503","LA",503,"C/LA/2972","House",0,"murdered boy's","LEM","01/31/02 20:55:34","LEM","01/31/02 20:55:48"
"MP/LA/504","LA",504,"C/LA/2972","Moor",0,"kilmacolme","LEM","01/31/02 20:55:51","LEM","01/31/02 20:55:58"
"MP/LA/505","LA",505,"C/EGD/1779",,0,"Kilpatrick","LEM","01/31/02 21:07:13","jhm","10/22/02 10:39:09"
"MP/LA/506","LA",506,"C/EGD/1779","Moor",0,"Kilmacolme","LEM","01/31/02 21:07:17","LEM","01/31/02 21:07:22"
"MP/LA/507","LA",507,"C/EGD/1779","Yard",0,"christian shaw's","LEM","01/31/02 21:07:22","LEM","01/31/02 21:07:27"
"MP/LA/508","LA",508,"C/EGD/1779","Yard",0,"murdered minister, Mr. John Hardie","LEM","01/31/02 21:07:28","LEM","01/31/02 21:07:36"
"MP/LA/509","LA",509,"C/EGD/1779","House",0,"murdered child","LEM","01/31/02 21:07:37","LEM","01/31/02 21:07:44"
"MP/LA/510","LA",510,"C/LA/2973",,0,"kilpatrick","LEM","01/31/02 21:22:35","LEM","01/31/02 21:22:38"
"MP/LA/511","LA",511,"C/LA/2973","Moor",0,"kilmacolme","LEM","01/31/02 21:22:39","LEM","01/31/02 21:22:43"
"MP/LA/512","LA",512,"C/LA/2973","Yard",0,"Christian Shaw's","LEM","01/31/02 21:22:44","LEM","01/31/02 21:22:52"
"MP/LA/513","LA",513,"C/LA/2973","Yard",0,"murdered minister, Mr. John Hardie","LEM","01/31/02 21:22:53","LEM","01/31/02 21:23:01"
"MP/LA/514","LA",514,"C/LA/2973","House",0,"murdered boy","LEM","01/31/02 21:23:03","LEM","01/31/02 21:23:15"
"MP/LA/515","LA",515,"C/LA/2974",,0,"kilpatrick","LEM","01/31/02 21:34:35","LEM","01/31/02 21:34:37"
"MP/LA/516","LA",516,"C/LA/2974","Moor",0,"kilmacolme","LEM","01/31/02 21:34:39","LEM","01/31/02 21:34:42"
"MP/LA/517","LA",517,"C/LA/2974","Yard",0,"Christian Shaw's","LEM","01/31/02 21:34:43","LEM","01/31/02 21:34:48"
"MP/LA/518","LA",518,"C/LA/2974","Yard",0,"murdered minister, Mr. John Hardie","LEM","01/31/02 21:34:48","LEM","01/31/02 21:35:06"
"MP/LA/519","LA",519,"C/LA/2974","House",0,"murdered boy","LEM","01/31/02 21:35:07","LEM","01/31/02 21:35:22"
"MP/LA/520","LA",520,"C/LA/2975",,0,"Kilpatrick","LEM","02/01/02 11:22:18","LEM","02/01/02 11:22:21"
"MP/LA/521","LA",521,"C/LA/2975","Moor",0,"Kilmacolme","LEM","02/01/02 11:22:22","LEM","02/01/02 11:22:25"
"MP/LA/522","LA",522,"C/LA/2975","Yard",0,"Christian Shaw's","LEM","02/01/02 11:22:26","LEM","02/01/02 11:22:34"
"MP/LA/523","LA",523,"C/LA/2975","Yard",0,"murdered minister, Mr. John Hardie","LEM","02/01/02 11:22:36","LEM","02/01/02 11:22:54"
